ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0066601,North,Woodmore Oaks,12/19/2008 20:33,12/19/2008 20:38,12/19/2008 20:38,8400 Block of Palmaire Way,Orangevale,95662,6776371.7186,2012440.1447,HS 11350 Poss Narcotic Cntl Sub,
2008-0066598,Rancho Cordova,Cordova Gardens,12/19/2008 20:46,12/19/2008 20:46,12/19/2008 20:46,10300 Block of Folsom Blvd,Rancho Cordova,95670,6759561.0662,1976679.0538,PC 211 Robbery,
2008-0066602,Central,Florin Town,12/19/2008 21:05,12/19/2008 21:05,12/19/2008 21:08,46th St & Masonry Way,Sacramento,95823,6718359.5,1946981.75024,PC 211 Robbery,
2008-0066531,North,East Fair Oaks,12/19/2008 13:00,12/19/2008 15:48,12/19/2008 21:10,8500 Block of Pershing Ave,Fair Oaks,95628,6778500.2596,2006302.8231,PC 459 Burglary (attempted),
2008-0066605,Northwest,Foothill Farms NW,12/19/2008 06:00,12/19/2008 17:30,12/19/2008 21:47,5300 Block of Croxton Way,Sacramento,95842,6750529.6093,2018636.1794,PC 459 Burglary,
2008-0066608,North,Carmichael Park,12/19/2008 21:45,12/19/2008 21:56,12/19/2008 21:56,5700 Block of Grant Ave,Carmichael,95608,6752745.98418464,1991872.90297971,PC 487 Grand Theft,
2008-0066593,Northwest,Antelope,12/19/2008 10:00,12/19/2008 14:00,12/19/2008 22:00,8600 Block of Sycamore Glen Way,Antelope,95843,6738499.7584,2026981.2743,PC 459 Burglary,
2008-0066607,Rancho Cordova,Mather Business,12/19/2008 21:51,12/19/2008 22:00,12/19/2008 22:30,Rockingham Dr & Old Placerville Rd,Sacramento,95827,6759857.0002,1971620.00025,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0066613,Rancho Cordova,South White Rock,12/19/2008 22:38,12/19/2008 22:42,12/19/2008 22:44,3000 Block of Laurelhurst Dr,Rancho Cordova,95670,6761816.8798,1974726.3357,PC 187(A) Murder,
2008-0066610,North Central,Arden Gardens,12/19/2008 21:55,12/19/2008 22:05,12/19/2008 23:00,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0066617,Northwest,Rio Linda,12/19/2008 23:15,12/19/2008 23:15,12/19/2008 23:15,2nd St & Monticello Ave,Rio Linda,95673,6715371.49974,2011712.3743,PC 243(C)(1) Battery Against Emergency Persons/Etc,
2008-0066619,North Central,Howe Park,12/19/2008 23:18,12/19/2008 23:18,12/19/2008 23:20,Howe Ave & Cottage Way,Sacramento,95825,6728766.99979,1982166.75021,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0066629,Central,Fruitridge/Pocket,12/19/2008 21:30,12/19/2008 22:50,12/19/2008 23:23,20th Ave & W Nichols Ave,Sacramento,95820,6716242.50032,1956874.74993,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066614,Rancho Cordova,Cordova Gardens,12/19/2008 23:00,12/19/2008 23:30,12/19/2008 23:30,10200 Block of Folsom Blvd,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066611,Northwest,North Highlands,12/19/2008 22:40,12/19/2008 23:35,12/19/2008 23:35,3600 Block of Milton Way,North Highlands,95660,6738692.2635,2013148.719,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066615,Central,Florin Town,12/19/2008 23:20,12/19/2008 23:21,12/19/2008 23:39,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0066621,Northwest,Maric College,12/19/2008 11:34,12/19/2008 11:34,12/19/2008 23:39,4600 Block of Watt Ave,North Highlands,95660,6737752.544,1999310.8745,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0066739,Northwest,Antelope,12/20/2008 16:45,12/20/2008 16:45,12/20/2008 00:00,6000 Block of Krisee Ct,Citrus Heights,95621,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066625,Northwest,Maric College,12/20/2008 00:00,12/20/2008 00:15,12/20/2008 00:08,4900 Block of Polk St,North Highlands,95660,6739236.5,2001114.25,PC 242 Battery,
2008-0066410,North,Foothill Farms NE,12/2/2008 12:00,12/3/2008 12:00,12/20/2008 00:50,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 484G Thft:Use Access Card Data,
2008-0066640,North,Woodmore Oaks,12/20/2008 01:00,12/20/2008 01:00,12/20/2008 01:36,6900 Block of Woodmore Oaks Dr,Orangevale,95662,6773104.5884,2014760.3184,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066654,Central,Vintage Park Churchill Downs,12/20/2008 01:15,12/20/2008 01:20,12/20/2008 02:18,9100 Block of Kinbrace Ct,Sacramento,95829,6745019.79889,1931148.02509,PC 242 Battery,
2008-0066669,North,Central Orangevale,12/20/2008 03:23,12/20/2008 03:34,12/20/2008 03:34,6600 Block of Carrwood St,Orangevale,95662,6778221.3748,2012781.3984,PC 12403.7(G) Tear Gas/Tear Gas Weapons Ill Use,
2008-0066651,North Central,Arcade Village,12/20/2008 02:45,12/20/2008 04:00,12/20/2008 04:00,3700 Block of Marconi Ave,Sacramento,95821,6739514.708,1987753.4768,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066670,Northwest,Foothill Farms NW,12/20/2008 03:30,12/20/2008 04:05,12/20/2008 04:07,4400 Block of Oakhollow Dr,Sacramento,95842,6743906.3414,2008456.4405,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066667,Central,past Florin Partnership,12/20/2008 03:50,12/20/2008 04:08,12/20/2008 04:10,7200 Block of Stockton Blvd,Sacramento,95823,6725193.22932,1942639.49586,PC 459 Burglary,
2008-0066679,Rancho Cordova,Cordova Gardens,12/20/2008 05:40,12/20/2008 05:40,12/20/2008 05:40,2700 Block of Dawes St,Rancho Cordova,95670,6759218.4718,1976730.8791,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0066678,Northwest,Rio Linda,12/20/2008 05:30,12/20/2008 05:49,12/20/2008 05:59,500 Block of M St,Rio Linda,95673,6717440.6621,2014091.1329,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0066680,North,North Fair Oaks,12/20/2008 05:48,12/20/2008 05:59,12/20/2008 06:30,5400 Block of Greenbrier Way,Fair Oaks,95628,6773777.8051,2004739.7243,PC 459 Burglary,
2008-0066627,North,Carmichael Park,12/20/2008 00:20,12/20/2008 00:30,12/20/2008 07:00,7200 Block of Fair Oaks Blvd,Carmichael,95608,6753465.5638,1993085.7712,PC 211 Robbery,
2008-0066696,Rancho Cordova,Prospect Park,12/20/2008 05:30,12/20/2008 07:49,12/20/2008 07:49,3100 Block of Noahblomquist Way,Rancho Cordova,95670,6768379.1451,1975628.7497,PC 211 Robbery,
2008-0066689,North,Five Points,12/19/2008 22:00,12/20/2008 06:30,12/20/2008 07:59,2300 Block of Vonda St,Carmichael,95608,6750148.7418,1983726.8098,PC 459 Burglary,
2008-0066690,North,Central Orangevale,12/20/2008 07:10,12/20/2008 07:35,12/20/2008 08:00,6700 Block of Santa Juanita Ave,Orangevale,95662,6791287.1268,2013260.3185,PC 459 Burglary,
2008-0066691,North,Foothill Farms NE,12/20/2008 08:24,12/20/2008 08:30,12/20/2008 08:24,5400 Block of Auburn Blvd,Sacramento,95841,6750798,2005744.5,PC 211 Robbery,
2008-0066692,Central,past Florin Partnership,12/20/2008 08:17,12/20/2008 08:24,12/20/2008 09:20,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 459 Burglary,
2008-0066497,North,Central Orangevale,12/19/2008 08:00,12/19/2008 15:00,12/20/2008 09:40,6400 Block of Benning St,Orangevale,95662,6788851.4744,2011570.4156,HS 11350 Poss Narcotic Cntl Sub,
2008-0066693,North,Pershing,12/19/2008 08:25,12/19/2008 08:35,12/20/2008 09:45,8600 Block of Quail Oak Way,Orangevale,95662,6779010.4162,2007621.3677,PC 459 Burglary (attempt),
2008-0066697,North,American River,12/19/2008 18:00,12/20/2008 08:30,12/20/2008 09:48,4400 Block of Sycamore Ave,Sacramento,95841,6746392.5989,1997434.6262,PC 459 Burglary,
2008-0066694,Rancho Cordova,Cordova Meadows,12/20/2008 09:31,12/20/2008 09:31,12/20/2008 09:49,2700 Block of Toro Ct,Rancho Cordova,95670,6757307.8971,1976447.8612,VC 10851(A) Take Vehicle Without Owner's Consent plt 2pvm463,
2008-0066698,Rancho Cordova,La Riviera East,12/20/2008 09:15,12/20/2008 09:15,12/20/2008 10:15,9100 Block of Tuolumne Dr,Sacramento,95826,6743445.3681,1966737.4936,PC 211 Robbery,
2008-0066380,Rancho Cordova,Lincoln Village,9/1/2007 12:00,9/2/2007 12:00,12/20/2008 11:06,3400 Block of Egmont Way,Sacramento,95827,0,0,PC 288A(A) Oral Copulation,
2008-0066702,North Central,Bellview,12/19/2008 08:00,12/20/2008 11:00,12/20/2008 11:28,2500 Block of Anna Way,Sacramento,95821,6727732.6064,1984935.2874,PC 459 Burglary,
2008-0066700,Rancho Cordova,White Rock,12/20/2008 11:30,12/20/2008 11:30,12/20/2008 11:30,Folsom Blvd & Zinfandel Dr,Rancho Cordova,95670,6764897.49992,1979667.12525,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0066708,Central,Fruitrdige Vista,12/20/2008 11:30,12/20/2008 12:30,12/20/2008 12:24,3800 Block of 44th Ave,Sacramento,95824,6715117.81787,1949217.9657,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0066707,North Central,Howe Park,12/20/2008 12:10,12/20/2008 12:15,12/20/2008 12:30,2200 Block of Cottage Way,Sacramento,95825,6729423.3509,1982840.9562,HS 11350 Poss Narcotic Cntl Sub,
2008-0066712,North Central,Arden Park,12/20/2008 12:55,12/20/2008 13:00,12/20/2008 13:18,4200 Block of Arden Way,Sacramento,95864,6743132.0139,1979230.1771,PC 242 Battery,
2008-0066528,North,Five Points,12/20/2008 12:00,12/20/2008 13:30,12/20/2008 13:30,Mcclaren Dr & Arden Way,Carmichael,95608,6751787.00006619,1978290.4995804,BP 4060 Possess Controlled Substances Without A Prescription,
2008-0066711,East,EGPD,12/20/2008 12:45,12/20/2008 13:15,12/20/2008 13:35,9500 Block of Bond Rd,Elk Grove,95624,6750103.0119,1918119.33032,PC 459 Burglary,
2008-0066722,South,Wilton,12/20/2008 12:55,12/20/2008 12:55,12/20/2008 13:42,11600 Block of Colony Rd,Galt,95632,6779885.96442,1884642.48053,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0066709,North Central,Arden Manor,12/20/2008 12:40,12/20/2008 13:52,12/20/2008 13:52,1000 Block of Fulton Ave,Sacramento,95825,6733028.2626,1975288.1136,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066714,Northwest,North Highlands,12/20/2008 13:30,12/20/2008 13:39,12/20/2008 13:53,6500 Block of Graylock Ln,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066721,North Central,Howe/Arden,12/20/2008 13:50,12/20/2008 13:50,12/20/2008 14:10,2400 Block of Arden Way,Sacramento,95825,6731437.29785,1979448.92001,PC 242 Battery,
2008-0066716,North Central,Cottage Park,7/7/2008 00:00,11/22/2008 00:00,12/20/2008 14:12,3300 Block of El Camino Ave,Sacramento,95821,6737150.0292,1983622.9447,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0066718,Rancho Cordova,Cordova Vineyards,12/20/2008 14:38,12/20/2008 14:38,12/20/2008 14:38,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764058.31513428,1979167.3040091,PC 488 Petty Theft,
2008-0066731,Central,Vintage Park Churchill Downs,12/20/2008 13:30,12/20/2008 14:30,12/20/2008 14:45,8100 Block of Arnside Way,Sacramento,95829,6746176.71301,1931275.92871,PC 459 Burglary,
2008-0066720,Central,Fruitrdige Vista,12/18/2008 20:00,12/20/2008 12:50,12/20/2008 14:49,5600 Block of Mendocino Blvd,Sacramento,95824,6715505.29327,1953203.7887,PC 459 Burglary,
2008-0066724,North Central,Sierra Woodside,12/20/2008 15:21,12/20/2008 15:21,12/20/2008 15:35,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732095.8418,1971810.2711,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0066726,North Central,Howe/Arden,12/20/2008 14:10,12/20/2008 15:20,12/20/2008 15:42,1400 Block of Howe Ave,Sacramento,95825,6729009.1803,1977642.0442,PC 459 Burglary,
2008-0066725,North,Carmichael Park,12/20/2008 15:09,12/20/2008 15:09,12/20/2008 15:43,5800 Block of Sutter Ave,Carmichael,95608,6753417.51355,1993236.38872,PC 211 Robbery,
2008-0066728,Rancho Cordova,Cordova Lane,12/19/2008 18:00,12/20/2008 14:00,12/20/2008 15:44,2600 Block of Mcgregor Dr,Rancho Cordova,95670,6767374.7461,1981766.3046,PC 459 Burglary (residental),
2008-0066729,Northwest,Antelope,12/19/2008 15:30,12/20/2008 13:00,12/20/2008 16:00,8600 Block of Antelope North Rd,Antelope,95843,6753543.34644,2024237.54116,PC 459 Burglary,
2008-0066732,Rancho Cordova,Lincoln Village,12/20/2008 15:30,12/20/2008 16:00,12/20/2008 16:14,3400 Block of Viking Dr,Sacramento,95827,6753176.4741,1967590.4882,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0066733,North,Foothill Farms NE,10/18/2008 12:00,12/20/2008 16:00,12/20/2008 16:24,5600 Block of Tahama St,Sacramento,95841,6749935.8002,2006254.3312,PC 459 Burglary,
2008-0066734,North,American River,12/20/2008 16:46,12/20/2008 17:00,12/20/2008 16:46,4800 Block of College Oak Dr,Sacramento,95841,6747021.2653,2000453.2982,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0066737,Rancho Cordova,Cordova Gardens,12/20/2008 17:25,12/20/2008 17:25,12/20/2008 17:49,2200 Block of Chase Dr,Rancho Cordova,95670,6759138.74996,1980844.87501,PC 211 Robbery,
2008-0066742,North,Carmichael Park,12/19/2008 23:00,12/20/2008 11:00,12/20/2008 17:54,2700 Block of Calisa Ct,Carmichael,95608,6747663.6565,1986395.1001,PC 459 Burglary,
2008-0066738,North Central,Fair Lake Village,12/20/2008 15:20,12/20/2008 15:20,12/20/2008 18:03,1200 Block of Howe Ave,Sacramento,95825,6729221.4736,1976485.8118,PC 488 Petty Theft,
2008-0066740,North,Carmichael Park,12/20/2008 18:10,12/20/2008 18:10,12/20/2008 18:13,Marconi Ave & Walnut Ave,Carmichael,95608,6748518.99981,1987324.49997,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066741,Central,Fruitrdige Vista,12/20/2008 18:10,12/20/2008 18:10,12/20/2008 18:23,3800 Block of 44th Ave,Sacramento,95824,6715117.81787,1949217.9657,PC 215(A) Carjacking,
2008-0066753,North Central,Cottage Park,12/20/2008 19:05,12/20/2008 20:13,12/20/2008 19:05,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0066743,South,South Franklin,12/20/2008 18:09,12/20/2008 18:15,12/20/2008 19:11,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0066745,Central,Florin Town,12/20/2008 19:15,12/20/2008 19:15,12/20/2008 19:20,7300 Block of Stockton Blvd,Sacramento,95823,6725786.55328,1940636.94611,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066765,Rancho Cordova,South White Rock,12/20/2008 19:30,12/20/2008 19:30,12/20/2008 19:37,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 422 Threaten Crime With Intent To Terrorize,
2008-0066752,North Central,Del Paso Manor,12/20/2008 19:31,12/20/2008 19:31,12/20/2008 19:42,2600 Block of Watt Ave,Sacramento,95821,6737973,1985492.375,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0066755,Central,Florin Town,12/20/2008 19:55,12/20/2008 19:55,12/20/2008 19:55,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0066750,North Central,Arden Manor,12/20/2008 19:00,12/20/2008 19:05,12/20/2008 20:00,1400 Block of Wyant Way,Sacramento,95864,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Vintage Park Churchill Downs,12/20/2008 19:30,12/20/2008 19:30,12/20/2008 20:04,8800 Block of Liscarney Way,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066756,North,Mercy San Juan,12/20/2008 20:05,12/20/2008 20:06,12/20/2008 20:07,Auburn Blvd & Garfield Ave,Sacramento,95841,6751047.50003,2005883.62498,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0066758,Rancho Cordova,Sunridge,12/13/2008 22:00,12/13/2008 22:15,12/20/2008 20:08,12000 Block of Mandolin Way,Rancho Cordova,95742,6782493.06439,1961661.77148,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0066764,Northwest,Foothill Farms NW,12/20/2008 20:09,12/20/2008 20:15,12/20/2008 20:15,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 422 Threaten Crime With Intent To Terrorize,
2008-0066757,Central,Florin Town,12/20/2008 20:05,12/20/2008 20:05,12/20/2008 20:18,4400 Block of 47th Ave,Sacramento,95824,6717619.185,1948044.26288,PC 211 Robbery,
2008-0066760,Rancho Cordova,White Rock,12/20/2008 02:00,12/20/2008 02:00,12/20/2008 20:47,10300 Block of White Rock Rd,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066759,North,Foothill Farms NE,12/20/2008 20:40,12/20/2008 20:55,12/20/2008 20:59,5400 Block of Garfield Ave,Sacramento,95841,6750863.1084,2004665.4016,PC 211 Robbery,
2008-0066762,Central,past Florin Partnership,12/20/2008 20:11,12/20/2008 20:40,12/20/2008 21:32,6000 Block of Florin Rd,Sacramento,95823,6723705.66245,1942985.62505,PC 242 Battery,
2008-0066761,Northwest,Antelope,12/20/2008 12:00,12/20/2008 21:00,12/20/2008 21:36,4200 Block of Albertville Way,Antelope,95843,6742626.6196,2025307.0709,PC 459 Burglary,
2008-0066786,Rancho Cordova,Rosemont Junction,12/20/2008 21:35,12/20/2008 21:40,12/20/2008 21:40,4000 Block of Branch Center Rd,Sacramento,95827,6751214.7596,1962734.383,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066763,Rancho Cordova,Mills Ranch,12/20/2008 21:30,12/20/2008 21:30,12/20/2008 22:28,10700 Block of Oakton Way,Rancho Cordova,95670,6765285.1724,1986996.397,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0066768,Rancho Cordova,Mills Ranch,12/20/2008 22:20,12/20/2008 22:45,12/20/2008 22:41,10600 Block of Coloma Rd,Rancho Cordova,95670,6764489.041,1986101.3001,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0066744,North,Carmichael Creek,12/20/2008 18:30,12/20/2008 18:40,12/20/2008 23:00,Kenneth Ave & Arboreta Ct,Carmichael,95608,6754641.49991,1985882.1248,PC 211 Robbery,
2008-0066766,Northwest,SPD,12/20/2008 23:06,12/20/2008 23:06,12/20/2008 23:06,Watt Ave & Longview Dr,Sacramento,95821,6737816.00025,1996291.87483,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0066749,Northwest,Maric College,12/10/2008 15:45,12/10/2008 15:45,12/20/2008 23:15,4300 Block of Watt Ave,North Highlands,95660,6738020.9618,1997091.8663,PC 243.4(D) Sexual Battery For The Purpose Of Sexual Arousal,
2008-0066772,North,Lake Natoma,12/13/2008 10:00,12/13/2008 11:00,12/20/2008 23:37,9600 Block of Tanglewood Cir,Orangevale,95662,6792140.8832,2008033.0231,PC 487 Grand Theft,
2008-0066774,Rancho Cordova,Cordova Gardens,12/20/2007 23:10,12/20/2008 23:10,12/20/2008 23:37,2400 Block of Moraine Cir,Rancho Cordova,95670,6758335.8296,1979432.0882,PC 422 Threaten Crime With Intent To Terrorize,
2008-0066771,North,American River,12/20/2008 23:40,12/20/2008 23:40,12/20/2008 23:40,4800 Block of Pasarobles Dr,Sacramento,95841,6744851.268,1999832.894,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066775,North,East Fair Oaks,12/21/2008 00:03,12/21/2008 00:03,12/21/2008 01:00,8900 Block of Phoenix Ave,Fair Oaks,95628,6783604.9404,2003193.5399,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066779,Northwest,Antelope,12/21/2008 00:15,12/21/2008 01:46,12/21/2008 01:46,7700 Block of Commonwealth Dr,Antelope,95843,6738714.9627,2020320.1398,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066805,North,Carmichael Creek,12/21/2008 01:44,12/21/2008 01:44,12/21/2008 01:58,3000 Block of San Lorenzo Way,Carmichael,95608,6757659.8391,1988062.5255,PC 459 Burglary,
2008-0066873,North Central,Howe/Edison,12/21/2008 03:00,12/21/2008 03:20,12/21/2008 03:29,2700 Block of Lerwick Rd,Sacramento,95821,6733492,1991489.75,PC 422 Threaten Crime With Intent To Terrorize,
2008-0066844,Rancho Cordova,Cordova Vineyards,12/21/2008 01:00,12/21/2008 01:00,12/21/2008 03:32,Woodberry Way & Croetto Way,Rancho Cordova,95670,6761915.49979,1978493.62483,PC 211 Robbery,
2008-0066801,Rancho Cordova,Rosemont Downs,12/21/2008 00:45,12/21/2008 03:52,12/21/2008 03:52,4100 Block of Westporter Dr,Sacramento,95826,6746361.37198697,1959309.89247015,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0066839,North,Carmichael Park,12/21/2008 03:49,12/21/2008 03:49,12/21/2008 03:59,Fair Oaks Blvd & Engle Rd,Carmichael,95608,6753575.50004,1992577.2498,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0066831,Rancho Cordova,Prospect Park,12/21/2008 03:52,12/21/2008 03:52,12/21/2008 04:00,3000 Block of Sunrise Blvd,Rancho Cordova,95742,6771462.573,1977711.7077,PC 487 Grand Theft,
2008-0066832,North,Carmichael Park,12/21/2008 04:00,12/21/2008 04:05,12/21/2008 04:05,6300 Block of Fair Oaks Blvd,Carmichael,95608,6753343.1228,1987101.4245,PC 211 Robbery,
2008-0066848,North,Central Orangevale,12/21/2008 01:00,12/21/2008 01:20,12/21/2008 06:56,9300 Block of Greenback Ln,Orangevale,95662,6788098.5,2009820,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066855,Northwest,Maric College,12/21/2008 07:00,12/21/2008 08:15,12/21/2008 08:20,4800 Block of Yucca Way,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0066857,North,Pershing,12/21/2008 00:01,12/21/2008 09:18,12/21/2008 09:18,8800 Block of Greenback Ln,Orangevale,95662,6782216.9664,2009638.8689,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0066859,Northwest,Foothill Farms NW,12/21/2008 09:20,12/21/2008 09:27,12/21/2008 09:36,5700 Block of Hillsdale Blvd,Sacramento,95842,6744751.5044,2007226.8764,PC 314.1 Indecent Exposure,
2008-0066860,Rancho Cordova,Cordova Meadows,12/21/2008 00:38,12/21/2008 10:00,12/21/2008 10:15,9900 Block of Folsom Blvd,Sacramento,95827,6755570.0523,1973842.9789,PC 594(B)(1) Vandalism ($400 Or More),
2008-0066862,,,12/21/2008 06:00,12/21/2008 08:00,12/21/2008 10:35,4000 Block of S.Watt Way,Sacramento,95823,0,0,PC 459 Burglary,
2008-0066863,Rancho Cordova,Cordova Lane,12/20/2008 23:30,12/21/2008 09:00,12/21/2008 11:20,2500 Block of Angie Way,Rancho Cordova,95670,6766002.0778,1981857.725,PC 459 Burglary,
