ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0042461,Rancho Cordova,White Rock,8/8/2008 03:00,8/8/2008 04:00,8/9/2008 00:04,2900 Block of Portsmouth Dr,Rancho Cordova,95670,6759692.8852,1975221.9943,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042466,North,Mercy San Juan,8/9/2008 00:01,8/9/2008 00:05,8/9/2008 00:20,5900 Block of Rosebud Ln,Sacramento,95841,6752983.4601,2007750.5893,PC 459 Burglary,
2008-0042469,Rancho Cordova,Walnut Wood,8/9/2008 01:06,8/9/2008 01:07,8/9/2008 01:07,2400 Block of Sunrise Blvd,Rancho Cordova,95670,6770271.5912,1986448.4998,PC 594(A) Vandalism,
2008-0042471,Northwest,Antelope,8/9/2008 00:15,8/9/2008 00:35,8/9/2008 01:08,3200 Block of La Madera Way,Antelope,95843,6735805.5426,2026157.025,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0042485,Rancho Cordova,Cordova Meadows,8/9/2008 02:00,8/9/2008 02:00,8/9/2008 02:00,Routier Rd & Folsom Blvd,Sacramento,95827,6756442.00013,1974258.50009,HS 11378 Possess Controlled Substance For Sale,
2008-0042486,Central,Fruitridge/Pocket,8/9/2008 01:00,8/9/2008 03:00,8/9/2008 02:22,4400 Block of Soledad Ave,Sacramento,95820,6717541.26801,1954387.54028,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042462,North Central,Arcade Square,8/9/2008 00:02,8/9/2008 00:02,8/9/2008 03:30,3300 Block of Watt Ave,Sacramento,95821,6737742.6675,1990935.2585,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0042502,Northwest,Antelope,8/9/2008 02:20,8/9/2008 02:20,8/9/2008 03:30,4500 Block of Elverta Rd,Antelope,95843,6744193.9561,2021703.5606,PC 487 Grand Theft,
2008-0042509,Rancho Cordova,South White Rock,8/9/2008 03:54,8/9/2008 03:54,8/9/2008 03:54,S White Rock Rd & El Mercado Dr,Rancho Cordova,95670,6762252.99995,1971843.62495,PC 211 Robbery,
2008-0042464,North,Pershing,8/8/2008 22:00,8/9/2008 04:00,8/9/2008 04:00,Walnut Ave & Greenback Ln,Orangevale,95662,6788065.27005,2009790.45327,PC 211 Robbery,
2008-0042495,Northwest,Antelope,8/9/2008 03:00,8/9/2008 03:00,8/9/2008 05:45,4500 Block of Elverta Rd,Antelope,95843,6744193.9561,2021703.5606,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042529,Central,Florin Town,8/9/2008 04:30,8/9/2008 04:57,8/9/2008 05:50,7500 Block of Glendora Ct,Sacramento,95823,6722904.7384,1938567.60852,PC 187(A) Murder,
2008-0042518,Rancho Cordova,Rosemont Park,8/9/2008 01:00,8/9/2008 04:00,8/9/2008 06:00,9300 Block of Americana Way,Sacramento,95826,6746740.5966,1963661.0871,PC 459 Burglary,
2008-0042532,North,Five Points,8/9/2008 06:10,8/9/2008 06:10,8/9/2008 06:10,2300 Block of Van Ufford Ln,Carmichael,95608,6752697.0663,1983566.4917,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042552,Rancho Cordova,Cordova Gardens,8/9/2008 05:00,8/9/2008 06:00,8/9/2008 07:03,2300 Block of Moraine Cir,Rancho Cordova,95670,6757857.6249,1979189.6805,PC 207(A) Kidnapping,
2008-0042547,North Central,Arden Manor,6/9/2008 07:00,7/10/2008 23:00,8/9/2008 07:45,3300 Block of Arden Way,Sacramento,95825,6736963.8507,1978886.0196,PC 368(D) Theft Of Elder/Dependent Adult (Under $400),
2008-0042555,Northwest,Foothill Farms NW,8/9/2008 08:50,8/9/2008 10:00,8/9/2008 08:50,Conness Way & Diablo Dr,Sacramento,95842,6749089.00019,2010303.75017,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042556,Central,Vintage Park Churchill Downs,8/8/2008 21:00,8/9/2008 04:00,8/9/2008 09:13,8200 Block of Waterman Rd,Sacramento,95829,6746690,1929025.625,PC 594(A) Vandalism,
2008-0042559,Central,Lemonhill,8/9/2008 08:45,8/9/2008 09:00,8/9/2008 09:17,5700 Block of Falconer Way,Sacramento,95824,6719390.20068,1953002.52228,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0042558,North,Lincoln,8/8/2008 23:00,8/9/2008 08:00,8/9/2008 09:25,6400 Block of Rampart Dr,Carmichael,95608,6757619.6571,1997519.6863,PC 459 Burglary,
2008-0042557,Central,Lemonhill,8/9/2008 09:00,8/9/2008 10:10,8/9/2008 09:37,Iowa Ave & Laurine Way,Sacramento,95824,6718069.50013,1952478.12503,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042562,Northwest,North Highlands,8/9/2008 00:00,8/9/2008 09:40,8/9/2008 09:40,6400 Block of Larchmont Dr,North Highlands,95660,6742369.2346,2012129.8507,PC 459 Burglary,
2008-0042563,North Central,Bellview,8/9/2008 03:30,8/9/2008 09:30,8/9/2008 10:02,2500 Block of Ethan Way,Sacramento,95821,6727622.5261,1985047.684,PC 459 Burglary,
2008-0042565,North Central,Sierra Woodside,8/8/2008 17:00,8/9/2008 09:00,8/9/2008 11:14,800 Block of Woodside Ln,Sacramento,95825,6730471.5031,1974013.4024,PC 459 Burglary,
2008-0042566,Rancho Cordova,Cordova Gardens,8/9/2008 11:35,8/9/2008 11:48,8/9/2008 11:48,10200 Block of Folsom Blvd,Rancho Cordova,95670,6758967.2573,1975994.8291,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0042572,North Central,Howe Park,8/9/2008 12:50,8/9/2008 12:50,8/9/2008 12:50,Howe Ave & El Camino Ave,Sacramento,95826,6728747.99998,1984800.24986,PC 3056 Violation Parole,
2008-0042575,Rancho Cordova,Walnut Wood,8/6/2008 12:00,8/6/2008 19:00,8/9/2008 13:05,10900 Block of Nogalera Way,Rancho Cordova,95670,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Foothill Farms NW,8/5/2008 09:00,8/5/2008 21:00,8/9/2008 14:00,5800 Block of Hamilton St,Sacramento,95842,6743607.0619,2007318.2643,PC 459 Burglary,
2008-0042582,Northwest,Maric College,8/9/2008 05:00,8/9/2008 14:00,8/9/2008 14:00,5100 Block of Hillsdale Blvd,Sacramento,95842,6742815.5447,2002712.3887,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0042574,Central,Silver Springs,8/9/2008 08:00,8/9/2008 08:45,8/9/2008 14:15,8300 Block of Dressage Way,Sacramento,95829,6758814.3042,1928139.12848,PC 459 Burglary,
2008-0042579,Northwest,Antelope,8/9/2008 11:00,8/9/2008 14:30,8/9/2008 14:39,9200 Block of Palmerson Dr,Antelope,95843,6749996.8358,2023588.6712,PC 459 Burglary,
2008-0042578,Central,past Florin Partnership,8/9/2008 14:15,8/9/2008 14:30,8/9/2008 14:47,4200 Block of Florin Rd,Sacramento,95823,6717943.40649,1942042.86652,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0042577,North Central,Parkwoods,8/8/2008 20:00,8/9/2008 13:30,8/9/2008 14:51,3400 Block of Solari Way,Sacramento,95821,6745275.7725,1990691.4216,PC 459 Burglary,
2008-0042576,North,Five Points,8/9/2008 13:00,8/9/2008 13:00,8/9/2008 15:00,5100 Block of Arden Way,Carmichael,95608,6748774.6272,1979008.3404,PC 488 Petty Theft,
2008-0042561,Northwest,Foothill Farms NW,7/17/2008 12:00,8/9/2008 09:30,8/9/2008 15:15,5100 Block of Cherbourg Dr,Sacramento,95842,6748736.706,2017638.0996,PC 488 Petty Theft,
2008-0042581,North,Five Points,8/9/2008 12:00,8/9/2008 16:00,8/9/2008 16:00,Arden Way & Mcclaren Dr,Carmichael,95608,6751787.00007,1978290.49958,PC 459 Burglary,
2008-0042585,Rancho Cordova,Brookside,8/8/2008 18:00,8/9/2008 15:00,8/9/2008 16:10,9700 Block of Business Park Dr,Sacramento,95827,6751846.382,1969493.058,PC 594(A) Vandalism,
2008-0042597,North,Central Orangevale,8/9/2008 16:02,8/9/2008 16:30,8/9/2008 16:30,9000 Block of Elm Ave,Orangevale,95662,6785383.1648,2015007.3879,PC 243(B) Battery On Peace Officer/Emergency Personnel/Etc,
2008-0042586,Northwest,Foothill Farms NW,8/9/2008 16:40,8/9/2008 16:40,8/9/2008 16:40,Oakhollow Dr & Walerga Rd,Sacramento,95842,6744483.00006,2008816.12495,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042588,Rancho Cordova,Folsom Estates,5/17/2008 00:00,8/9/2008 18:20,8/9/2008 16:50,2900 Block of Norcade Cir,Sacramento,95826,6743856.0731,1966236.8142,PC 273.6 Violation Of Protection Order,
2008-0042592,North,Lake Natoma,8/9/2008 15:00,8/9/2008 15:30,8/9/2008 17:33,9300 Block of Blue Oak Dr,Orangevale,95662,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042590,North Central,Del Paso Manor,8/9/2008 15:15,8/9/2008 17:30,8/9/2008 17:38,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 459 Burglary,
2008-0042593,North Central,Del Paso Manor,8/9/2008 17:30,8/9/2008 17:45,8/9/2008 17:40,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 459 Burglary,
2008-0042600,Central,Fletcher Farms,8/9/2008 00:01,8/9/2008 01:00,8/9/2008 17:57,7200 Block of French Rd,Sacramento,95828,6736419.97882,1942580.43152,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042595,Rancho Cordova,Countryside Rancho,8/9/2008 16:45,8/9/2008 17:00,8/9/2008 18:05,10100 Block of Satow Dr,Sacramento,95827,6756924.7101,1970589.9915,PC 488 Petty Theft,
2008-0042594,Rancho Cordova,Lincoln Village,8/9/2008 17:20,8/9/2008 18:06,8/9/2008 18:06,Lincoln Village Dr & Routier Rd,Sacramento,95827,6756666.00013,1967947.12523,VC 23152(A) Dui Alcohol/Drugs,
2008-0042602,Central,Florin Town,8/9/2008 18:11,8/9/2008 19:00,8/9/2008 18:11,Wilbur Way & Gerber Rd,Sacramento,95828,6734114.49983,1937803.25013,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0042598,North Central,Fair Lake Village,8/9/2008 12:30,8/9/2008 17:45,8/9/2008 18:30,2400 Block of Larkspur Ln,Sacramento,95825,6731750.7821,1975919.0636,PC 459 Burglary,
2008-0042599,Rancho Cordova,Cordova Gardens,8/9/2008 17:35,8/9/2008 17:40,8/9/2008 18:40,Dawes St & Rinda Dr,Rancho Cordova,95670,6759085.99988,1980185.50067,PC 242 Battery,
2009-0009556,North,American River College,8/9/2008 18:30,8/9/2008 18:51,8/9/2008 19:15,4700 Block of College Oak Dr,Sacramento,95841,6747163.94972642,1999308.33454412,PC 451(C) Arson:Structure/Forest Land,
2008-0042607,North,Cypress,8/9/2008 14:30,8/9/2008 16:30,8/9/2008 20:52,3900 Block of Oak Villa Cir,Carmichael,95608,6748970.6962,1994510.1431,PC 459 Burglary,
2008-0042609,Central,Fruitrdige Vista,8/9/2008 21:35,8/9/2008 21:35,8/9/2008 21:35,5800 Block of 43rd St,Sacramento,95824,6717140.96631,1951518.70868,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042611,Rancho Cordova,Cordova Meadows,8/9/2008 21:29,8/9/2008 21:29,8/9/2008 21:43,2600 Block of Paseo Dr,Rancho Cordova,95670,0,0,PC 211 Robbery,
2008-0042613,Rancho Cordova,Cordova Vineyards,8/9/2008 21:00,8/9/2008 21:35,8/9/2008 21:45,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0042610,Central,Lemonhill,8/9/2008 21:40,8/9/2008 21:42,8/9/2008 21:47,6800 Block of Stockton Blvd,Sacramento,95823,6724194,1945215.125,PC 211 Robbery,
2008-0042614,Central,Florin Town,8/9/2008 22:30,8/9/2008 22:34,8/9/2008 22:34,Verna Mae Ave & Celia Ave,Sacramento,95828,6729309.50014,1943768.9999,PC 245(A)(2) Assault With Firearm On Person,
2008-0039968,North Central,Bohemian Village,7/25/2008 15:30,7/25/2008 18:00,8/9/2008 23:00,2500 Block of Fulton Square Ln,Sacramento,95821,6732220.343,1989778.5184,PC 459 Burglary,
2008-0042615,Rancho Cordova,Walnut Wood,8/9/2008 23:06,8/9/2008 23:06,8/9/2008 23:06,Filmore Ln & Bridlewood Dr,Rancho Cordova,95670,6768565.50018,1986753.25031,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042616,Rancho Cordova,Sunridge,7/31/2008 06:15,8/9/2008 22:30,8/9/2008 23:13,4200 Block of Sardonyx Ct,Rancho Cordova,95742,6780574.43311,1962577.61072,PC 459 Burglary (residental),
2008-0042617,Northwest,Maric College,8/9/2008 23:30,8/9/2008 23:30,8/9/2008 23:30,Watt Ave & Orange Grove Ave,North Highlands,95660,6737885.99986,1998836.9997,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042629,Central,Larchmont,8/9/2008 23:40,8/10/2008 00:15,8/10/2008 00:05,Lindale Dr & Sunnyslope Dr,Sacramento,95828,6725728.00023,1943457.99984,PC 12025(B)(4) Carry Concealed Weapon:Prohibited Class/Unlawful Possession,
2008-0042624,Central,Florin Town,8/9/2008 23:45,8/9/2008 23:46,8/10/2008 00:30,7700 Block of Stockton Blvd,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042632,North,Foothill Farms NE,8/9/2008 22:20,8/10/2008 00:20,8/10/2008 00:30,5200 Block of Garfield Ave,Sacramento,95841,6750987.5,2003456.625,PC 459 Burglary,
2008-0042661,Northwest,Antelope,8/8/2008 19:00,8/8/2008 20:00,8/10/2008 00:35,4600 Block of Antelope Rd,Antelope,95843,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0042646,Central,Fruitrdige Vista,8/10/2008 01:20,8/10/2008 01:35,8/10/2008 01:40,5800 Block of Garibaldi St,Sacramento,95824,6716916.54791,1951416.88892,PC 211 Robbery,
2008-0042660,Central,Florin Town,8/10/2008 02:09,8/10/2008 02:09,8/10/2008 02:41,7200 Block of Townhall Way,Sacramento,95828,6733186.63318,1942295.34991,PC 245(A)(2) Assault With Firearm On Person,
2008-0041359,Rancho Cordova,South White Rock,8/2/2008 22:15,8/2/2008 22:20,8/10/2008 04:21,3000 Block of Laurelhurst Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042677,North,Lincoln,8/10/2008 03:00,8/10/2008 03:45,8/10/2008 04:30,4000 Block of San Juan Ave,Fair Oaks,95628,6763787.0326,1994878.1193,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0042678,North,American River,8/10/2008 04:15,8/10/2008 04:31,8/10/2008 04:37,4300 Block of Myrtle Ave,Sacramento,95841,6743470.041,2000421.8017,PC 459 Burglary-Vehicle,
2008-0042680,North,Lincoln,8/10/2008 04:45,8/10/2008 05:00,8/10/2008 05:00,6300 Block of Perrin Way,Carmichael,95608,6757616.9986,1997649.5618,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0042679,North,Lincoln,8/10/2008 04:50,8/10/2008 05:00,8/10/2008 05:12,6300 Block of Perrin Way,Carmichael,95608,6757616.9986,1997649.5618,PC 459 Burglary,
2008-0042681,North,Del Campo,8/10/2008 05:00,8/10/2008 05:19,8/10/2008 05:19,5100 Block of Manzanita Ave,Sacramento,95841,6753835.9335,2002983.5574,PC 488 Petty Theft,
2008-0042682,North,Woodmore Oaks,8/10/2008 03:30,8/10/2008 05:00,8/10/2008 05:42,6800 Block of Lakewood Way,Orangevale,95662,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0042683,Rancho Cordova,Prospect Park,8/10/2008 06:01,8/10/2008 06:01,8/10/2008 06:01,Minturn Way & Nederland Way,Rancho Cordova,95670,6767403.65493,1975381.38675,PC 451(C) Arson:Structure/Forest Land,
2008-0042684,Rancho Cordova,Cordova Gardens,8/9/2008 20:30,8/10/2008 05:40,8/10/2008 07:05,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759163.1066,1976185.9362,PC 459 Burglary,
2008-0042685,North,Foothill Farms NE,8/10/2008 07:06,8/10/2008 07:23,8/10/2008 07:23,Foothill Garden Ct & Palm Ave,Sacramento,95841,6749341.99987,2005794.12482,PC 459 Burglary,
2008-0042360,North,Central Orangevale,8/10/2008 05:26,8/10/2008 05:26,8/10/2008 08:26,8500 Block of Cloudcroft Way,Orangevale,95662,6777999.5675,2010468.9345,PC 12303.2 Possess Explosive/Etc/Device In Public Place,
2008-0042689,Northwest,Antelope,8/7/2008 18:30,8/9/2008 13:00,8/10/2008 08:56,8600 Block of Palmerson Dr,Antelope,95843,6745751.5,2026194,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0042687,Central,Vintage Park Churchill Downs,8/10/2008 00:45,8/10/2008 01:00,8/10/2008 09:00,8900 Block of Robbins Rd,Sacramento,95829,6742517.42023,1928677.07788,PC 594(B)(1) Vandalism ($400 Or More),
2008-0042690,North,Carmichael Park,8/9/2008 15:00,8/10/2008 08:25,8/10/2008 09:20,4700 Block of Marconi Ave,Carmichael,95608,6746311.1871,1987525.813,PC 459 Burglary,
2008-0042693,South,South Delta,8/10/2008 00:01,8/10/2008 06:00,8/10/2008 10:01,100 Block of Brannan Island Rd,Isleton,95641,6683811.33093,1801310.12941,PC 488 Petty Theft,
2008-0042694,Rancho Cordova,Walnut Wood,8/9/2008 22:00,8/10/2008 09:00,8/10/2008 10:20,2300 Block of Benita Dr,Rancho Cordova,95670,6766569.463,1985216.2512,VC 10851(A) Take Vehicle Without Owner's Consent,
[phone],Central,Florin Mobile Estates,8/9/2008 20:00,8/9/2008 23:55,8/10/2008 10:30,7400 Block of Mandeville Ln,Sacramento,95828,6738235.63892,1939969.07953,PC 487 Grand Theft,
2008-0042864,North Central,Howe/Arden,8/10/2008 11:30,8/10/2008 15:30,8/10/2008 10:30,2300 Block of Hurley Way,Sacramento,95825,6730445.4297,1977154.4824,PC 459 Burglary,
2008-0042732,Rancho Cordova,La Riviera East,8/10/2008 19:10,8/10/2008 19:10,8/10/2008 10:56,8800 Block of La Riviera Dr,Sacramento,95826,6739769.5,1967997.625,PC 242 Battery,
2008-0042699,North Central,Sierra Woodside,8/9/2008 17:00,8/10/2008 10:30,8/10/2008 11:22,800 Block of Cathedral Ct,Sacramento,95825,6732031.6805,1973773.3063,PC 459 Burglary,
2008-0042707,Rancho Cordova,Walnut Wood,8/10/2008 11:30,8/10/2008 13:00,8/10/2008 11:30,11000 Block of Autumnwind Ln,Rancho Cordova,95670,6768937.4742,1986068.9428,PC 368(C) Elder/Dependent Adult Cruelty,
2008-0042708,Central,Larchmont,8/10/2008 12:06,8/10/2008 12:06,8/10/2008 12:06,6700 Block of Sunnyslope Dr,Sacramento,95828,6726179.7337,1943769.65912,PC 242 Battery,
2008-0042701,North,Central Orangevale,8/10/2008 11:37,8/10/2008 11:39,8/10/2008 12:15,8900 Block of Greenback Ln,Orangevale,95662,6783603.6569,2010194.9492,PC 459 Burglary,
2008-0042703,Rancho Cordova,Walnut Wood,8/9/2008 00:30,8/9/2008 09:00,8/10/2008 12:34,10700 Block of Coloma Rd,Rancho Cordova,95670,6764793.1359,1985545.986,PC 594(A) Vandalism,
2008-0042702,Rancho Cordova,White Rock,8/10/2008 12:45,8/10/2008 13:16,8/10/2008 12:45,10800 Block of Olson Dr,Rancho Cordova,95670,6765696.8724,1979447.1069,PC 211 Robbery,
2008-0042706,South,South Franklin,8/10/2008 12:00,8/10/2008 12:45,8/10/2008 13:26,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 4573.6 Possess Controlled Substance In Prison/Jail/Etc,
2008-0042709,North,Foothill Farms NE,8/7/2008 13:06,8/7/2008 13:06,8/10/2008 13:42,5400 Block of Date Ave,Sacramento,95841,6746048.8345,2004657.6132,PC 459 Burglary-Business,
2008-0042710,North Central,Howe/Arden,8/10/2008 13:08,8/10/2008 13:40,8/10/2008 14:15,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0042714,North,Central Orangevale,8/10/2008 14:00,8/10/2008 15:00,8/10/2008 15:15,8900 Block of Greenback Ln,Orangevale,95662,6783603.6569,2010194.9492,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0042716,South,South Franklin,8/10/2008 15:20,8/10/2008 15:22,8/10/2008 15:23,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0042719,Central,Florin Town,8/7/2008 16:00,8/10/2008 08:00,8/10/2008 16:35,8500 Block of Clovely Ln,Sacramento,95828,6736458.0379,1944724.93091,PC 487 Grand Theft,
2008-0042720,Rancho Cordova,Lincoln Village,8/10/2008 11:45,8/10/2008 11:45,8/10/2008 16:55,9700 Block of Old Placerville Rd,Sacramento,95827,6752726.4522,1965773.1393,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0042722,Central,Lemonhill,8/10/2008 10:08,8/10/2008 16:00,8/10/2008 17:04,6300 Block of Sampson Blvd,Sacramento,95824,6719732.82672,1948658.70251,PC 459 Burglary,
2008-0042723,Central,Larchmont,8/10/2008 09:00,8/10/2008 16:00,8/10/2008 17:39,7000 Block of Walter Ave,Sacramento,95828,6727527.66553,1939052.73309,PC 459 Burglary,
2008-0042725,Rancho Cordova,Cordova Vineyards,8/10/2008 17:15,8/10/2008 18:04,8/10/2008 18:04,Coloma Rd & Chase Dr,Rancho Cordova,95670,6760328.49998,1979658.1248,HS 11377(A) Possession Of Controlled Substance,
2008-0042721,North,Southeast Fair Oaks,8/10/2008 15:37,8/10/2008 16:45,8/10/2008 18:05,0 Block of American River Trl & Arden,,,6783684.41731,1994741.73512,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0042728,Rancho Cordova,Lincoln Village,8/10/2008 13:15,8/10/2008 15:00,8/10/2008 18:19,3500 Block of Astral Dr,Sacramento,95827,6754901.9689,1967612.6487,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0042727,Rancho Cordova,White Rock,8/10/2008 17:10,8/10/2008 17:30,8/10/2008 18:22,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6764703.3808,1979231.7384,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0042730,Central,Florin Town,8/9/2008 13:30,8/9/2008 23:30,8/10/2008 18:48,6400 Block of Orange Ave,Sacramento,95823,6725291.53839,1940684.36591,PC 459 Burglary,
2008-0042731,North,Central Orangevale,8/5/2008 00:00,8/10/2008 10:00,8/10/2008 19:04,8700 Block of Elm Ave,Orangevale,95662,6780870.5834,2015334.4721,PC 488 Petty Theft,
2008-0042740,Rancho Cordova,Stone Creek,8/10/2008 19:45,8/10/2008 19:45,8/10/2008 19:45,10800 Block of International Dr,Rancho Cordova,95670,6765309.6146,1973853.9745,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0042736,North Central,Creekside,8/10/2008 17:25,8/10/2008 17:30,8/10/2008 19:52,2500 Block of Fulton Ave,Sacramento,95821,6732700.8693,1985062.53409,PC 242 Battery,
2008-0042589,Central,Florin Town,8/9/2008 10:00,8/9/2008 10:00,8/10/2008 20:04,7400 Block of Power Inn Rd,Sacramento,95828,6731080.88898,1940346.91791,PC 459 Burglary,
2008-0042738,Northwest,Rio Linda,8/10/2008 00:00,1/1/0001 00:00,8/10/2008 20:11,7200 Block of Dorado St,Rio Linda,95673,6715967.8394,2017079.0931,PC 451(B) Arson:Inhabited Structure/Property,
2008-0042686,North,Mercy San Juan,8/10/2008 07:05,8/10/2008 07:10,8/10/2008 20:34,6000 Block of Madison Ave,Carmichael,95608,6754286.0523,2003697.4463,PC 459 Burglary,
2008-0042746,Central,past Florin Partnership,8/10/2008 20:36,8/10/2008 20:53,8/10/2008 20:53,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0042747,Central,Larchmont,8/9/2008 02:00,8/9/2008 03:00,8/10/2008 21:18,7200 Block of Winterwillow Ct,Sacramento,95828,6727793.0827,1938523.4845,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0042745,North,Carmichael Park,8/10/2008 17:25,8/10/2008 17:30,8/10/2008 21:40,5200 Block of Marconi Ave,Carmichael,95608,6749644.716,1987665.7013,PC 211 Robbery,
2008-0042743,Northwest,Sacramento Airport,8/10/2008 14:35,8/10/2008 21:50,8/10/2008 21:50,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 484G Thft:Use Access Card Data,
2008-0042739,Rancho Cordova,Cordova Vineyards,8/10/2008 17:45,8/10/2008 17:50,8/10/2008 22:00,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 459 Burglary,
