ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0006835,Northwest,North Highlands,2/2/2008 08:50,2/2/2008 08:50,2/2/2008 09:05,5600 Block of San Vincente Way,North Highlands,95660,6740215.6568,2006329.22,PC 242 Battery,
2008-0006836,Northwest,Antelope,2/1/2008 14:30,2/2/2008 07:45,2/2/2008 09:20,3100 Block of Banff Ct,Antelope,95843,6734277.1243,2020208.6265,PC 459 Burglary,
2008-0006846,Central,Countryside Central,2/2/2008 09:39,2/2/2008 12:12,2/2/2008 09:39,7800 Block of Cottonwood Ln,Sacramento,95828,0,0,PC 422.6(B) Damage/Etc Property To Violate Civil Rights,
2008-0006848,South,South Franklin,2/2/2008 10:15,2/2/2008 10:15,2/2/2008 10:15,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0006853,Central,Vintage Park Churchill Downs,2/2/2008 10:30,2/2/2008 10:30,2/2/2008 10:30,8000 Block of Benz Ct,Sacramento,95828,6739966.16449,1932445.80408,PC 653M HARASSMENT BY TELEPHONE,
[phone],Central,Florin Town,1/14/2008 00:00,2/1/2008 07:00,2/2/2008 10:59,7000 Block of Hedge Ave,Sacramento,95829,6743357.89807,1944320.12653,PC 459 Burglary,
2008-0006847,North,Central Orangevale,2/2/2008 08:30,2/2/2008 12:15,2/2/2008 12:15,8700 Block of Greenback Ln,Orangevale,95662,6780401.5068,2010104.1797,PC 459 Burglary,
2008-0006850,North,Lincoln,2/1/2008 08:00,2/2/2008 12:00,2/2/2008 12:21,6000 Block of Ranger Way,Carmichael,95608,6754911.2667,1998663.1162,PC 459 Burglary,
2008-0006851,Northwest,Maric College,2/2/2008 12:15,2/2/2008 12:20,2/2/2008 12:24,5100 Block of Hoover St,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006854,Central,Florin Town,2/1/2008 23:25,2/1/2008 23:35,2/2/2008 13:16,6600 Block of 50th St,Sacramento,95823,6719971.95673,1946569.40271,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0006857,Rancho Cordova,Cordova Lane,2/1/2008 19:00,2/2/2008 08:00,2/2/2008 13:41,2500 Block of Barbera Way,Rancho Cordova,95670,6763917.3687,1981326.8045,PC 488 Petty Theft,
2008-0006860,Northwest,Antelope,1/31/2008 17:00,2/2/2008 13:30,2/2/2008 13:45,4300 Block of Cougar Hills Way,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006859,North Central,Howe/Edison,2/2/2008 13:40,2/2/2008 13:49,2/2/2008 13:49,2500 Block of Edison Ave,Sacramento,95821,6732291.2892,1990782.3246,PC 211 Robbery,
2008-0006858,Rancho Cordova,Micron Park,2/2/2008 13:50,2/2/2008 14:00,2/2/2008 14:03,9300 Block of Folsom Blvd,Sacramento,95826,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006861,Northwest,North Highlands,2/2/2008 06:00,2/2/2008 14:15,2/2/2008 14:36,6100 Block of Watt Ave,North Highlands,95660,6737392.9252,2009657.1529,PC 487 Grand Theft,
2008-0006862,Northwest,Garden Highway,2/2/2008 12:28,2/2/2008 12:30,2/2/2008 14:53,5900 Block of Garden Hwy,Sacramento,95837,6668297.1046,2007800.4662,PC 459 Burglary,
2008-0006863,South,Herald,1/17/2008 08:00,2/2/2008 02:00,2/2/2008 14:57,11900 Block of Kirkwood St,Herald,95638,6806627.86627,1880583.94312,PC 459 Burglary,
2008-0006864,North,Foothill Farms NE,2/2/2008 12:27,2/2/2008 15:13,2/2/2008 15:32,5400 Block of Verner Ave,Sacramento,95841,6750944.9819,2008924.28,PC 653M HARASSMENT BY TELEPHONE,
[phone],North Central,Howe Park,2/2/2008 15:30,2/2/2008 15:35,2/2/2008 15:45,2100 Block of Cortez Ln,Sacramento,95825,6732021.0386,1982734.8889,PC 242 Battery,
2008-0006866,Central,Lemonhill,2/2/2008 15:55,2/2/2008 15:55,2/2/2008 15:55,5800 Block of Stockton Blvd,Sacramento,95824,6721699.46271,1951606.80328,PC 488 Petty Theft-Plates 6ATJ307,
2008-0006869,North,North Fair Oaks,2/1/2008 19:00,2/2/2008 12:45,2/2/2008 16:27,5100 Block of Sunrise Blvd,Fair Oaks,95628,6769599.5987,2002922.8772,PC 459 Burglary,
2008-0006867,North Central,Howe Park,2/2/2008 11:30,2/2/2008 16:30,2/2/2008 16:45,2200 Block of Cottage Way,Sacramento,95825,6729423.3509,1982840.9562,PC 459 Burglary,
2008-0006874,North Central,Bohemian Village,10/8/2007 08:00,11/27/2007 15:00,2/2/2008 17:00,2300 Block of Rainbow Ave,Sacramento,95821,6730790.2583,1987898.3149,PC 459 Burglary,
2008-0006873,Rancho Cordova,Cordova Vineyards,2/2/2008 16:00,2/2/2008 16:50,2/2/2008 17:16,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0006871,,South White Rock,2/2/2008 17:18,1/1/0001 00:00,2/2/2008 17:18,Mather Field Rd Nb Us 50 Eb On & 50,Rancho Cordova,95670,6761014.50010678,1974398.74968878,VC 23152(A) Dui Alcohol/Drugs,
2008-0006879,Rancho Cordova,Rosemont Downs,2/2/2008 13:00,2/2/2008 16:45,2/2/2008 17:25,4000 Block of Bairnsdale Way,Sacramento,95826,6742249.3444,1959506.2215,PC 459 Burglary (Residential),
2008-0006878,North Central,Fair Lake Village,2/2/2008 16:40,2/2/2008 16:50,2/2/2008 17:38,Fulton Ave & Hurley Way,Sacramento,95825,6732744.49995,1976787.50003,PC 211 Robbery,
2008-0006877,Rancho Cordova,Rosemont Downs,2/1/2008 18:00,2/1/2008 20:00,2/2/2008 17:43,9000 Block of Canberra Dr,Sacramento,95826,6742332.533,1959468.2532,PC 487 Grand Theft,
2008-0006880,North,Mercy San Juan,2/2/2008 15:00,2/2/2008 18:00,2/2/2008 18:15,5200 Block of Garfield Ave,Sacramento,95841,6751323.3255,2003362.673,PC 487 Grand Theft,
2008-0006883,Central,past Florin Partnership,2/2/2008 16:35,2/2/2008 16:38,2/2/2008 19:08,4600 Block of Florin Rd,Sacramento,95823,6718305.3764,1943376.7597,PC 488 Petty Theft,
2008-0006886,North Central,Arcade Square,2/2/2008 19:30,2/2/2008 19:35,2/2/2008 19:46,3400 Block of Alwood Ct,Sacramento,95821,6734074.8584,1991231.0146,PC 422 Threaten Crime With Intent To Terrorize,
2008-0006888,North,East Fair Oaks,2/2/2008 19:00,2/2/2008 19:15,2/2/2008 19:46,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 488 Petty Theft,
2008-0006889,North,Cypress,1/19/2008 18:00,2/2/2008 18:30,2/2/2008 20:06,5200 Block of Cypress Ave,Carmichael,95608,6749326.4527,1995328.8058,PC 459 Burglary,
2008-0006891,Central,Fruitrdige Vista,1/29/2008 10:30,2/2/2008 20:00,2/2/2008 20:25,3900 Block of 44th Ave,Sacramento,95824,6715170.44287,1949218.62329,PC 422 Threaten Crime With Intent To Terrorize,
2008-0006893,North,Mercy San Juan,2/2/2008 20:56,2/2/2008 20:56,2/2/2008 20:56,5900 Block of Rosebud Ln,Sacramento,95841,6752983.4601,2007750.5893,"PC 488 Petty Theft, Rear Plate",
2008-0006890,North Central,Arden Manor,2/2/2008 20:13,2/2/2008 21:06,2/2/2008 21:06,1000 Block of Evelyn Ln,Sacramento,95864,6733438.87644207,1974844.35673628,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0006894,North,Carmichael Creek,2/2/2008 19:45,2/2/2008 21:00,2/2/2008 21:07,5900 Block of Kenneth Ave,Fair Oaks,95628,6753738.8901,1986113.7757,PC 594(A) Vandalism,
2008-0006895,North,American River,2/2/2008 20:45,2/2/2008 21:00,2/2/2008 21:24,4800 Block of Tyler St,Sacramento,95841,6744413.3138,2000654.1246,PC 422 Threaten Crime With Intent To Terrorize,
2008-0006898,Northwest,Foothill Farms NW,1/26/2008 20:00,1/26/2008 22:00,2/2/2008 22:07,6000 Block of Ogden Nash Way,Sacramento,95842,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006897,Northwest,Maric College,2/2/2008 21:45,2/2/2008 21:55,2/2/2008 22:15,3600 Block of Bellinger Ct,North Highlands,95660,6738910.1518,2001048.8422,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2009-0005846,Rancho Cordova,Prospect Park,11/6/2008 22:50,11/8/2008 23:00,2/2/2008 23:09,10900 Block of Folsom Blvd,Rancho Cordova,95670,6768352.5,1981919.375,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0006904,Rancho Cordova,White Rock,2/2/2008 23:11,2/2/2008 23:11,2/2/2008 23:11,Zinfandel Dr & Folsom Blvd,Rancho Cordova,95670,6764897.49992,1979667.12525,VC 23152(A) Dui Alcohol/Drugs,
2008-0006902,Northwest,North Highlands,2/2/2008 23:15,2/2/2008 23:20,2/2/2008 23:20,3400 Block of Freedom Park Dr,North Highlands,95660,6737090.9249,2008196.0117,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0006901,Northwest,Antelope,2/2/2008 21:30,2/2/2008 21:30,2/2/2008 23:30,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0006903,Central,Fruitrdige Vista,2/2/2008 18:00,2/2/2008 23:10,2/2/2008 23:45,3800 Block of 44th Ave,Sacramento,95824,6714590.88,1949210.99512,PC 459 Burglary,
2008-0006908,Rancho Cordova,Cordova Vineyards,2/2/2008 23:00,2/2/2008 23:00,2/3/2008 00:19,2600 Block of Tormolo Way,Rancho Cordova,95670,6761353.6373,1979142.7803,PC 211 Robbery,
2008-0006907,,,2/3/2008 00:02,2/3/2008 00:05,2/3/2008 01:00,Interstate 80 & NORTHGATE BLVD,Sacramento,,0,0,VC 23103(A) Reckless Driving:Highway,
2008-0006909,Northwest,Rio Linda,2/3/2008 00:30,2/3/2008 00:30,2/3/2008 01:11,6600 Block of 7th St,Rio Linda,95673,6718772.8271,2012788.7032,PC 242 Battery,
2008-0006910,Rancho Cordova,Micron Park,2/3/2008 01:08,2/3/2008 01:12,2/3/2008 01:40,9500 Block of Micron Ave,Sacramento,95827,6749513.2123,1967073.1548,PC 459 Burglary,
2008-0006913,Central,Florin Town,2/2/2008 07:30,2/3/2008 02:00,2/3/2008 02:00,7900 Block of Cottonwood Ln,Sacramento,95828,6735368.8244,1933209.0473,PC 594(A)(1) Vandalism:Deface Property,
2008-0006912,Northwest,Foothill Farms NW,2/2/2008 09:00,2/3/2008 02:30,2/3/2008 02:30,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 459 Burglary,
2008-0006911,Rancho Cordova,Cordova Meadows,2/3/2008 02:30,2/3/2008 03:39,2/3/2008 02:32,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756021.60054,1975242.58097,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006914,Rancho Cordova,White Rock,2/3/2008 02:30,2/3/2008 02:30,2/3/2008 02:51,10400 Block of White Rock Rd,Rancho Cordova,95670,6761843.5179,1976270.5243,PC 594(A) Vandalism,
2008-0006918,North,Pershing,2/3/2008 03:35,2/3/2008 04:45,2/3/2008 04:00,Skyridge Dr & Kendrick Way,Orangevale,95662,6785171.33495,2006591.45116,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006919,Central,Lemonhill,2/3/2008 04:00,2/3/2008 05:00,2/3/2008 04:23,6300 Block of Vista Ave,Sacramento,95824,6719097.47607,1948376.2417,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006920,South,South Franklin,2/3/2008 04:28,2/3/2008 04:28,2/3/2008 04:28,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 4573 Bring Controlled Substance/Etc Into Prison/Jail/Etc,
2008-0006932,Central,past Florin Partnership,2/2/2008 15:00,2/3/2008 07:07,2/3/2008 07:07,5600 Block of 66th Ave,Sacramento,95823,6722537.0976,1940917.60608,PC 459 Burglary,
2008-0006935,Northwest,Foothill Farms NW,2/3/2008 07:30,2/3/2008 07:30,2/3/2008 08:32,5700 Block of Hillbrae Dr,Sacramento,95842,6746636.4181,2006861.771,PC 488 Petty Theft,
2008-0006939,Rancho Cordova,La Riviera East,2/1/2008 17:00,2/3/2008 08:23,2/3/2008 08:39,8700 Block of Grayling Way,Sacramento,95826,6739485.9924,1966812.6544,PC 459 Burglary,
2008-0006941,North,Gold River,2/3/2008 08:40,2/3/2008 08:40,2/3/2008 08:40,American River Bike Trl & Sunrise Blvd,Rancho Cordova,95670,6770551.8733,1993175.34004,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0006938,Rancho Cordova,Countryside Rancho,2/2/2008 22:00,2/3/2008 08:00,2/3/2008 10:00,3300 Block of Gould Way,Sacramento,95827,6757273.1441,1970719.2699,PC 594(A) Vandalism,
2008-0006940,Rancho Cordova,South White Rock,2/2/2008 19:00,2/3/2008 06:30,2/3/2008 10:00,10600 Block of White Rock Rd,Rancho Cordova,95670,6764558.3561,1976785.9295,PC 459 Burglary,
2008-0006943,Rancho Cordova,Mills Ranch,2/3/2008 10:36,2/3/2008 10:36,2/3/2008 10:36,1900 Block of Benita Dr,Rancho Cordova,95670,6766712.9613,1987512.5319,VC 10851(A) Take Vehicle Without Owner's Consent lic 2z5536,
2008-0006945,Rancho Cordova,Mather Airport,2/3/2008 09:00,2/3/2008 10:19,2/3/2008 10:40,Eagles Nest Rd & Douglas Rd,Mather,95655,6772627.4998,1966461.25003,PC 594(A)(2) Vandalism:Damage Property,
2008-0006942,North,Foothill Farms NE,2/2/2008 08:30,2/3/2008 11:00,2/3/2008 11:00,5000 Block of Venuto Way,Sacramento,95841,6748362.0872,2004753.582,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006951,Central,Vintage Park Churchill Downs,2/2/2008 23:00,2/3/2008 09:00,2/3/2008 11:21,9200 Block of Brevard Ct,Sacramento,95829,6746721.06097,1932818.26288,PC 594(B)(1) Vandalism ($400 Or More),
2008-0006949,Rancho Cordova,Cordova Gardens,2/3/2008 11:31,2/3/2008 11:31,2/3/2008 11:31,10200 Block of Agnes Cir,Rancho Cordova,95670,6758558.9777,1980438.99,PC 488 Petty Theft,
2008-0006955,Rancho Cordova,Cordova Gardens,2/3/2008 12:00,2/3/2008 12:15,2/3/2008 12:00,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760740.5054,1977136.1229,PC 69 Obstruct/Resist Executive Officer,
2008-0006959,North Central,Arden Gardens,2/2/2008 19:00,2/3/2008 12:16,2/3/2008 12:16,Arden Way & Howe Ave,Sacramento,95825,6728773.99985,1979453.37497,PC 459 Burglary,
2008-0006966,Central,Florin Town,1/28/2008 19:16,2/3/2008 12:44,2/3/2008 12:39,8300 Block of Middle River Ct,Sacramento,95828,6734491.72803,1934361.79053,PC 288.2(B) Harmful Matter:Email/Internet/Etc:Intent:Seduce Minor,
2008-0006957,Central,Fletcher Farms,2/3/2008 00:00,2/3/2008 00:00,2/3/2008 12:47,7100 Block of Hayward Dr,Sacramento,95828,6738073.99738,1942574.0553,PC 488 Petty Theft,
2008-0006960,South,South Franklin,2/3/2008 12:45,2/3/2008 12:50,2/3/2008 12:50,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0006958,Rancho Cordova,Cordova Vineyards,2/3/2008 00:00,2/3/2008 12:53,2/3/2008 12:53,10500 Block of Croetto Way,Rancho Cordova,95670,6762712.5987,1978930.8048,PC 594(A) Vandalism,
2008-0006956,Northwest,Maric College,2/3/2008 11:30,2/3/2008 11:42,2/3/2008 13:00,3300 Block of Orange Grove Ave,North Highlands,95660,6736532.4092,1998139.5251,PC 459 Burglary,
2008-0006963,Rancho Cordova,Cordova Vineyards,2/2/2008 17:30,2/3/2008 03:00,2/3/2008 13:05,10400 Block of Dolecetto Dr,Rancho Cordova,95670,6761406.9133,1980363.1247,PC 459 Burglary,
2008-0006962,North,Carmichael Creek,2/1/2008 17:00,2/2/2008 09:00,2/3/2008 13:10,5900 Block of Kenneth Ave,Carmichael,95608,6753738.8901,1986113.7757,PC 488 Petty Theft,
2008-0006964,Rancho Cordova,South White Rock,2/2/2008 01:00,2/3/2008 05:00,2/3/2008 14:18,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 487 Grand Theft,
2008-0006968,Rancho Cordova,Cordova Vineyards,2/3/2008 13:35,2/3/2008 14:05,2/3/2008 14:44,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0006967,Northwest,Maric College,2/3/2008 15:08,1/1/0001 00:00,2/3/2008 15:08,3900 Block of Renick Way,North Highlands,95660,6740762.35014692,2003175.2402253,PC 488 Petty Theft,
2008-0006969,Central,Larchmont,1/27/2008 16:00,2/3/2008 01:15,2/3/2008 16:01,7300 Block of Palmer House Dr,Sacramento,95828,6729247.17389,1941176.65472,PC 459 Burglary,
2008-0006972,North Central,Arden Manor,2/3/2008 02:00,2/3/2008 11:00,2/3/2008 16:16,1500 Block of Fulton Ave,Sacramento,95825,6733089.1466,1978151.6135,PC 459 Burglary,
2008-0006973,Rancho Cordova,Cordova Lane,12/25/2007 14:00,2/2/2008 21:30,2/3/2008 16:35,10600 Block of Atwood Dr,Rancho Cordova,95670,6765381.1768,1981846.5898,PC 459 Burglary,
2008-0006974,North,Foothill Farms NE,2/3/2008 10:30,2/3/2008 14:00,2/3/2008 16:38,5400 Block of Garfield Ave,Sacramento,95841,6750863.1084,2004665.4016,PC 422 Threaten Crime With Intent To Terrorize,
2008-0006979,Central,past Florin Partnership,2/3/2008 13:30,2/3/2008 16:45,2/3/2008 16:47,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0006982,North,Pershing,2/1/2008 17:00,2/3/2008 16:30,2/3/2008 17:59,5800 Block of Walnut Ave,Orangevale,95662,6787689.5987,2007639.6331,PC 594(A)(2) Vandalism:Damage Property less than $400,
2008-0006988,North,Mercy San Juan,2/2/2008 13:00,2/2/2008 13:05,2/3/2008 18:07,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0006986,Rancho Cordova,Walsh Station,2/3/2008 17:59,2/3/2008 19:23,2/3/2008 18:27,9700 Block of Old Placerville Rd,Sacramento,95827,6752614.9638,1965030.5662,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0006992,North,Carmichael Park,1/31/2008 12:00,2/3/2008 18:30,2/3/2008 19:30,4900 Block of Marconi Ave,Carmichael,95608,6747929.6462,1987600.1037,PC 459 Burglary,
2008-0006994,Northwest,Elverta,2/2/2008 18:30,2/3/2008 09:30,2/3/2008 20:00,7700 Block of Milldale Cir,Elverta,95626,6721798.0655,2019465.4749,PC 459 Burglary,
2008-0006996,North,Carmichael Park,2/3/2008 20:02,2/3/2008 20:02,2/3/2008 20:02,5400 Block of El Camino Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0006995,Rancho Cordova,Cordova Meadows,2/3/2008 19:00,2/3/2008 20:00,2/3/2008 20:17,10000 Block of Terra Loma Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0007000,Central,Bowling Green,2/3/2008 11:00,2/3/2008 20:10,2/3/2008 21:04,7000 Block of Bowling Dr,Sacramento,95823,6717978.9798,1943987.38391,PC 459 Burglary,
2008-0006998,North,Lincoln,2/3/2008 21:00,2/3/2008 22:10,2/3/2008 21:08,6300 Block of Perrin Way,Carmichael,95608,6756648.4988,1998132.4593,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0007004,Northwest,North Highlands,2/3/2008 19:00,2/3/2008 21:00,2/3/2008 21:22,4000 Block of Heather Hill Way,North Highlands,95660,6741656.3002,2009985.7295,PC 272(A)(1) Contribute To The Delinquency Of A Minor,
2008-0007001,Northwest,Antelope,2/3/2008 20:00,2/3/2008 20:10,2/3/2008 21:30,7900 Block of Walerga Rd,Antelope,95843,6742686.3384,2021659.2836,PC 459 Burglary,
2008-0007003,North,Central Orangevale,2/3/2008 15:30,2/3/2008 20:00,2/3/2008 21:34,8500 Block of Central Ave,Orangevale,95662,6777823.4059,2012608.7508,PC 459 Burglary,
2008-0007006,Central,Fruitridge/Pocket,2/3/2008 22:00,2/3/2008 22:00,2/3/2008 22:11,4000 Block of W Nichols Ave,Sacramento,95820,6716332.95929,1958160.0943,PC 459 Burglary,
2008-0007005,North Central,Creekside,2/3/2008 22:00,2/3/2008 22:10,2/3/2008 22:21,3000 Block of El Camino Ave,Sacramento,95821,6735060.6965,1984836.1952,PC 459 Burglary,
2008-0007008,North,Mercy San Juan,2/3/2008 22:30,2/3/2008 22:35,2/3/2008 22:39,5800 Block of Shadow Creek Dr,Sacramento,95841,6753157.442,2003996.8634,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0006990,North Central,Arden Gardens,2/3/2008 18:40,2/3/2008 18:45,2/3/2008 22:58,2000 Block of Wyda Way,Sacramento,95825,0,0,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0007014,Central,Florin Town,2/3/2008 23:08,2/3/2008 23:08,2/3/2008 23:08,66th Ave & E Stockton Blvd,Sacramento,95823,6725561.49988,1941652.74979,VC 31 Give False Information To Peace Officer,
2008-0007012,Northwest,Rio Linda,2/3/2008 21:00,2/3/2008 23:10,2/3/2008 23:10,7300 Block of Dorado St,Rio Linda,95673,6715964.3707,2017536.7825,PC 594(A) Vandalism,
2008-0007011,North Central,Bellview,2/3/2008 17:00,2/3/2008 21:30,2/3/2008 23:13,2800 Block of Wright St,Sacramento,95821,6731284.1382,1987290.9626,PC 459 Burglary,
2008-0007015,Rancho Cordova,Countryside Rancho,2/3/2008 23:00,2/3/2008 23:30,2/3/2008 23:50,10100 Block of De Soto Way,Sacramento,95827,6757874.2301,1970123.1702,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0007019,North Central,Howe/Edison,2/4/2008 00:00,2/4/2008 00:01,2/4/2008 00:41,2500 Block of Edison Ave,Sacramento,95821,6732291.2892,1990782.3246,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0007030,Rancho Cordova,South White Rock,2/4/2008 01:32,2/4/2008 01:32,2/4/2008 01:32,White Rock Rd & Zinfandel Dr,Rancho Cordova,95670,6765531.08968,1976693.52294,HS 11377(A) Possession Of Controlled Substance,
2008-0007038,North Central,Del Paso Manor,2/4/2008 01:51,2/4/2008 01:51,2/4/2008 01:51,Watt Ave & Marconi Ave,Sacramento,95821,6737942.9998,1987409.2498,PC 12025(B)(6)(A) Carry A Loaded Concealed Weapon On Person,
2008-0007144,North,Foothill Farms NE,2/2/2008 10:00,2/3/2008 08:00,2/4/2008 01:52,5400 Block of Kohler Rd,Sacramento,95841,6748898.8693,2004877.1967,PC 459 Burglary,
2008-0006978,North Central,Bellview,2/2/2008 01:00,2/2/2008 09:30,2/4/2008 02:07,2500 Block of Fulton Ave,Sacramento,95821,6732210.6586,1985286.8809,PC 459 Burglary,
2008-0007029,Rancho Cordova,White Rock,2/4/2008 01:30,2/4/2008 01:30,2/4/2008 02:07,10700 Block of Sterling Wood Way,Rancho Cordova,95670,[phone],[phone],PC 653M(A) Annoying Telephone Call:Obscene Or Threatening,
[phone],North Central,Arcade Village,2/4/2008 02:00,2/4/2008 02:11,2/4/2008 02:11,2900 Block of Eastern Ave,Sacramento,95821,6743135.811,1987773.8987,PC 273.6(A) Violate Court Order To Prevent Domestic Violence,
2008-0007036,Northwest,Rio Linda,2/4/2008 03:30,2/4/2008 04:17,2/4/2008 03:36,800 Block of O St,Rio Linda,95673,6719746.4118,2015389.801,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0007034,North,Carmichael Creek,2/4/2008 02:21,2/4/2008 03:34,2/4/2008 05:27,5900 Block of Van Alstine Ave,Carmichael,95608,6754050.7547,1984400.5074,PC 459 Burglary,
2008-0007063,Central,Parkway Estates East,2/4/2008 01:30,2/4/2008 02:05,2/4/2008 07:23,4500 Block of Goya Pkwy,Sacramento,95823,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0007115,South,Herald,2/2/2008 15:30,2/4/2008 07:00,2/4/2008 07:26,12900 Block of Marengo Rd,Galt,95632,6767576.19537,1866574.32608,PC 459 Burglary,
2008-0007055,Rancho Cordova,White Rock,2/2/2008 15:00,2/4/2008 06:25,2/4/2008 08:00,11000 Block of Olson Dr,Rancho Cordova,95670,6767425.1503,1980054.5989,PC 459 Burglary,
2008-0007056,North,Old Fair Oaks,2/2/2008 18:00,2/2/2008 23:59,2/4/2008 08:30,Fair Oaks Blvd & California Ave,Fair Oaks,95628,6770115.4998,1996550.87515,PC 459 Burglary Vehicle,
2008-0007120,North Central,Arden Gardens,12/6/2007 14:10,12/6/2007 14:20,2/4/2008 08:45,2000 Block of Howe Ave,Sacramento,95825,6729107.7286,1981699.8098,PC 459 Burglary,
