ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0027263,Northwest,North Highlands,9/25/2006 09:00,5/19/2008 10:15,5/19/2008 10:17,4000 Block of Cornelia Way,North Highlands,95660,6740907.5387,2009075.8492,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0027265,North,Five Points,5/18/2008 20:00,5/18/2008 22:00,5/19/2008 10:20,5000 Block of Fair Oaks Blvd,Carmichael,95608,6748603.78487,1979299.32751,PC 459 Burglary,
2008-0027267,Central,Florin Town,5/16/2008 10:00,5/16/2008 10:00,5/19/2008 10:20,9000 Block of Elder Creek Rd,Sacramento,95829,6742927.625,1948114.25928,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0027270,North Central,Howe/Edison,5/13/2008 08:00,5/13/2008 15:30,5/19/2008 10:30,3000 Block of Auburn Blvd,Sacramento,95821,6734933.4651,1992728.3951,PC 459 Burglary,
2008-0027271,Central,Florin Town,5/16/2008 18:00,5/19/2008 10:00,5/19/2008 10:30,7600 Block of Dyer Ct,Sacramento,95828,6732593.16435,1937092.5086,PC 459 Burglary,
2008-0027282,North,Lincoln,5/19/2008 10:00,5/19/2008 10:30,5/19/2008 10:30,4200 Block of Barrett Rd,Carmichael,95608,6757415.7178,1996776.9906,PC 240 Assault On Person,
2008-0027261,Rancho Cordova,Prospect Park,5/16/2008 06:00,5/16/2008 06:00,5/19/2008 10:32,10900 Block of Gold Center Dr,Rancho Cordova,95670,6768126.9925,1978769.2223,PC 459 Burglary,
2008-0027272,Rancho Cordova,Lincoln Village,5/18/2007 21:00,5/19/2008 06:00,5/19/2008 10:40,10000 Block of Cirrus Way,Sacramento,95827,6755611.476,1968994.092,PC 459 Burglary - vehicle,
2008-0027274,Northwest,Rio Linda,5/17/2008 00:15,5/17/2008 08:00,5/19/2008 10:40,6400 Block of Randy St,Rio Linda,95673,6714498.0942,2011922.6884,PC 459 Burglary,
2008-0027276,North,Woodmore Oaks,5/17/2008 18:00,5/18/2008 09:00,5/19/2008 10:40,8100 Block of Sundance Dr,Orangevale,95662,6773074.5988,2012681.1219,PC 459 Burglary,
2008-0027269,South,Wilton,5/15/2008 08:00,5/15/2008 17:00,5/19/2008 10:40,11900 Block of Blake Rd,Wilton,95693,6782480.89282,1903847.0943,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0027281,Central,Florin Town,5/19/2008 07:30,5/19/2008 10:30,5/19/2008 10:44,7600 Block of Darla Way,Sacramento,95828,6731843.4743,1936520.04291,PC 459 Burglary,
2008-0027273,North Central,Sierra Woodside,5/19/2008 10:26,5/19/2008 10:30,5/19/2008 10:45,800 Block of Howe Ave,Sacramento,95825,6728643.1122,1974082.2233,PC 211 Robbery,
2008-0027280,Northwest,Maric College,5/19/2008 09:00,5/19/2008 10:00,5/19/2008 10:55,3800 Block of Madison Ave,North Highlands,95660,6740100.8765,2002996.475,PC 211 Robbery,
2008-0027283,North,Del Campo,5/17/2008 17:00,5/19/2008 10:00,5/19/2008 10:55,5600 Block of Zoram Ct,Sacramento,95841,6751800.8213,2001744.6946,PC 459 Burglary,
2008-0027286,Northwest,North Highlands,5/9/2008 09:00,5/12/2008 23:00,5/19/2008 11:35,3600 Block of Don Julio Blvd,North Highlands,95660,6738178.4026,2009561.1335,PC 484G Thft:Use Access Card Data,
2008-0027289,North Central,Arden Terrace,5/17/2008 09:15,5/17/2008 21:30,5/19/2008 11:36,3300 Block of Arden Way,Sacramento,95825,6737083.5264,1979701.5501,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0027291,Central,Vintage Park Churchill Downs,4/19/2008 08:00,5/18/2008 20:00,5/19/2008 11:40,7700 Block of Neyland Way,Sacramento,95829,6746477.9892,1934792.18292,PC 459 Burglary,
2008-0027305,South,Courtland,4/2/2008 08:00,4/12/2008 08:00,5/19/2008 11:41,11100 Block of River Rd,Courtland,95615,6694951.93002,1888854.79531,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0027297,Rancho Cordova,Sunrise Industrial,5/19/2008 11:30,5/19/2008 11:30,5/19/2008 11:45,11200 Block of White Rock Rd,Rancho Cordova,95742,6771979.77667,1977723.59332,PC 487 Grand Theft,
2008-0027296,Central,Vintage Park Churchill Downs,5/19/2008 09:45,5/19/2008 11:00,5/19/2008 12:15,9100 Block of Hemsworth Way,Sacramento,95829,6744899.70532,1932793.59027,PC 459 Burglary,
2008-0027302,North,East Fair Oaks,5/16/2008 16:40,5/16/2008 16:45,5/19/2008 12:15,8500 Block of Bordeaux Way,Fair Oaks,95628,6778695.8866,2002697.6911,PC 487 Grand Theft,
2008-0027310,East,EGPD,5/19/2008 12:20,5/19/2008 12:25,5/19/2008 12:20,Bruceville Rd & Laguna Blvd,Elk Grove,95758,6728421.99985,1916555.6249,VC 23222(A) Poss Open Container While Driving,
2008-0027306,Central,Florin Town,5/17/2008 04:00,5/17/2008 07:00,5/19/2008 12:45,6700 Block of 53rd St,Sacramento,95823,6720757.81372,1946291.33087,PC 459 Burglary,
2008-0027304,North,Old Fair Oaks,5/17/2008 19:45,5/17/2008 20:45,5/19/2008 12:49,Bridge St & Capitola Ave,Fair Oaks,95628,6770976.49999,1995206.49985,PC 459 Burglary,
2008-0027299,Rancho Cordova,Lincoln Village,5/14/2008 10:00,5/14/2008 10:00,5/19/2008 12:51,3600 Block of Scorpio Dr,Sacramento,95827,6754819.0825,1966753.9023,PC 484G(A) Fraudulent Use Credit Card,
2008-0027309,Rancho Cordova,White Rock,5/19/2008 12:40,5/19/2008 12:40,5/19/2008 12:51,Olson Dr & Zinfandel Dr,Rancho Cordova,95670,6765173.50017,1978818.50009,PC 211 Robbery,
2008-0027339,North Central,Hillcrest,5/16/2008 14:00,5/16/2008 14:30,5/19/2008 12:59,3500 Block of Auburn Blvd,Sacramento,95821,6738336.9997,1994316.9713,PC 488 Petty Theft,
2008-0027308,North,Carmichael Park,5/2/2008 10:00,5/19/2008 08:00,5/19/2008 13:00,3900 Block of Garfield Ave,Carmichael,95608,6751316.7913,1994112.0513,PC 487 Grand Theft,
2008-0027312,Central,Fletcher Farms,5/3/2008 18:00,5/16/2008 17:30,5/19/2008 13:00,7200 Block of French Rd,Sacramento,95828,6736419.97882,1942580.43152,PC 488 Petty Theft,
2008-0027313,Central,Fletcher Farms,5/16/2008 17:30,5/19/2008 10:00,5/19/2008 13:00,7200 Block of French Rd,Sacramento,95828,6736419.97882,1942580.43152,PC 470(A) Forgery,
2008-0027314,Central,Florin Town,5/17/2008 19:00,5/19/2008 01:00,5/19/2008 13:01,7300 Block of Florin Woods Dr,Sacramento,95823,6722617.15759,1941365.13647,PC 459 Burglary,
2008-0027311,Rancho Cordova,Lincoln Village,5/19/2008 13:10,5/19/2008 13:10,5/19/2008 13:10,9800 Block of Lincoln Village Dr,Sacramento,95827,6753227.3395,1966921.234,"VC 10851(A) Take Vehicle Without Owner's Consent, Lic 4EXV911",
2008-0027317,North Central,Howe/Arden,5/16/2008 22:12,5/16/2008 22:17,5/19/2008 13:11,1500 Block of Ethan Way,Sacramento,95825,6727864.5143,1978739.048,PC 459 Burglary,
2008-0027320,Central,Florin Town,5/1/2008 08:00,5/19/2008 13:00,5/19/2008 13:24,7000 Block of Florin Perkins Rd,Sacramento,95828,6735592.78693,1943964.37653,PC 488 Petty Theft,
2008-0027315,North,Southeast Fair Oaks,5/19/2008 09:00,5/19/2008 09:30,5/19/2008 13:27,4600 Block of Kenneth Ave,Fair Oaks,95628,6777143.93573,1999572.3385,PC 459 Burglary,
2008-0027158,Northwest,Elverta,5/18/2008 14:30,5/18/2008 14:30,5/19/2008 13:30,Elverta Rd & Gibson Ranch Park Rd,Elverta,95626,6731490.49982,2022532.12522,SCO 9.36.060 COUNTY CODE-Possession Of A Weapon In A Park,
2008-0027352,Rancho Cordova,Folsom Estates,5/19/2008 13:15,5/19/2008 19:45,5/19/2008 13:43,8900 Block of Folsom Blvd,Sacramento,95826,6741194.0327,1964559.529,PC 207(A) Kidnapping,
2008-0027324,North,Foothill Farms NE,5/19/2008 11:25,5/19/2008 12:15,5/19/2008 13:50,6200 Block of Garfield Ave,Sacramento,95841,6751426.3736,2010381.3986,PC 594(A) Vandalism,
2008-0027333,Central,Coffing,5/19/2008 10:00,5/19/2008 13:00,5/19/2008 14:00,9700 Block of Gerber Rd,Sacramento,95829,6753050.64301,1938281.79547,PC 459 Burglary,
2008-0027338,North Central,Arden Oaks,5/18/2008 19:29,5/18/2008 19:33,5/19/2008 14:00,1700 Block of Watt Ave,Sacramento,95825,6738344.9735,1979890.366,PC 488 Petty Theft,
2008-0027153,Rancho Cordova,Mills Ranch,5/18/2008 14:30,5/19/2008 14:12,5/19/2008 14:12,Coloma Rd & Sierra Madre Ct,Rancho Cordova,95670,6761475.49979,1981404.00026,PC 215(A) Carjacking,
2008-0027326,Northwest,Maric College,5/17/2008 12:30,5/18/2008 01:30,5/19/2008 14:17,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 488 Petty Theft,
2008-0027328,North Central,Arcade Village,5/16/2008 19:00,5/17/2008 07:00,5/19/2008 14:19,3800 Block of Thornwood Dr,Sacramento,95821,6740262.1123,1989552.02,PC 459 Burglary,
2008-0027331,Rancho Cordova,Butterfield,5/17/2000 03:30,5/17/2008 08:30,5/19/2008 14:20,9300 Block of Sparks Way,Sacramento,95827,6747130.7447,1969642.8483,PC 459 Burglary - VEHICLE,
2008-0027323,Central,Florin Town,5/19/2008 14:23,5/19/2008 14:23,5/19/2008 14:23,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0027330,Central,past Florin Partnership,2/1/2008 09:00,5/19/2008 14:30,5/19/2008 14:30,7000 Block of 65th St,Sacramento,95823,6721991.35913,[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Foothill Farms NW,5/19/2008 14:00,5/19/2008 14:20,5/19/2008 14:30,4600 Block of Monument Dr,Sacramento,95842,6745262.7023,2018391.9261,PC 459 Burglary,
2008-0027334,Northwest,Northgate,5/19/2008 08:56,5/19/2008 13:41,5/19/2008 14:34,4200 Block of S Market Ct,Sacramento,95834,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Arden Manor,5/17/2008 15:00,5/17/2008 22:00,5/19/2008 14:45,1600 Block of Watt Ave,Sacramento,95864,6737753.6111,1979010.2551,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0027337,Central,Fruitrdige Vista,2/6/2008 00:00,3/6/2008 00:00,5/19/2008 14:45,3800 Block of 41st Ave,Sacramento,95824,6714756.0824,1950181.91528,PC 484G Thft:Use Access Card Data,
2008-0027340,Rancho Cordova,Gold River,5/17/2008 11:30,5/17/2008 17:15,5/19/2008 14:45,11200 Block of S Bridge St,Rancho Cordova,95670,6771144.72388,1992706.21429,PC 459 Burglary - vehicle,
2008-0027150,Central,Tamarindo,5/19/2008 03:00,5/19/2008 03:00,5/19/2008 15:00,8800 Block of Sailfish Bay Cir,Sacramento,95829,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0027342,North,Central Orangevale,5/18/2008 13:00,5/18/2008 13:00,5/19/2008 15:14,6700 Block of Hazel Ave,Orangevale,95662,6782458.5394,2013653.0021,PC 459 Burglary,
2008-0027344,North,Lincoln,5/18/2008 18:00,5/18/2008 20:00,5/19/2008 15:15,4000 Block of Cobblestone Ln,Carmichael,95608,6762607.2193,1994416.8475,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0027364,East,EGPD,5/19/2008 15:10,5/19/2008 15:30,5/19/2008 15:20,Big Horn Blvd & Meadowspring Dr,Elk Grove,95758,6723979.49975,1920908.0002,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0027343,North,Foothill Farms NE,5/19/2008 12:40,5/19/2008 15:15,5/19/2008 15:21,6200 Block of Garfield Ave,Sacramento,95841,6751426.3736,2010381.3986,PC 459 Burglary,
2008-0027335,North,Del Campo,4/25/2008 15:25,1/1/0001 00:00,5/19/2008 15:25,Garfield Ave & Winding Way,Carmichael,95608,6751094.5001,1998520.99995,VC 16028(A) No Proof Of Insurance Provided,
2008-0027353,Central,Vintage Park Churchill Downs,5/18/2008 12:00,5/18/2008 15:20,5/19/2008 15:33,8900 Block of Boulder Glen Ct,Sacramento,95829,6742740.56543,1929295.12512,PC 459 Burglary,
2008-0027346,South,South Franklin,5/19/2008 12:30,5/19/2008 13:00,5/19/2008 15:39,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0027349,North,Mercy San Juan,5/18/2008 21:30,5/18/2008 21:45,5/19/2008 15:40,5300 Block of Hesper Way,Carmichael,95608,6757515.4101,2004842.5254,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0027350,Rancho Cordova,Sunrise Industrial,1/13/2008 00:00,1/22/2008 00:00,5/19/2008 15:40,11200 Block of Sunrise Gold Cir,Rancho Cordova,95742,6772105.45081,1981448.11731,PC 488 Petty Theft,
2008-0027365,North,American River,5/19/2008 15:00,5/19/2008 16:00,5/19/2008 15:49,4900 Block of Little Oak Ln,Sacramento,95841,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],North,Carmichael Creek,5/19/2008 14:20,5/19/2008 14:20,5/19/2008 16:05,3700 Block of California Ave,Carmichael,95608,6755503.4404,1993011.0371,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0027357,North,Cypress,5/19/2008 07:15,5/19/2008 15:45,5/19/2008 16:08,4900 Block of Foster Way,Carmichael,95608,6747215.1144,1992424.0531,PC 459 Burglary,
2008-0027358,Central,Lemonhill,5/19/2008 16:11,5/19/2008 16:11,5/19/2008 16:11,Stockton Blvd & Gordon Dr,Sacramento,95824,6721715.99997,1951912.87498,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0027366,North Central,Hillcrest,5/18/2008 10:00,5/18/2008 22:00,5/19/2008 16:15,3800 Block of Sunnyvale Ave,Sacramento,95821,6740505.9752,1992749.1565,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0027362,Rancho Cordova,Cordova Vineyards,5/19/2008 16:20,5/19/2008 16:20,5/19/2008 16:20,2700 Block of Woodberry Way,Rancho Cordova,95670,6761980.7599,1978229.3022,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0027379,North Central,Del Paso Manor,5/19/2008 16:08,5/19/2008 16:14,5/19/2008 16:30,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0027356,North Central,Cottage Park,5/19/2008 14:25,5/19/2008 16:28,5/19/2008 16:35,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0027370,Rancho Cordova,Gold River,5/19/2008 08:30,5/19/2008 15:45,5/19/2008 16:43,11800 Block of Point Rock Way,Rancho Cordova,95670,6779919.85541,1991651.88531,PC 459 Burglary,
2008-0027359,Central,Florin Town,5/18/2008 00:00,5/18/2008 15:00,5/19/2008 16:55,7400 Block of Elsie Ave,Sacramento,95828,6728487.2547,1935630.15991,PC 166(A)(5) Contempt Of Court:Resist Court Order/Etc,
2008-0027381,Northwest,Garden Highway,5/19/2008 17:02,5/19/2008 17:02,5/19/2008 17:02,5200 Block of Garden Hwy,Sacramento,95837,6671579.2734,2004809.5622,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0027383,Central,Fruitridge/Pocket,5/19/2008 17:43,5/19/2008 17:49,5/19/2008 17:49,4100 Block of 20th Ave,Sacramento,95820,6716588.25439,1956921.49548,PC 470(B) Forge/Etc/Handwriting/Etc,
2008-0027387,Rancho Cordova,Rosemont Downs,5/19/2008 18:09,5/19/2008 18:09,5/19/2008 18:09,Henley Way & Andedon Cir,Sacramento,95826,6746734.99981,1960461.62481,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0027702,North,Lake Natoma,5/19/2008 08:30,5/19/2008 17:00,5/19/2008 18:15,5400 Block of Plantain Cir,Orangevale,95662,6788243.7137,2004723.6962,PC 459 Burglary,
2008-0027377,North,Foothill Farms NE,5/19/2008 17:05,5/19/2008 17:15,5/19/2008 18:45,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 488 Petty Theft,
2008-0027393,North Central,Arcade Village,5/19/2008 18:53,5/19/2008 19:59,5/19/2008 19:14,3800 Block of Marconi Ave,Sacramento,95821,6740307.5484,1987898.5829,PC 459 Burglary,
2008-0027394,Rancho Cordova,White Rock,5/19/2008 18:49,5/19/2008 18:52,5/19/2008 19:40,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6764890.3882,1978947.9531,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0027396,Central,Suncountry,5/19/2008 19:48,5/19/2008 19:48,5/19/2008 19:48,Stockton Blvd & Massie Cir,Sacramento,95823,6727393.5004,1936745.37468,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0027402,North Central,Arden Terrace,5/19/2008 18:45,5/19/2008 19:30,5/19/2008 19:55,Morse Ave & Alta Arden Expy,Sacramento,95825,6735363.99999,1980836.49997,PC 211 Robbery,
2008-0027405,Rancho Cordova,Cordova Vineyards,2/1/2008 08:00,5/18/2008 16:00,5/19/2008 20:00,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 503 Embezzlement,
2008-0027403,Central,past Florin Partnership,5/19/2008 19:15,5/19/2008 19:15,5/19/2008 20:19,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 488 Petty Theft,
2008-0027425,Central,Florin Town,5/18/2008 22:30,5/19/2008 19:30,5/19/2008 20:24,7300 Block of Florin Woods Dr,Sacramento,95823,0,0,PC 207(A) Kidnapping,
2008-0027404,Rancho Cordova,Mills Ranch,5/19/2008 18:30,5/19/2008 19:30,5/19/2008 20:30,Rossmoor Dr & Ambassador Dr,Rancho Cordova,95670,6762379.49979,1986300.49997,PC 459 Burglary(Vehicle),
2008-0027409,Rancho Cordova,Sun River,5/19/2008 20:30,5/19/2008 20:53,5/19/2008 20:30,11000 Block of Rainbow River Ct,Rancho Cordova,95670,6767918.3085,1987936.6235,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0027411,North,Cypress,5/19/2008 20:10,5/19/2008 20:26,5/19/2008 20:59,3700 Block of Winston Way,Carmichael,95608,6747760.1793,1992954.3386,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0027408,Central,Florin Town,5/19/2008 21:00,5/19/2008 21:00,5/19/2008 21:00,5500 Block of Sky Pkwy,Sacramento,95823,6723292.51379,1945374.40149,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0027421,Northwest,Sacramento Airport,5/19/2008 20:00,5/19/2008 21:00,5/19/2008 21:00,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,HS 11359 Possess Marijuana For Sale,
2008-0027416,North Central,Bohemian Village,5/19/2008 21:24,5/19/2008 21:24,5/19/2008 21:30,2500 Block of Edison Ave,Sacramento,95821,6732352.0593,1990311.8696,PC 207(A) Kidnapping,
2008-0027412,Rancho Cordova,Lincoln Village,5/19/2008 18:30,5/19/2008 20:30,5/19/2008 21:50,9900 Block of Vanguard Dr,Sacramento,95827,6754571.926,1969034.9887,PC 459 Burglary,
2008-0027415,Rancho Cordova,Cordova Vineyards,5/19/2008 22:00,5/19/2008 22:30,5/19/2008 22:15,Mills Park Dr & Woodberry Way,Rancho Cordova,95670,6762490.00014,1978482.9998,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0032910,Central,Florin Town,5/19/2008 18:00,5/19/2008 22:15,5/19/2008 22:15,7600 Block of Agustawood Pl,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0027419,Northwest,Sacramento Airport,5/19/2008 21:00,5/19/2008 22:15,5/19/2008 22:27,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 487 Grand Theft,
2008-0027418,Northwest,Sacramento Airport,5/16/2008 09:00,5/19/2008 22:00,5/19/2008 22:40,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0027417,South,South Franklin,5/19/2008 21:43,5/19/2008 21:45,5/19/2008 22:46,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0027423,Central,Florin Town,5/19/2008 22:30,5/19/2008 22:40,5/19/2008 22:50,7300 Block of Stockton Blvd,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0027426,Northwest,Elverta,5/19/2008 08:00,5/19/2008 17:00,5/19/2008 23:07,1000 Block of Old Mill Way,Elverta,95626,6720956.4052,2019456.7519,PC 459 Burglary,
2008-0027428,Central,Larchmont,5/19/2008 23:00,5/19/2008 23:15,5/19/2008 23:15,Pomegranate Ave & Stockton Blvd,Sacramento,95823,6726542.50007,1939024.50018,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0028874,Rancho Cordova,Butterfield,5/19/2008 22:30,5/19/2008 23:17,5/19/2008 23:17,Bradshaw Rd & Folsom Blvd,Sacramento,95827,6751364.50023,1970996.12517,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0027422,North,North Fair Oaks,5/17/2008 23:47,5/17/2008 23:50,5/19/2008 23:50,4900 Block of Durland Way,Fair Oaks,95628,6767857.7108,2001427.5434,PC 647(I) Disorderly Conduct:Peek Into Inhabited Building,
2008-0027179,Northwest,Antelope,5/18/2008 17:15,5/18/2008 17:15,5/20/2008 00:00,8000 Block of Walerga Rd,Antelope,95843,6743829.4329,2022900.8149,PC 242 Battery,
2008-0027432,Rancho Cordova,Walnut Wood,5/19/2008 23:50,5/19/2008 23:50,5/20/2008 00:05,Mcgregor Dr & Zinfandel Dr,Rancho Cordova,95670,6765938.49986,1983550.37491,PC 417(A)(2) Exhibit Firearm,
2008-0027434,North Central,Arden Gardens,5/20/2008 00:00,5/20/2008 00:04,5/20/2008 00:08,2200 Block of Arden Way,Sacramento,95825,6728964.3556,1979619.0579,PC 211 Robbery,
2008-0027391,Central,Fruitridge/Pocket,5/19/2008 16:45,5/19/2008 17:00,5/20/2008 01:03,5200 Block of Mendocino Blvd,Sacramento,95820,6715575.56781,1954484.60028,PC 422 Threaten Crime With Intent To Terrorize,
2008-0027457,Rancho Cordova,Rosemont Downs,5/20/2008 01:37,5/20/2008 01:37,5/20/2008 01:37,9100 Block of Dongston Way,Sacramento,95826,6745246.5,1961033.75,PC 594(A)(2) Vandalism:Damage Property,
2008-0027410,North,Carmichael Park,5/19/2008 20:34,5/19/2008 20:34,5/20/2008 02:30,3300 Block of Mensch Ct,Carmichael,95608,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0027420,North Central,Del Paso Manor,5/19/2008 22:20,5/19/2008 22:20,5/20/2008 02:30,3500 Block of El Camino Ave,Sacramento,95821,6738057.2462,1984843.5106,PC 594(A) Vandalism,
2008-0027465,Northwest,Rio Linda,5/20/2008 02:15,5/20/2008 04:00,5/20/2008 02:44,500 Block of W U St,Rio Linda,,6711907.4595,2018841.0296,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0026447,North Central,Fair Lake Village,5/3/2008 03:00,5/3/2008 03:00,5/20/2008 02:56,1000 Block of Howe Ave,Sacramento,95825,6729031.0931,1974984.875,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0027468,Central,Florin Town,5/20/2008 03:15,5/20/2008 03:15,5/20/2008 03:30,7300 Block of Stockton Blvd,Sacramento,95823,6725786.55328,1940636.94611,PC 459 Burglary,
2008-0027473,North,Pershing,5/20/2008 03:09,5/20/2008 03:44,5/20/2008 03:44,9000 Block of Pecor Way,Orangevale,95662,6784152.5665,2008979.9953,PC 459 Burglary,
2008-0027470,North,Lincoln,5/20/2008 03:15,5/20/2008 03:20,5/20/2008 04:00,4300 Block of Hussey Dr,Carmichael,95608,6762123.947,1996729.2745,PC 459 Burglary,
2008-0027474,Northwest,Antelope,5/20/2008 02:00,5/20/2008 02:10,5/20/2008 04:02,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0027501,North,Carmichael Creek,5/19/2008 23:30,5/20/2008 06:15,5/20/2008 06:16,3700 Block of Chaney Ct,Carmichael,95608,6761259.3564,1992795.1661,PC 459 Burglary,
2008-0027516,Central,Larchmont,5/16/2008 17:00,5/19/2008 15:00,5/20/2008 07:26,6900 Block of Wolfgram Way,Sacramento,95828,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
