ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0030126,Northwest,Antelope,6/1/2008 19:05,6/1/2008 19:15,6/2/2008 12:43,4200 Block of Elverta Rd,Antelope,95843,6742520.1348,2022965.4778,PC 488 Petty Theft,
2008-0030127,Northwest,Rio Linda,3/1/2008 10:00,6/2/2008 08:30,6/2/2008 12:45,1100 Block of Q St,Rio Linda,95673,6721405.2224,2016762.1245,PC 594(A) Vandalism,
2008-0030129,North Central,Arden Park,5/30/2008 17:30,5/31/2008 22:00,6/2/2008 12:50,3500 Block of Fair Oaks Blvd,Sacramento,95864,6738433.7568,1971849.4431,PC 488 Petty Theft,
2008-0030184,Rancho Cordova,Gold River,5/24/2008 08:00,5/25/2008 07:30,6/2/2008 13:00,11300 Block of Coloma Rd,Rancho Cordova,95670,6773723.76099,1989097.55469,PC 488 Petty Theft,
2008-0030132,Central,past Florin Partnership,6/2/2008 12:00,6/2/2008 12:35,6/2/2008 13:04,6900 Block of 65th St,Sacramento,95823,6723317.1709,1945041.41809,PC 459 Burglary,
2008-0030134,North,North Fair Oaks,2/29/2008 10:00,5/30/2008 11:00,6/2/2008 13:05,8200 Block of Greenback Ln,Fair Oaks,95628,6773525.7138,2010608.9966,PC 488 Petty Theft,
2008-0030138,North Central,Howe/Arden,5/22/2008 23:00,5/23/2008 16:00,6/2/2008 13:10,2200 Block of Hurley Way,Sacramento,95825,6729605.1396,1977142.4121,PC 488 Petty Theft,
2008-0030136,Central,Franklin Boulevard,5/31/2008 22:30,6/2/2008 09:30,6/2/2008 13:14,6900 Block of Franklin Blvd,Sacramento,95823,6715226.49463,1944844.40491,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0030148,North Central,Howe Park,5/31/2008 15:30,5/31/2008 18:00,6/2/2008 13:15,Bell St & Cottage Way,Sacramento,95825,6730079.50001,1982157.25005,PC 488 Petty Theft,
2008-0030118,Rancho Cordova,SPD,6/2/2008 09:45,6/2/2008 12:00,6/2/2008 13:16,Watt Ave & La Riviera Dr,Sacramento,95826,6738187.00005,1967859.8748,PC 459 Burglary,
2008-0030146,,Mills Ranch,5/16/2008 16:00,5/16/2008 18:30,6/2/2008 13:20,0 Block of American River Bike Trl & Elmanto Trl,Rancho Cordova,95670,6765338.90587081,1988547.22150995,PC 459 Burglary  VEHICLE,
2008-0030389,North,Del Campo,5/31/2008 17:30,5/31/2008 17:30,6/2/2008 13:30,6100 Block of Silverton Way,Carmichael,95608,6755822.2123,2003411.1905,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0030516,Rancho Cordova,Murieta Hills,5/21/2008 09:00,6/2/2008 13:30,6/2/2008 13:30,14900 Block of Anillo Way,Sloughhouse,95683,6821655.07013,1946777.37408,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0030188,Rancho Cordova,Rosemont Downs,5/28/2008 19:00,5/29/2008 07:00,6/2/2008 13:45,8900 Block of Canberra Dr,Sacramento,95826,6741514.9655,1960039.8966,PC 459 Burglary,
2008-0030143,North,Five Points,5/29/2008 19:00,5/31/2008 08:00,6/2/2008 13:46,2400 Block of Werbe Ln,Carmichael,95608,6746335.0972,1984515.01403,PC 484G Thft:Use Access Card Data,
2008-0030144,Northwest,Antelope,6/2/2007 14:15,5/9/2008 08:00,6/2/2008 13:46,3200 Block of Irvindale Way,Antelope,95843,6735558.6266,2020204.8529,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0030159,North Central,Hillcrest,4/4/2008 00:00,4/7/2008 00:00,6/2/2008 13:54,3900 Block of Annadale Ln,Sacramento,95821,6739141.65137,1994308.60843,PC 487 Grand Theft,
2008-0030147,Central,Franklin Boulevard,6/2/2008 13:50,6/2/2008 15:00,6/2/2008 14:10,Martin Luther King Jr Blvd & 47th Ave,Sacramento,95824,6714870.99926,1948128.62461,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030162,Central,Florin Town,6/2/2008 13:25,6/2/2008 13:35,6/2/2008 14:24,Dallas Way & 48th Ave,Sacramento,95823,6722686.50007,1947674.50006,PC 374(B) Dumping Waste Likely To Injure Person/Traffic Hazard,
2008-0030153,North Central,Arden Park,5/31/2008 04:40,5/31/2008 04:40,6/2/2008 14:25,1400 Block of Las Salinas Way,Sacramento,95864,6739099.4091,1977718.4461,PC 594(B)(1) Vandalism ($400 Or More),
2008-0030152,North,North Fair Oaks,5/30/2008 09:00,5/30/2008 15:00,6/2/2008 14:28,8300 Block of Madison Ave,Fair Oaks,95628,6775627.7472,2005270.096,PC 487 Grand Theft,
2008-0030157,Central,Vintage Park Churchill Downs,5/27/2008 00:00,5/27/2008 00:15,6/2/2008 14:38,8100 Block of Westray Dr,Sacramento,95829,6745743.20782,1930519.4585,PC 484G Thft:Use Access Card Data,
2008-0030158,Rancho Cordova,Gold River,5/30/2008 17:30,5/30/2008 18:15,6/2/2008 14:41,0 Block of American River Bike Trail,Rancho Cordova,95670,6784387.36109,1993577.47164,PC 459 Burglary  vehicle,
2008-0030160,Central,Florin Town,6/2/2008 14:49,6/2/2008 14:49,6/2/2008 14:49,8600 Block of Tea Leaf Ct,Sacramento,95828,6738473.60193,1937463.59711,PC 488 Petty Theft,
2008-0030161,North,Five Points,3/1/2008 15:30,6/2/2008 06:05,6/2/2008 14:50,4800 Block of Melvin Dr,Carmichael,95608,6747054.4318,1983747.7618,PC 487 Grand Theft,
2008-0030080,North Central,SPD,5/31/2006 00:00,5/23/2008 00:00,6/2/2008 15:00,3500 Block of Auburn Blvd,Sacramento,95821,6738566.1336,1994780.31068,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0030163,Central,Larchmont,4/2/2008 10:00,6/2/2008 01:05,6/2/2008 15:00,7700 Block of Renton Way,Sacramento,95828,6729885.85291,[phone],PC 653M Harassment By Telephone,
[phone],North,Carmichael Creek,6/1/2008 23:55,6/2/2008 15:00,6/2/2008 15:00,7000 Block of Fair Oaks Blvd,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,North Fair Oaks,6/2/2008 15:00,6/2/2008 15:00,6/2/2008 15:00,8300 Block of Madison Ave,Fair Oaks,95628,6775627.7472,2005270.096,PC 487 Grand Theft,
2008-0030195,Northwest,Rio Linda,6/2/2008 13:00,6/2/2008 15:00,6/2/2008 15:00,400 Block of L St,Rio Linda,95673,6716878.6316,2013435.8364,PC 148.9(A) False Identification To Specific Peace Officers,
2008-0031413,North Central,Arden Manor,5/8/2008 20:30,5/8/2008 20:34,6/2/2008 15:07,3300 Block of Arden Way,Sacramento,95825,6736963.8507,1978886.0196,PC 488 Petty Theft,
2008-0030170,Northwest,North Highlands,6/1/2008 00:15,6/1/2008 11:00,6/2/2008 15:15,5800 Block of Elmo Dr,North Highlands,95660,6741444.8034,2007606.8222,PC 488 Petty Theft,
2008-0030165,Northwest,Antelope,5/30/2008 20:00,5/31/2008 16:00,6/2/2008 15:15,3300 Block of Esterbrook Way,Antelope,95843,6737102.4938,2025374.256,PC 488 Petty Theft,
2008-0030177,Central,Fruitrdige Vista,6/2/2008 14:30,6/2/2008 14:30,6/2/2008 15:28,4200 Block of Fruitridge Rd,Sacramento,95820,6716694.66791,1953312.14771,PC 459 Burglary,
2008-0030168,Rancho Cordova,Brookside,6/1/2008 10:30,6/1/2008 12:00,6/2/2008 15:30,9800 Block of Business Park Dr,Sacramento,95827,6753155.43217,1970263.69288,PC 459 Burglary  vehicle,
2008-0030169,Northwest,Antelope,5/1/2008 00:00,6/2/2008 15:30,6/2/2008 15:30,8100 Block of Castle Wynd Dr,Antelope,95843,6747564.8665,2023706.5134,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0030167,North Central,Arden Oaks,6/2/2008 14:29,6/2/2008 15:35,6/2/2008 15:35,3600 Block of Winding Creek Rd,Sacramento,95864,6739034.936,1982346.8486,PC 487 Grand Theft,
2008-0030174,Northwest,SPD,6/2/2008 15:30,6/2/2008 17:00,6/2/2008 15:44,Watt Ave & Longview Dr,North Highlands,95660,6737816.00025,1996291.87483,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030189,South,South Franklin,1/30/2008 08:30,6/2/2008 15:15,6/2/2008 15:50,3000 Block of Point Pleasant Rd,Elk Grove,95757,6715345.23651,1879364.9021,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0030190,Central,Larchmont,5/24/2008 11:30,5/25/2008 01:00,6/2/2008 15:56,7100 Block of Steelman Cir,Sacramento,95828,0,0,PC 273D(A) Inflict Injury Upon Child,
2008-0030172,South,South Franklin,6/2/2008 14:42,6/2/2008 16:00,6/2/2008 16:00,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0030180,Central,Vintage Park Churchill Downs,5/13/2008 00:00,5/28/2008 00:00,6/2/2008 16:00,9000 Block of Stone Bay Ct,Sacramento,95829,6743944.50568,1929051.98572,PC 484G Thft:Use Access Card Data,
2008-0030182,Central,Parkway Estates East,6/2/2008 12:10,6/2/2008 12:15,6/2/2008 16:00,7300 Block of Alix Pkwy,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0030186,North,North Fair Oaks,1/1/1993 00:00,10/24/2007 00:00,6/2/2008 16:00,4800 Block of Gastman Way,Fair Oaks,95628,6768355.1288,2000703.8379,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0030191,North,Central Orangevale,6/2/2008 06:40,6/2/2008 15:00,6/2/2008 16:14,8500 Block of Arcade Oaks Ct,Orangevale,95662,6777736.7682,2011452.0096,PC 459 Burglary,
2008-0030117,North,Carmichael Park,6/1/2008 10:00,6/1/2008 20:30,6/2/2008 16:20,4900 Block of Marconi Ave,Carmichael,95608,6747588.0754,1987444.0465,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0030181,South,South Franklin,6/2/2008 15:12,6/2/2008 15:20,6/2/2008 16:22,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0030176,Northwest,Rio Linda,6/2/2008 15:04,6/2/2008 15:24,6/2/2008 16:24,6800 Block of 26th St,Rio Linda,95673,6731212.08641,2014247.73299,PC 422 Threaten Crime With Intent To Terrorize,
2008-0030193,Rancho Cordova,White Rock,6/2/2008 15:00,6/2/2008 15:00,6/2/2008 16:25,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6764703.3808,1979231.7384,PC 487 Grand Theft,
2008-0030213,,,3/1/2005 15:00,3/30/2008 15:00,6/2/2008 16:29,6100 Block of Lost Gate Ln,Waxhaw,28173,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0030196,Central,Countryside Central,5/22/2008 08:45,5/26/2008 08:45,6/2/2008 16:30,8200 Block of Calvine Rd,Sacramento,95828,6732102.6189,1928266.30353,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0030155,North,American River,6/2/2008 10:45,6/2/2008 13:00,6/2/2008 16:35,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 459 Burglary,
2008-0030192,Central,Florin Town,6/1/2008 17:00,6/2/2008 14:00,6/2/2008 16:40,7100 Block of Florin Perkins Rd,Sacramento,95828,6735958.36023,1943342.01727,PC 487 Grand Theft,
2008-0030198,North,Carmichael Park,5/30/2008 10:00,6/2/2008 15:45,6/2/2008 16:50,2700 Block of Compton Parc Ln,Carmichael,95608,6752813.1255,1986111.9856,PC 459 Burglary,
2008-0030200,North Central,Sierra Woodside,6/2/2008 11:30,6/2/2008 13:45,6/2/2008 16:50,600 Block of Fulton Ave,Sacramento,95825,6732272.1048,1972427.7605,PC 487 Grand Theft,
2008-0030203,North Central,Howe/Edison,6/1/2008 19:00,6/2/2008 14:00,6/2/2008 16:58,3300 Block of Lerwick Rd,Sacramento,95821,6736498.16586,1993013.0765,PC 488 Petty Theft,
2008-0030199,South,South Franklin,6/2/2008 12:12,6/2/2008 12:13,6/2/2008 16:59,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0030205,Central,Florin Town,5/29/2008 16:30,5/30/2008 18:00,6/2/2008 17:00,6200 Block of Center Mall Way,Sacramento,95823,6724060.20459,1941512.39111,PC 459 Burglary,
2008-0030185,,,6/2/2008 16:52,6/2/2008 17:00,6/2/2008 17:05,Watt Ave & Interstate Ave,Antelope,95843,0,0,PC 12025(A)(1) Carry Concealed Weapon In Vehicle,
2008-0030208,North,Central Orangevale,5/27/2008 12:00,6/1/2008 12:00,6/2/2008 17:11,9200 Block of Oak Ave,Orangevale,95662,6787594.2696,2017630.2714,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0030206,Rancho Cordova,Countryside Rancho,6/2/2008 17:00,6/2/2008 17:44,6/2/2008 17:44,3400 Block of Routier Rd,Sacramento,95827,6757169.4808,1969207.443,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0030207,Rancho Cordova,Walnut Wood,6/2/2008 17:05,6/2/2008 17:51,6/2/2008 17:51,Walnutwood Way & Queenwood Dr,Rancho Cordova,95670,6766536.49998,1983738.5001,VC 23152(A) Dui Alcohol/Drugs,
2008-0030220,North,Del Campo,5/25/2008 00:01,6/1/2008 14:30,6/2/2008 18:06,5700 Block of Crofters Ln,Carmichael,95608,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0030216,North,Carmichael Creek,6/2/2008 17:55,6/2/2008 17:58,6/2/2008 18:10,6300 Block of Fair Oaks Blvd,Carmichael,95608,6754061.2205,1986696.445,PC 488 Petty Theft,
2008-0030210,Rancho Cordova,La Riviera East,6/2/2008 17:00,6/2/2008 18:00,6/2/2008 18:19,9100 Block of Tuolumne Dr,Sacramento,95826,6743445.3681,1966737.4936,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030211,Rancho Cordova,Cordova Vineyards,6/2/2008 18:15,6/2/2008 19:00,6/2/2008 18:20,10400 Block of Croetto Way,Rancho Cordova,95670,6762102.47653,1978611.10025,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030214,North Central,Cottage Park,6/2/2008 17:33,6/2/2008 18:36,6/2/2008 18:36,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,"PC 488 Petty Theft-site sherhouse, glenda",
2008-0030217,Rancho Cordova,Folsom Estates,6/2/2008 07:00,6/2/2008 18:00,6/2/2008 18:42,9000 Block of El Cajon Way,Sacramento,95826,6741879.3033,1965617.6037,PC 594(A)(3) Vandalism:Destroy Other`S Property,
2008-0030227,North,Carmichael Creek,3/2/2008 08:00,6/2/2008 08:00,6/2/2008 18:57,6000 Block of Stanley Ave,Carmichael,95608,6754351.3196,1989258.9197,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0030204,North Central,Cottage Park,6/2/2008 18:00,6/2/2008 19:00,6/2/2008 19:00,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0030221,North,Five Points,6/2/2008 07:00,6/2/2008 16:00,6/2/2008 19:00,2400 Block of Werbe Ln,Carmichael,95608,6746336.43997,1984173.50873,PC 459 Burglary,
2008-0030222,North,Carmichael Park,5/19/2008 12:00,5/30/2008 16:00,6/2/2008 19:14,5100 Block of Almond Way,Carmichael,95608,6749126.1041,1988050.5835,PC 459 Burglary,
2008-0030223,North,Carmichael Park,6/2/2008 18:40,6/2/2008 19:30,6/2/2008 19:24,Kenneth Ave & Knabe Ct,Carmichael,95608,6749406.5001,1985993.12487,HS 11378 Possess Controlled Substance For Sale,
2008-0030225,Central,Fruitridge/Pocket,6/2/2008 14:30,6/2/2008 18:40,6/2/2008 19:26,4100 Block of 42nd St,Sacramento,95820,6716750.4668,1957680.25293,PC 459 Burglary,
2008-0030229,South,Galt,6/2/2008 14:00,6/2/2008 14:30,6/2/2008 19:35,9400 Block of Orr Rd,Galt,95632,6749131.83722,1858017.56232,PC 459 Burglary,
2008-0030231,Northwest,Sacramento Airport,5/29/2008 06:45,6/2/2008 19:20,6/2/2008 20:04,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0030236,South,South Delta,6/2/2008 20:15,6/2/2008 20:15,6/2/2008 20:15,16200 Block of 160 Hwy,Isleton,95641,6656082,1821643.125,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030246,Rancho Cordova,Cordova Vineyards,6/2/2008 20:30,6/2/2008 20:30,6/2/2008 20:30,Coloma Rd & Mills Ranch Way,Rancho Cordova,95670,6762612.50024,1983049.24979,PC 417(A)(1) Exhibit Deadly Weapon Other Than Firearm,
2008-0030234,Central,Vintage Park Churchill Downs,6/2/2008 19:55,6/2/2008 20:10,6/2/2008 21:04,7900 Block of Keith Winney Cir,Sacramento,95829,6743721.09363,1933716.02771,PC 594(B)(1) Vandalism ($400 Or More),
2008-0030239,Central,Suncountry,6/2/2008 21:04,6/2/2008 21:04,6/2/2008 21:04,Massie Cir & Stockton Blvd,Sacramento,95823,6727393.5004,1936745.37468,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0030240,Central,Suncountry,6/2/2008 21:04,6/2/2008 21:04,6/2/2008 21:04,Massie Cir & Stockton Blvd,Sacramento,95823,6727393.5004,1936745.37468,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0030238,,,6/2/2008 21:38,6/2/2008 21:38,6/2/2008 21:38,South & Sacramento,,,0,0,"PC 488 Petty Theft,  plates 5gwm276",
2008-0030753,Northwest,Sacramento Airport,5/30/2008 12:00,6/2/2008 22:00,6/2/2008 22:00,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0030253,Central,Parkway Estates East,6/2/2008 22:06,6/2/2008 22:08,6/2/2008 22:10,East Pkwy & A Pkwy,Sacramento,95823,6719353.00016,1942163.87478,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0030243,North,American River,6/2/2008 22:17,6/2/2008 22:17,6/2/2008 22:17,Madison Ave & Auburn Blvd,Carmichael,95608,6748152.49997,2003155.12476,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030242,North Central,Camino,6/2/2008 19:00,6/2/2008 21:05,6/2/2008 22:20,2400 Block of Mission Ave,Carmichael,95608,6745739.2799,1984416.9481,PC 496 Possession Of Stolen Property,
2008-0030241,North Central,Howe/Arden,5/30/2008 20:00,6/2/2008 17:00,6/2/2008 22:41,1300 Block of Howe Ave,Sacramento,95825,6728599.3289,1977185.8349,PC 459 Burglary,
2008-0030245,Central,Vintage Park Churchill Downs,6/2/2008 22:13,6/2/2008 22:15,6/2/2008 23:00,Vintage Park Dr & Cord Way,Sacramento,95828,6739134.9998,1932083.1252,PC 211 Robbery,
2008-0030247,North,Central Orangevale,6/2/2008 22:21,6/2/2008 23:00,6/2/2008 23:00,6200 Block of Main Ave,Orangevale,95662,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0030249,North,Carmichael Park,6/2/2008 19:12,6/2/2008 22:20,6/2/2008 23:00,4900 Block of Marconi Ave,Carmichael,95608,6747588.0754,1987444.0465,PC 459 Burglary,
2008-0030250,North,American River,6/2/2008 23:00,6/2/2008 23:00,6/2/2008 23:00,College Oak Dr & Myrtle Ave,Sacramento,95841,6747128.49997,2000533.74978,HS 11350 Poss Narcotic Cntl Sub,
2008-0030237,Rancho Cordova,Cordova Lane,6/2/2008 00:00,6/2/2008 00:05,6/2/2008 23:30,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765198.9964,1980004.2405,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0030254,Central,Countryside Central,6/2/2008 23:30,6/2/2008 23:30,6/3/2008 00:00,8100 Block of Morgan Hill Way,Sacramento,95828,6737870.81982,1930570.7887,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0030257,Northwest,Antelope,6/3/2008 00:00,6/3/2008 00:02,6/3/2008 00:00,3900 Block of Pima Way,Antelope,95843,6737746.4274,2022055.726,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0030256,North,American River,6/3/2008 00:09,6/3/2008 00:10,6/3/2008 00:12,4900 Block of College Oak Dr,Sacramento,95841,6747096,2001071.75,PC 459 Burglary,
2008-0030258,Northwest,Rio Linda,6/3/2007 00:30,6/3/2007 00:40,6/3/2008 01:00,400 Block of W Elkhorn Blvd,Rio Linda,95673,6712319.4536,2011040.3686,PC 594(A) Vandalism,
2008-0030261,Northwest,Maric College,6/3/2008 00:15,6/3/2008 00:20,6/3/2008 02:00,4300 Block of Watt Ave,North Highlands,95660,6737967.1162,1996415.8076,PC 594(A) Vandalism,
2008-0030262,North,Pershing,6/3/2008 02:15,6/3/2008 02:15,6/3/2008 02:15,9300 Block of Ridgeside Ln,Orangevale,95662,6788664.97978,2007664.9705,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030450,North,,6/3/2008 02:05,6/3/2008 02:35,6/3/2008 02:35,3900 Block of Oak Villa,Sacramento,,0,0,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030263,North Central,Arcade Village,6/3/2008 03:47,6/3/2008 03:47,6/3/2008 03:47,3400 Block of Watt Ave,Sacramento,95821,6737972.99979729,1991122.98597797,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030264,South,Herald,6/3/2008 03:30,6/3/2008 05:00,6/3/2008 03:57,12200 Block of Harness Ln,Galt,95632,6786040.54462,1860673.04309,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030265,North Central,Fair Lake Village,6/3/2008 01:00,6/3/2008 01:00,6/3/2008 04:04,Howe Ave & Enterprise Dr,Sacramento,95825,6728795.49976,1975059.25017,PC 211 Robbery,
2008-0030266,Rancho Cordova,Cordova Lane,6/3/2008 04:05,6/3/2008 04:05,6/3/2008 04:05,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765787.9392,1980516.4154,PC 594(A) Vandalism,
2008-0030456,North,Lincoln,6/3/2008 04:05,6/3/2008 04:05,6/3/2008 04:05,4200 Block of Hackberry Ln,Carmichael,95608,6752197.6165,1996321.5632,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030259,North Central,Arden Gardens,6/3/2008 00:40,6/3/2008 00:40,6/3/2008 06:30,2300 Block of Arden Way,Sacramento,95825,6731009.97,1979630.1242,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0030268,Northwest,Foothill Farms NW,6/2/2008 16:30,6/3/2008 07:00,6/3/2008 08:00,4500 Block of Zachary Way,Sacramento,95842,6745006.9013,2004277.4822,PC 459 Burglary,
2008-0030274,Northwest,North Highlands,6/3/2008 08:45,6/3/2008 08:45,6/3/2008 08:45,6100 Block of N Haven Dr,North Highlands,95660,6742330.1985,2008562.4006,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0030276,North,American River,6/2/2008 18:00,6/3/2008 07:45,6/3/2008 08:46,4800 Block of Auburn Blvd,Sacramento,95841,6746440.3314,2001447.5093,PC 594(B)(1) Vandalism ($400 Or More),
2008-0030273,Rancho Cordova,Murieta Hills,4/23/2008 10:00,6/2/2008 16:00,6/3/2008 08:50,15000 Block of Guadalupe Dr,Sloughhouse,95683,6822197.77869,1945949.74591,PC 530 Personate To Get Money/Property [Over $400],
2008-0029500,North,West Fair Oaks,2/3/2008 00:01,5/28/2008 11:11,6/3/2008 09:00,7300 Block of Eagle Rd,Fair Oaks,95628,6763708.9117,2001196.9581,PC 487 Grand Theft,
2008-0030275,North Central,Howe Park,6/2/2008 23:45,6/3/2008 07:45,6/3/2008 09:00,2200 Block of Howe Ave,Sacramento,95825,6728574.3616,1982845.5305,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0030278,Rancho Cordova,South White Rock,5/23/2008 12:00,5/23/2008 16:30,6/3/2008 09:15,3200 Block of Quality Dr,Rancho Cordova,95670,6764654.3305,1974871.8481,PC 594(A) Vandalism,
2008-0030279,Northwest,Rio Linda,6/3/2008 03:30,6/3/2008 05:30,6/3/2008 09:15,6200 Block of Riverbelle Ct,Rio Linda,95673,6717433.9417,2010304.826,PC 459 Burglary,
2008-0030277,Central,Fruitridge/Pocket,6/3/2008 01:00,6/3/2008 09:00,6/3/2008 09:19,4600 Block of Mendocino Blvd,Sacramento,95820,6715637.50064,1956473.61482,PC 487 Grand Theft,
2008-0030280,North Central,Del Paso Manor,6/2/2008 23:00,6/3/2008 06:45,6/3/2008 09:30,1900 Block of Maryal Dr,Sacramento,95864,6739719.8417,1982495.1918,PC 459 Burglary,
2008-0030282,North Central,Wilhaggin,6/3/2008 09:10,6/3/2008 09:15,6/3/2008 09:30,400 Block of Parkfair Dr,Sacramento,95864,6738456.9661,1971314.61542,PC 487 Grand Theft,
2008-0030657,North Central,Howe/Edison,5/30/2008 17:30,5/30/2008 17:35,6/3/2008 09:40,3000 Block of Auburn Blvd,Sacramento,95821,6734933.4651,1992728.3951,PC 459 Burglary,
