ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0039717,North,Five Points,7/20/2008 06:30,7/20/2008 08:30,7/21/2008 09:05,Harrington Way,Carmichael,95608,6749213.25005,1975153.75001,PC 459 Burglary,
2008-0039095,Central,Lemonhill,7/20/2008 09:00,7/20/2008 10:30,7/21/2008 09:10,6800 Block of Stockton Blvd,Sacramento,95823,6723946.6778,1945387.26813,PC 487 Grand Theft,
2008-0039107,North,Carmichael Park,7/19/2008 06:30,7/20/2008 22:00,7/21/2008 09:10,4700 Block of Marconi Ave,Carmichael,95608,6746311.1871,1987525.813,PC 459 Burglary-Vehicle,
2008-0039111,North,Southeast Fair Oaks,6/23/2008 00:00,7/6/2008 00:00,7/21/2008 09:10,8800 Block of Bluff Ln,Fair Oaks,95628,6781899.27722,1994587.34332,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0039123,Northwest,Antelope,7/18/2008 20:00,7/19/2008 15:00,7/21/2008 09:30,3800 Block of Ute Way,Antelope,95843,6741038.7377,2021478.5382,PC 594(A) Vandalism,
2008-0039097,Northwest,Foothill Farms NW,7/21/2008 09:32,7/21/2008 09:32,7/21/2008 09:32,5100 Block of Cherbourg Dr,Sacramento,95842,6748833.2376,2017492.0785,PC 488 Petty Theft-Plates,
2008-0039117,South,Wilton,7/19/2008 19:00,7/20/2008 07:00,7/21/2008 09:34,11500 Block of Valensin Rd,Galt,95632,6774767.13171,1881987.55847,PC 459 Burglary,
2008-0039105,Central,Fruitridge/Pocket,7/20/2008 15:00,7/21/2008 08:00,7/21/2008 09:35,4900 Block of Siskiyou Ave,Sacramento,95820,6715892.76349,1955694.20532,PC 459 Burglary,
2008-0039114,North,Five Points,7/21/2008 02:00,7/21/2008 05:00,7/21/2008 09:35,1800 Block of Saint Ann Ct,Carmichael,95608,6748283.4808,1980208.9048,PC 488 Petty Theft-Vehicle,
2008-0039104,Rancho Cordova,Mills Ranch,7/19/2008 11:25,7/19/2008 11:30,7/21/2008 09:50,10700 Block of Ambassador Dr,Rancho Cordova,95670,6764017.9042,1987481.7526,PC 459 Burglary,
2008-0039110,Rancho Cordova,Gold River,7/19/2008 16:00,7/19/2008 17:30,7/21/2008 09:50,2000 Block of Nimbus Rd,Rancho Cordova,95670,6783626.46001,1993189.28881,PC 459 Burglary,
2008-0039112,North,North Fair Oaks,7/20/2008 11:00,7/20/2008 11:15,7/21/2008 09:50,4800 Block of Sunset Terrace Ln,Fair Oaks,95628,6770398.20834,2000914.18458,PC 459 Burglary,
2008-0039108,North,Cypress,7/17/2008 23:00,7/18/2008 21:00,7/21/2008 09:51,3800 Block of Gibbons Park Way,Carmichael,95608,6746052.971,1993605.1121,PC 487 Grand Theft,
2008-0039102,Central,Parkway Estates North,7/20/2008 01:00,7/20/2008 14:00,7/21/2008 09:52,5000 Block of Spica Pkwy,Sacramento,95823,6719992.29089,1944368.16913,PC 459 Burglary,
2008-0039120,North,Del Campo,7/18/2008 17:00,7/21/2008 08:00,7/21/2008 09:55,6600 Block of Madison Ave,Carmichael,95608,6758834.6118,2004016.0484,PC 459 Burglary,
2008-0039113,Northwest,North Highlands,7/5/2008 15:00,7/9/2008 10:57,7/21/2008 10:00,5800 Block of Dudley Blvd,North Highlands,95660,6736849.1086,2007659.5515,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0039170,South,Walnut Grove,6/10/2008 08:00,7/21/2008 10:00,7/21/2008 10:00,15000 Block of Poverty Rd,Walnut Grove,95690,6678208.13831,1838541.60748,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Sunrise Industrial,7/3/2008 19:00,7/3/2008 20:45,7/21/2008 10:10,11300 Block of Folsom Blvd,Rancho Cordova,95742,6773504.44788,1985814.51331,PC 459 Burglary,
2008-0039128,Central,Larchmont,7/17/2008 08:00,7/18/2008 18:00,7/21/2008 10:15,6500 Block of Harley Way,Sacramento,95828,6725504.40991,1944846.23572,PC 488 Petty Theft,
2008-0039118,North,Carmichael Park,7/20/2008 21:00,7/21/2008 09:00,7/21/2008 10:16,4900 Block of Marconi Ave,Carmichael,95608,6747588.0754,1987444.0465,PC 459 Burglary,
2008-0039100,Northwest,Antelope,7/18/2008 15:00,7/21/2008 04:30,7/21/2008 10:20,3700 Block of Driver Way,Antelope,95843,6739188.9228,2023612.7949,PC 487 Grand Theft,
2008-0039137,Rancho Cordova,Rosemont Downs,7/9/2008 00:01,7/20/2008 23:59,7/21/2008 10:20,4600 Block of Tallyho Dr,Sacramento,95826,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Gold River,7/20/2008 17:00,7/20/2008 19:00,7/21/2008 10:25,2000 Block of Nimbus Rd,Rancho Cordova,95670,6783626.46001,1993189.28881,PC 459 Burglary,
2008-0039131,Central,Florin Town,7/18/2008 22:00,7/19/2008 03:00,7/21/2008 10:28,7700 Block of Countryfield Dr,Sacramento,95828,6731325.3476,1936621.89252,PC 459 Burglary,
2008-0039121,South,Walnut Grove,7/20/2008 00:01,7/20/2008 09:00,7/21/2008 10:30,13900 Block of 160,Walnut Grove,95690,6701877.53747787,1852494.91396161,PC 488 Petty Theft,
2008-0039133,North,North Fair Oaks,7/11/2008 10:30,7/21/2008 10:30,7/21/2008 10:30,8300 Block of Madison Ave,Fair Oaks,95628,6775627.7472,2005270.096,PC 488 Petty Theft,
2008-0039150,North,Lincoln,7/19/2008 20:00,7/20/2008 10:00,7/21/2008 10:30,4400 Block of Stollwood Dr,Carmichael,95608,6760807.3339,1997378.4262,PC 459 Burglary-Vehicle,
2008-0039126,Northwest,Antelope,7/20/2008 17:00,7/21/2008 06:30,7/21/2008 10:35,5800 Block of Ridgepoint Dr,Antelope,95843,6752912.3471,2024823.9592,PC 487 Grand Theft,
2008-0039129,Central,Florin Town,7/20/2008 20:00,7/21/2008 08:00,7/21/2008 10:39,8400 Block of Garber Greens Ct,Sacramento,95828,6735893.41742,1934469.57349,PC 459 Burglary,
2008-0039130,Central,Florin Town,7/18/2008 18:15,7/21/2008 07:20,7/21/2008 10:40,9100 Block of Fruitridge Rd,Sacramento,95826,6744379.59198,1954108.34772,PC 488 Petty Theft,
2008-0039122,Northwest,Antelope,7/20/2008 21:00,7/21/2008 10:43,7/21/2008 10:43,7700 Block of Kilts Ct,Antelope,95843,6734878.7046,2020359.5495,PC 488 Petty Theft,
2008-0039139,North,North Fair Oaks,7/20/2008 21:00,7/21/2008 08:00,7/21/2008 10:45,8000 Block of Ridgegrove Way,Fair Oaks,95628,6771017.9856,2002238.5643,PC 594(A)(2) Vandalism:Damage Property,
2008-0039136,North,East Fair Oaks,7/19/2008 21:00,7/20/2008 09:00,7/21/2008 10:50,8500 Block of Hilton Way,Fair Oaks,95628,6778618.9954,2005251.1277,PC 488 Petty Theft,
2008-0039135,Rancho Cordova,Prospect Park,7/21/2008 01:00,7/21/2008 08:30,7/21/2008 10:55,11100 Block of Folsom Blvd,Rancho Cordova,95670,6770093.6386,1983401.6859,PC 459 Burglary,
2008-0039146,North,Five Points,7/10/2008 18:00,7/10/2008 19:30,7/21/2008 10:55,8900 Block of Harrington Way & American River Dr,Carmichael,95608,6749216.00025579,1975414.75020172,PC 459 Burglary,
2008-0039132,Central,past Florin Partnership,7/17/2008 17:00,7/17/2008 17:30,7/21/2008 10:56,4300 Block of Florin Rd,Sacramento,95823,6717943.40649,1942042.86652,PC 488 Petty Theft,
2008-0039134,North Central,Cottage Park,7/20/2008 21:00,7/21/2008 08:00,7/21/2008 11:00,2600 Block of Cottage Way,Sacramento,95825,6733223.21956,1982131.98439,PC 459 Burglary,
2008-0039154,Northwest,Maric College,7/21/2008 10:30,7/21/2008 11:30,7/21/2008 11:00,5100 Block of Interstate Ave,Sacramento,95842,6743744.4445,2002697.524,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0039142,Northwest,Antelope,7/20/2008 20:30,7/21/2008 06:00,7/21/2008 11:10,5600 Block of Melbury Way,Antelope,95843,6751276.3826,2019021.9925,PC 459 Burglary,
2008-0039149,Northwest,Elverta,7/3/2008 12:00,7/15/2008 17:00,7/21/2008 11:15,300 Block of Rafael Dr,Elverta,95626,6713216.122,2025179.8846,PC 484G(A) Fraudulent Use Credit Card,
2008-0039145,Rancho Cordova,Prospect Park,7/18/2008 13:00,7/18/2008 18:00,7/21/2008 11:25,10800 Block of White Rock Rd,Rancho Cordova,95670,6766158.0856,1976424.383,PC 459 Burglary,
2008-0039144,Central,Fruitrdige Vista,7/20/2008 20:00,7/20/2008 21:40,7/21/2008 11:30,3600 Block of 43rd Ave,Sacramento,95824,6714277.51849,1949349.12708,PC 487 Grand Theft,
2008-0039153,Rancho Cordova,Countryside Rancho,7/21/2008 11:15,7/21/2008 11:40,7/21/2008 11:40,3400 Block of Routier Rd,Sacramento,95827,6757169.4808,1969207.443,PC 417(A)(1) Exhibit Deadly Weapon Other Than Firearm,
2008-0039151,North,Central Orangevale,7/18/2008 22:00,7/19/2008 08:00,7/21/2008 11:50,8900 Block of Augustine Ct,Orangevale,95662,6783905.0646,2011235.2606,PC 594(B)(1) Vandalism ($400 Or More),
2008-0039162,Central,Silver Springs,7/21/2008 10:50,7/21/2008 10:52,7/21/2008 12:14,8200 Block of Cowdray Ct,Sacramento,95829,6761058.79419,1929654.59113,PC 488 Petty Theft,
2008-0039157,Central,Fletcher Farms,7/18/2008 22:00,7/19/2008 08:00,7/21/2008 12:16,7200 Block of Hayward Dr,Sacramento,95828,6737075.55542,1941836.20612,PC 487 Grand Theft,
2008-0039160,North Central,Del Paso Manor,7/9/2008 00:00,7/21/2008 11:30,7/21/2008 12:30,2200 Block of Watt Ave,Sacramento,95825,6738082.6023,1982886.7144,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0039161,Northwest,Foothill Farms NW,7/20/2008 23:30,7/21/2008 11:30,7/21/2008 12:35,7400 Block of Auspicious Way,Sacramento,95842,6745704.8145,2017746.7257,PC 487 Grand Theft,
2008-0039169,Rancho Cordova,White Rock,7/21/2008 12:00,7/21/2008 12:47,7/21/2008 12:47,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 666 Petty Theft W/Prior Jail Term For Specific Offensesf,
2008-0039164,Rancho Cordova,La Riviera East,7/19/2008 23:00,7/20/2008 07:00,7/21/2008 12:50,8700 Block of La Riviera Dr,Sacramento,95826,6738816.4523,1968104.6638,PC 487 Grand Theft,
2008-0039172,North,American River,7/20/2008 21:50,7/21/2008 12:30,7/21/2008 12:50,4600 Block of Orange Grove Ave,Sacramento,95841,6745648.0729,1998898.2807,PC 459 Burglary,
2008-0039163,Central,Florin Town,7/20/2008 21:00,7/21/2008 06:00,7/21/2008 12:52,8000 Block of Brightside Ct,Sacramento,95828,6734369.11389,1932024.86267,PC 459 Burglary,
2008-0039165,Rancho Cordova,Sunrise Industrial,7/13/2008 13:00,7/13/2008 16:00,7/21/2008 12:55,11200 Block of Point East Dr,Rancho Cordova,95742,6770812.5022,1984173.28711,PC 488 Petty Theft,
2008-0039180,North Central,Sierra Woodside,7/18/2008 18:00,7/18/2008 19:30,7/21/2008 13:00,2300 Block of Northrop Ave,Sacramento,95825,6730947.25014,1974166.93464,PC 488 Petty Theft,
2008-0039158,Northwest,Foothill Farms NW,7/20/2008 12:40,7/21/2008 13:05,7/21/2008 13:05,6300 Block of Everest Way,Sacramento,95842,6748678.7184,2010560.18,PC 487 Grand Theft,
2008-0039173,Northwest,Antelope,7/20/2008 17:00,7/21/2008 06:00,7/21/2008 13:10,3700 Block of Driver Way,Antelope,95843,6739153.6483,2023882.326,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0039176,North,North Fair Oaks,7/19/2008 13:45,7/19/2008 14:00,7/21/2008 13:20,4800 Block of Sunset Terrace Ln,Fair Oaks,95628,6770407.43798,2000502.0684,PC 487 Grand Theft,
2008-0039183,South,Herald,7/10/2008 14:30,7/10/2008 14:45,7/21/2008 13:41,12800 Block of Cherokee Ln,Galt,95632,6773161.87598,1868191.94128,PC 368 Elder Abuse,
2008-0039177,Northwest,Antelope,7/9/2008 11:53,7/9/2008 11:53,7/21/2008 13:43,3600 Block of Pinehill Way,Antelope,95843,6738574.7818,2024633.5711,PC 484G Thft:Use Access Card Data,
2008-0039181,Central,Countryside Central,3/21/2008 10:00,6/21/2008 14:00,7/21/2008 13:45,8300 Block of Chevalier Way,Sacramento,95828,6734269.638,1928086.83173,PC 487 Grand Theft,
2008-0039179,Northwest,Antelope,7/19/2008 20:00,7/21/2008 12:00,7/21/2008 13:55,8800 Block of Redwater Dr,Antelope,95843,6738414.8302,2026623.253,PC 594(A) Vandalism,
2008-0039192,Central,Florin Town,7/20/2008 20:30,7/20/2008 20:30,7/21/2008 14:00,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0039195,North,Carmichael Park,7/21/2008 13:55,7/21/2008 14:44,7/21/2008 14:03,4000 Block of Manzanita Ave,Carmichael,95608,6753150.4747,1994753.8197,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0039182,North,North Fair Oaks,7/20/2008 20:00,7/21/2008 12:30,7/21/2008 14:06,8100 Block of Walnut Hills Way,Fair Oaks,95628,6772645.1255,2006943.3772,PC 594(B)(1) Vandalism ($400 Or More),
2008-0038889,North,Five Points,7/19/2008 20:40,7/19/2008 20:45,7/21/2008 14:10,Harrington Way & American River Dr,Carmichael,95608,6749216.00026,1975414.7502,PC 459 Burglary,
2008-0039186,North,Lincoln,7/20/2008 19:30,7/20/2008 20:20,7/21/2008 14:15,8100 Block of Fair Oaks Blvd,Carmichael,95608,6758220.3445,1994582.1941,PC 459 Burglary,
2008-0039188,North Central,Howe/Arden,7/20/2008 12:30,7/20/2008 16:00,7/21/2008 14:17,1600 Block of Bell St,Sacramento,95825,6729874.6229,1979095.1507,PC 594(B)(1) Vandalism ($400 Or More),
2008-0039187,North,Central Orangevale,7/11/2008 16:00,7/14/2008 06:00,7/21/2008 14:20,8600 Block of Greenback Ln,Orangevale,95662,6779436.5296,2010206.4414,PC 487 Grand Theft,
2008-0039189,Northwest,Antelope,7/1/2008 00:01,7/21/2008 14:30,7/21/2008 14:30,3600 Block of Kodiak Way,Antelope,95843,6738935.6574,2019492.8972,PC 488 Petty Theft,
2008-0038606,Northwest,North Highlands,7/18/2008 02:00,7/18/2008 02:01,7/21/2008 14:49,7100 Block of Arutas Dr,North Highlands,95660,6741538.6322,2016808.2284,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0039199,Northwest,Foothill Farms NW,6/27/2008 09:00,7/18/2008 16:00,7/21/2008 15:10,7400 Block of Monogram Dr,Sacramento,95842,6746848.6992,2017675.612,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0039203,Rancho Cordova,La Riviera East,6/17/2008 04:00,7/19/2008 21:45,7/21/2008 15:25,8700 Block of La Riviera Dr,Sacramento,95826,6738973.9594,1967519.2585,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0039204,North Central,Arcade Village,7/19/2008 22:00,7/20/2008 12:00,7/21/2008 15:30,3800 Block of Jo Ann Dr,Sacramento,95821,6740441.5655,1988114.4768,PC 488 Petty Theft,
2008-0039209,North,Carmichael Creek,7/19/2008 01:00,7/19/2008 22:00,7/21/2008 15:30,3300 Block of Edgar Ln,Carmichael,95608,6759852.0008,1990046.5924,PC 488 Petty Theft,
2008-0039205,Rancho Cordova,Cordova Lane,7/12/2008 18:00,7/13/2008 04:30,7/21/2008 15:38,10700 Block of Alicante Way,Rancho Cordova,95670,6764875.8232,1979910.5024,PC 487 Grand Theft,
2008-0039210,Central,Vintage Park Churchill Downs,7/14/2008 01:00,7/21/2008 01:30,7/21/2008 15:45,9100 Block of Colonsay Way,Sacramento,95829,6745472.48938,1930493.90948,PC 166(A)(1) Contempt Of Court:Disorderly/Etc Behavior,
2008-0039212,Northwest,Antelope,7/19/2008 21:30,7/20/2008 10:30,7/21/2008 15:45,7900 Block of Golden Ring Way,Antelope,95843,6742304.0148,2021734.0257,PC 459 Burglary,
2008-0039198,Rancho Cordova,Folsom Estates,7/21/2008 15:00,7/21/2008 15:00,7/21/2008 15:46,Folsom Blvd & Norcade Cir,Sacramento,95826,6743107.00006,1965641.87493,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039208,North,Cypress,6/18/2008 16:07,7/21/2008 15:50,7/21/2008 15:50,3700 Block of Walnut Ave,Carmichael,95608,6748666.609,1993129.6751,PC 459 Burglary,
2008-0039216,North Central,Creekside,7/19/2008 12:00,7/19/2008 16:00,7/21/2008 16:05,2600 Block of Fulton Ave,Sacramento,95821,6732852.5752,1985276.5275,PC 488 Petty Theft,
2008-0039219,North,Foothill Farms NE,7/21/2008 10:00,7/21/2008 13:30,7/21/2008 16:09,5200 Block of Rambler Way,Sacramento,95841,6749188.7829,2006478.5858,PC 459 Burglary,
2008-0039211,Northwest,Foothill Farms NW,7/19/2008 16:00,7/20/2008 08:00,7/21/2008 16:11,4300 Block of Galbrath Dr,Sacramento,95842,6743709.124,2016239.8501,PC 594(A) Vandalism,
2008-0039221,,,7/19/2008 21:30,7/20/2008 03:00,7/21/2008 16:14,Unknown,Unknown,,0,0,PC 261(A)(3) Rape Of Drugged Victim,
2008-0039229,Rancho Cordova,Mills Ranch,11/26/2007 12:00,6/7/2008 12:00,7/21/2008 16:25,10400 Block of Ambassador Dr,Rancho Cordova,95670,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0039243,Central,Florin Town,1/1/2002 00:01,6/30/2008 13:59,7/21/2008 16:42,7600 Block of Par Pkwy,Sacramento,95828,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0039218,Northwest,Antelope,7/20/2008 05:00,7/21/2008 16:48,7/21/2008 16:47,7900 Block of Pawnee Way,Antelope,95843,6737746.4274,2022055.726,PC 594(A) Vandalism,
2008-0039190,Northwest,North Highlands,7/21/2008 14:30,7/21/2008 14:30,7/21/2008 17:05,3600 Block of Payne Way,North Highlands,95660,0,0,PC 211 Robbery,
2008-0039220,Rancho Cordova,Lincoln Village,7/20/2008 12:00,7/21/2008 16:00,7/21/2008 17:30,9800 Block of Burline St,Sacramento,95827,6753437.0147,1966097.664,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0039226,North Central,Sierra Woodside,7/21/2008 16:00,7/21/2008 17:00,7/21/2008 17:30,600 Block of Howe Ave,Sacramento,95825,6729159.7404,1972273.4084,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0039227,Central,past Florin Partnership,7/21/2008 17:33,7/21/2008 17:33,7/21/2008 17:38,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 496(A) Receive/Etc Known Stolen Property,
2008-0039225,Rancho Cordova,Rosemont Downs,7/21/2008 17:45,7/21/2008 17:45,7/21/2008 17:45,9400 Block of Kiefer Blvd,Sacramento,95826,6747999.6216,1961568.08,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039191,Central,past Florin Partnership,7/21/2008 12:15,7/21/2008 14:20,7/21/2008 17:49,6000 Block of Florin Rd,Sacramento,95823,6723889.39886,1942985.62505,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0039231,North,Carmichael Creek,7/21/2008 16:00,7/21/2008 17:30,7/21/2008 18:12,3900 Block of Park Circle Ln,Carmichael,95608,6757101.1969,1994248.4224,PC 459 Burglary,
2008-0039228,North,Central Orangevale,7/21/2008 13:17,7/21/2008 13:30,7/21/2008 18:35,8900 Block of Greenback Ln,Orangevale,95662,6783603.6569,2010194.9492,PC 459 Burglary,
2008-0039235,Rancho Cordova,Gold River,7/21/2008 18:00,7/21/2008 18:05,7/21/2008 18:35,2100 Block of Golden Centre Ln,Rancho Cordova,95670,6771848.73108,1990614.87109,PC 488 Petty Theft,
2008-0039237,North Central,Arcade Square,7/21/2008 17:50,7/21/2008 18:38,7/21/2008 18:48,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0039223,Northwest,North Highlands,7/21/2008 17:30,7/21/2008 17:30,7/21/2008 18:55,5500 Block of Watt Ave,Mcclellan,95660,6737989.5942,2005534.3003,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0039240,Rancho Cordova,Butterfield,7/21/2008 12:30,7/21/2008 17:20,7/21/2008 19:01,9300 Block of Sparks Way,Sacramento,95827,6747080.9172,1969794.7931,PC 459 Burglary (Residential),
2008-0039234,Rancho Cordova,Cordova Lane,7/21/2008 00:00,7/21/2008 00:00,7/21/2008 19:03,10800 Block of Alandale Way,Rancho Cordova,95670,6766917.61039,1982107.6516,VC 10851(A) Take Vehicle Without Owner's Consent plt 3lva552,
2008-0039258,North Central,Sierra,5/3/2008 23:00,7/20/2008 22:30,7/21/2008 19:24,800 Block of Fulton Ave,Sacramento,95825,6732756.49448,1973920.05084,PC 289(I) Sexual Penetration:Foreign Object/Etc:Victim Under 16 Years,
2008-0039233,Rancho Cordova,Mills Ranch,7/21/2008 17:43,7/21/2008 17:49,7/21/2008 19:30,10400 Block of Ambassador Dr,Rancho Cordova,95670,6761109.9215,1984348.4076,PC 459 Burglary,
2008-0039246,Central,Fruitrdige Vista,7/21/2008 19:27,7/21/2008 19:32,7/21/2008 19:32,5600 Block of Mendocino Blvd,Sacramento,95824,6715505.29327,1953203.7887,PC 245(A)(2) Assault With Firearm On Person,
2008-0039242,North Central,Arden Manor,7/21/2008 07:45,7/21/2008 18:45,7/21/2008 19:45,2800 Block of Berkshire Way,Sacramento,95864,6734504.028,1978968.8524,PC 459 Burglary,
2008-0039257,Rancho Cordova,Brookside,7/21/2008 20:20,7/21/2008 20:20,7/21/2008 20:17,Horn Rd & Fite Cir,Sacramento,95827,6754428.99994,1971943.99999,HS 11379 Transp/Etc Cntl Sub,
2008-0039250,Northwest,Garden Highway,7/21/2008 20:30,7/21/2008 20:30,7/21/2008 20:30,4700 Block of Garden Hwy,Sacramento,95837,6676164.9488,2000703.0195,HS 11377(A) Possession Of Controlled Substance,
2008-0039245,Central,past Florin Partnership,7/21/2008 18:45,7/21/2008 18:55,7/21/2008 20:35,4200 Block of Florin Rd,Sacramento,95823,6717943.40649,1942042.86652,PC 459 Burglary,
2008-0039252,North,Foothill Farms NE,7/21/2008 13:30,7/21/2008 17:30,7/21/2008 20:43,5000 Block of Springfield Way,Sacramento,95841,6748193.2617,2005068.4819,PC 459 Burglary,
2008-0039256,Central,Fruitridge/Pocket,7/21/2008 19:10,7/21/2008 19:18,7/21/2008 20:49,4600 Block of Mendocino Blvd,Sacramento,95820,6715725.7254,1956439.70227,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0039254,Northwest,Maric College,7/21/2008 20:54,7/21/2008 20:54,7/21/2008 20:54,4800 Block of Watt Ave,North Highlands,95660,6737710.9511,2000103.3136,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0039267,Rancho Cordova,Cordova Vineyards,7/21/2008 19:15,7/21/2008 20:35,7/21/2008 21:06,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0039263,North,Old Fair Oaks,7/18/2008 10:00,7/21/2008 21:20,7/21/2008 21:35,10700 Block of Fair Oaks Blvd,Fair Oaks,95628,6771455.88379,1998001.72113,PC 459 Burglary,
2008-0039264,Rancho Cordova,White Rock,7/21/2008 21:20,7/21/2008 21:37,7/21/2008 21:37,10800 Block of Olson Dr,Rancho Cordova,95670,6765785.4482,1979852.1161,PC 488 Petty Theft,
2008-0039261,Central,Florin Town,7/21/2008 17:16,7/21/2008 17:16,7/21/2008 21:42,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0039249,Rancho Cordova,La Riviera East,7/21/2008 20:00,7/21/2008 20:00,7/21/2008 22:00,9100 Block of Tuolumne Dr,Sacramento,95826,6744162.7451,1967080.0764,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039259,North,Central Orangevale,7/21/2008 16:00,7/21/2008 18:00,7/21/2008 22:15,8800 Block of Greenback Ln,Orangevale,95662,6781642.4748,2009976.1896,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0039265,Central,Fruitrdige Vista,5/23/2008 17:56,5/23/2008 17:56,7/21/2008 22:18,4300 Block of 34th Ave,Sacramento,95824,6717423.48981,1952185.46393,PC 451(B) Arson:Inhabited Structure/Property,
2008-0039269,Rancho Cordova,Walnut Wood,7/21/2008 19:30,7/21/2008 21:45,7/21/2008 22:28,10900 Block of Scotsman Way,Rancho Cordova,95670,6767789.7232,1982225.8794,PC 459 Burglary,
2008-0039273,Central,Vintage Park Churchill Downs,7/21/2008 06:30,7/21/2008 20:30,7/21/2008 22:30,9300 Block of Washford Ct,Sacramento,95829,6747598.90869,1930549.44568,PC 459 Burglary,
2008-0039276,Central,Lemonhill,7/21/2008 22:45,7/21/2008 22:45,7/21/2008 22:45,Ivory Way & El Paraiso Ave,Sacramento,95824,6720400.49994,1949418.62499,HS 11379 Transp/Etc Cntl Sub,
2008-0039268,Central,Florin Town,7/21/2008 21:28,7/21/2008 21:40,7/21/2008 22:50,7300 Block of Power Inn Rd,Sacramento,95828,6731073.67877,1940808.91351,PC 12025(A)(2) Carry Concealed Weapon On Person W/Prior Conviction,
2008-0039271,Rancho Cordova,Cordova Meadows,7/21/2008 22:30,7/21/2008 22:33,7/21/2008 22:52,2500 Block of Green Wing Way,Rancho Cordova,95670,6755918.1268,1976315.7284,PC 594(A) Vandalism,
2008-0039274,Rancho Cordova,Rosemont Park,7/19/2008 17:00,7/21/2008 22:45,7/21/2008 23:03,Kiefer Blvd & Tallyho Dr,Sacramento,95826,6745268.99993,1961781.00017,PC 422 Threaten Crime With Intent To Terrorize,
2008-0039281,Northwest,Antelope,7/21/2008 22:50,7/21/2008 23:17,7/21/2008 23:17,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0039288,North,East Fair Oaks,7/22/2008 00:30,7/22/2008 02:00,7/22/2008 00:00,Dredger Way & Main Ave,Orangevale,95662,6789010.59511,2002155.17083,PC 211 Robbery,
2008-0039478,Northwest,Foothill Farms NW,7/22/2008 22:30,7/22/2008 22:40,7/22/2008 00:00,5800 Block of Hamilton St,Sacramento,95842,6743607.0619,2007318.2643,PC 602 Trespassing,
2008-0039272,Rancho Cordova,Walnut Wood,7/21/2008 23:10,7/21/2008 23:10,7/22/2008 00:14,11000 Block of Hirschfeld Way,Rancho Cordova,95670,6769073.7057,1984919.803,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039279,South,South Franklin,7/21/2008 22:51,7/21/2008 23:00,7/22/2008 00:38,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0039277,Central,Florin Town,7/22/2008 00:05,7/22/2008 00:05,7/22/2008 00:39,Moorhaven Way & Ingleside Way,Sacramento,95828,6731841.00018,1939790.37487,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0039317,North,Woodmore Oaks,7/21/2008 21:00,7/22/2008 09:00,7/22/2008 01:09,6200 Block of Asteroid Ct,Orangevale,95662,6777096.9356,2010110.1575,PC 459 Burglary,
