ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0059222,Northwest,Foothill Farms NW,11/3/2008 12:00,11/4/2008 14:00,11/5/2008 14:00,4300 Block of Elkhorn Blvd,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Countryside Central,10/3/2008 09:00,10/31/2008 14:00,11/5/2008 14:24,8100 Block of Visalia Way,Sacramento,95828,6731736.58502,1930290.58789,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0059197,Northwest,North Highlands,11/5/2008 11:00,11/5/2008 12:45,11/5/2008 14:29,3600 Block of Plymouth Dr,North Highlands,95660,6738575.1363,2015059.4158,HS 11377(A) Possession Of Controlled Substance,
2008-0059273,Central,Fruitridge/Pocket,11/5/2008 14:31,11/5/2008 18:13,11/5/2008 14:30,4200 Block of E Nichols Ave,Sacramento,95820,6716630.2489,1957719.4837,PC 422 Threaten Crime With Intent To Terrorize,
2008-0060724,North Central,Del Paso Manor,11/1/2008 14:00,11/1/2008 14:05,11/5/2008 14:30,3500 Block of El Camino Ave,Sacramento,95821,6738507.3413,1984432.5774,PC 487 Grand Theft,
2008-0059238,North,American River,11/5/2008 07:15,11/5/2008 12:45,11/5/2008 14:33,4500 Block of Freeway Cir,Sacramento,95841,6745049.6732,2001937.8551,PC 459 Burglary,
2008-0059241,North Central,Pasadena,10/28/2008 00:01,10/28/2008 23:59,11/5/2008 14:45,3900 Block of Auburn Blvd,Sacramento,95821,6741185.4661,1995783.3725,PC 484G Thft:Use Access Card Data,
2008-0059242,Rancho Cordova,Cordova Meadows,10/29/2008 20:00,10/30/2008 07:00,11/5/2008 15:00,2600 Block of Las Casas Way,Rancho Cordova,95670,6757861.4442,1977324.9194,PC 594(A) Vandalism,
2008-0059249,North,American River,11/5/2008 10:21,11/5/2008 12:41,11/5/2008 15:05,5000 Block of Madison Ave,Sacramento,95841,6748171.7706,2003027.1526,PC 211 Robbery,
2008-0059239,Central,Florin Town,10/16/2008 18:00,11/5/2008 10:00,11/5/2008 15:09,7800 Block of Whispering Palms Dr,Sacramento,95823,6726429.46173,1937144.75153,PC 459 Burglary,
2008-0059247,Northwest,Rio Linda,7/2/2008 12:00,7/22/2008 12:00,11/5/2008 15:20,7400 Block of 24th St,Rio Linda,95673,6729628.4185,2018280.4511,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0059250,North,Del Campo,11/4/2008 23:59,11/5/2008 07:00,11/5/2008 15:27,5200 Block of Sonora Way,Carmichael,95608,6758118.6977,2003411.3227,PC 459 Burglary,
2008-0059246,Rancho Cordova,Sunrise Industrial,9/14/2008 00:00,10/1/2008 00:00,11/5/2008 15:30,11300 Block of Sunrise Gold Cir,Rancho Cordova,95742,6773081.36719,1981208.45508,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0059252,Rancho Cordova,Sunridge,10/31/2008 09:30,11/5/2008 16:25,11/5/2008 15:38,4300 Block of Malana Way,Rancho Cordova,95742,6780049.862,1960889.39972,PC 484G Thft:Use Access Card Data,
2008-0059255,North,Southeast Fair Oaks,10/21/2008 00:00,10/23/2008 00:00,11/5/2008 15:40,8900 Block of Renoir Ct,Fair Oaks,95628,6783217.5235,1997325.30292,PC 484G Thft:Use Access Card Data,
2008-0059256,East,,11/5/2008 15:45,11/5/2008 15:45,11/5/2008 15:45,American River Bike Trl & Pennsylvania Ave,Sacramento,,0,0,HS 11359 Possess Marijuana For Sale,
2008-0059253,North,CHPD,11/5/2008 15:45,11/5/2008 18:10,11/5/2008 15:55,Auburn Blvd & Manzanita Ave,Sacramento,95841,6753528.20557,2007713.73775,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059258,Northwest,Foothill Farms NW,2/15/2008 12:00,11/5/2008 15:00,11/5/2008 16:12,4600 Block of Greenholme Dr,Sacramento,95841,6745607.766,2006041.7922,PC 459 Burglary,
2008-0059259,Central,Fruitridge/Pocket,11/5/2008 08:00,11/5/2008 14:00,11/5/2008 16:16,5100 Block of Del Norte Blvd,Sacramento,95820,6716566.5213,1954823.39929,PC 459 Burglary,
2008-0059257,North,North Fair Oaks,11/5/2008 15:30,11/5/2008 15:35,11/5/2008 16:20,4900 Block of Sunrise Blvd,Fair Oaks,95628,6769563.7483,2001585.8688,PC 594(A)(2) Vandalism:Damage Property,
2008-0059264,North Central,Mission Oaks,11/5/2008 06:45,11/5/2008 13:20,11/5/2008 16:22,3600 Block of Mulholland Way,Sacramento,95821,6743019.109,1992402.4745,PC 459 Burglary,
2008-0059262,Central,Vintage Park Churchill Downs,11/5/2008 07:30,11/5/2008 14:10,11/5/2008 16:28,8100 Block of Kayleen Ct,Sacramento,95829,6746908.59418,1931545.41852,PC 459 Burglary,
2008-0059261,Northwest,North Highlands,11/4/2008 07:30,11/4/2008 16:00,11/5/2008 16:30,5800 Block of N Haven Dr,North Highlands,95660,6738902.4351,2007643.3982,PC 459 Burglary,
2008-0059267,Rancho Cordova,Cordova Gardens,11/5/2008 16:48,11/5/2008 16:53,11/5/2008 16:59,2300 Block of Moraine Cir,Rancho Cordova,95670,6757857.6249,1979189.6805,PC 242 Battery,
2008-0059276,North,American River,11/5/2008 17:10,11/5/2008 17:15,11/5/2008 17:05,4600 Block of Madison Ave,Sacramento,95841,6745750.26058,2003175.90389,PC 12020(A)(4) Carry Concealed Dirk Or Dagger,
2008-0059281,Central,Florin Town,11/5/2008 18:05,11/5/2008 18:05,11/5/2008 18:05,8100 Block of Gerber Rd,Sacramento,95828,6731052.87201,1937682.88928,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0059280,Northwest,Antelope,11/5/2008 17:38,11/5/2008 17:38,11/5/2008 18:06,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0059285,North,Southeast Fair Oaks,11/5/2008 18:15,11/5/2008 18:15,11/5/2008 18:15,8800 Block of Winding Way,Fair Oaks,95628,6782023.73859,1997697.52728,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059283,Central,Larchmont,11/5/2008 07:00,11/5/2008 17:15,11/5/2008 18:19,7200 Block of Carmi St,Sacramento,95828,6729941.74152,1941983.8197,PC 459 Burglary,
2008-0059282,Central,Countryside Central,11/5/2008 08:00,11/5/2008 16:00,11/5/2008 18:20,8500 Block of New Ridge Ct,Sacramento,95828,6736957.97339,1928163.25372,PC 594(A) Vandalism,
2008-0059278,Northwest,Elverta,11/5/2008 07:20,11/5/2008 15:00,11/5/2008 18:45,400 Block of U St,Rio Linda,95673,6716770.3066,2019256.5687,PC 459 Burglary,
2008-0059289,Northwest,Foothill Farms NW,11/4/2008 23:30,11/5/2008 12:50,11/5/2008 19:00,5300 Block of Jackson St,North Highlands,95660,6740855.9029,2004383.6628,PC 459 Burglary,
2008-0059292,Rancho Cordova,La Riviera East,9/16/2008 00:00,11/4/2008 00:00,11/5/2008 19:17,8700 Block of La Riviera Dr,Sacramento,95826,6739202.5353,1967738.7071,PC 503 Embezzlement,
2008-0059120,Rancho Cordova,Cordova Meadows,11/5/2008 00:10,11/5/2008 00:20,11/5/2008 19:55,10000 Block of Folsom Blvd,Rancho Cordova,95670,6756387.2336,1974384.9471,PC 487 Grand Theft,
2008-0059296,Rancho Cordova,Lincoln Village,11/5/2008 20:00,11/5/2008 20:00,11/5/2008 20:00,3400 Block of Virgo St,Sacramento,95827,6753805.7471,1967434.8388,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0059298,North Central,Del Paso Manor,11/5/2008 19:45,11/5/2008 20:00,11/5/2008 20:10,Marconi Ave & Watt Ave,Sacramento,95821,6737942.9998,1987409.2498,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0059297,Northwest,Antelope,11/5/2008 19:00,11/5/2008 19:05,11/5/2008 20:18,Antelope Rd & Roseville Rd,Sacramento,95842,6752370.93248,2018295.71434,PC 211 Robbery,
2008-0059299,Central,Lemonhill,11/5/2008 20:15,11/5/2008 20:15,11/5/2008 20:26,5900 Block of Stockton Blvd,Sacramento,95824,6721909.7962,1950919.62152,PC 211 Robbery,
2008-0059303,Central,Florin Town,11/5/2008 21:02,11/5/2008 21:02,11/5/2008 21:02,Bradshaw Rd & Jackson Rd,Sacramento,95827,6751920.49997,1955170.00036,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0059305,Rancho Cordova,Cordova Vineyards,11/5/2008 14:45,11/5/2008 20:45,11/5/2008 21:15,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0059306,Rancho Cordova,Lincoln Village,11/5/2008 21:30,11/5/2008 22:30,11/5/2008 21:39,Viking Dr & Lincoln Village Dr,Sacramento,95827,6752979.00007,1967099.37509,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059308,North,North Fair Oaks,11/5/2008 21:31,11/5/2008 21:33,11/5/2008 21:44,5300 Block of Sunrise Blvd,Fair Oaks,95628,6769363.8045,2004291.2121,PC 488 Petty Theft,
2008-0059311,Rancho Cordova,Mills Ranch,11/5/2008 21:53,11/5/2008 22:22,11/5/2008 22:02,10600 Block of Coloma Rd,Rancho Cordova,95670,6764489.041,1986101.3001,PC 459 Burglary,
2008-0059316,Central,Larchmont,11/5/2008 22:39,11/5/2008 22:39,11/5/2008 22:39,7200 Block of Willowwest Ct,Sacramento,95828,6727883.38928,1937854.60052,PC 148.9(A) False Identification To Specific Peace Officers,
2008-0059314,Northwest,Foothill Farms NW,11/5/2008 22:30,11/5/2008 23:30,11/5/2008 22:48,4600 Block of Lexington Crossing Ln,Sacramento,95842,6744846.35115,2016366.80257,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059291,Central,Lemonhill,11/5/2008 18:20,11/5/2008 18:20,11/5/2008 23:00,Sampson Blvd & 44th Ave,Sacramento,95824,6719356.5002,1949218.99978,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0059269,North Central,Bellview,11/5/2008 14:00,11/5/2008 14:15,11/5/2008 23:30,2100 Block of Bluebird Ln,Sacramento,95821,6728184.2489,1986126.3692,PC 368(E) Elder/Dependent Adult Theft:By Caretaker,
2008-0059320,North Central,SPD,11/5/2008 23:49,11/5/2008 23:50,11/5/2008 23:50,Marconi Ave & Howe Ave,Sacramento,95821,6728726.99979,1987482.99981,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0059313,Northwest,Antelope,11/5/2008 18:00,11/5/2008 18:10,11/5/2008 23:55,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 459 Burglary,
2008-0059323,North Central,Fair Lake Village,11/6/2008 00:10,11/6/2008 00:15,11/6/2008 00:20,1200 Block of Fulton Ave,Sacramento,95825,6732400.3014,1976495.3194,PC 594(B)(1) Vandalism ($400 Or More),
2008-0059510,Central,Larchmont,11/5/2008 11:00,11/6/2008 00:15,11/6/2008 00:45,7600 Block of Blackhawk Dr,Sacramento,95828,6729601.75928,1941778.08972,PC 459 Burglary,
2008-0059330,South,South Franklin,11/6/2008 00:55,11/6/2008 01:00,11/6/2008 01:00,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0059326,Rancho Cordova,La Riviera East,11/6/2008 00:45,11/6/2008 03:00,11/6/2008 01:21,Salmon Falls Dr & La Riviera Dr,Sacramento,95826,6739245.50015,1967868.49995,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059334,North Central,Creekside,11/6/2008 02:20,11/6/2008 02:25,11/6/2008 02:20,Marconi Ave & Fulton Ave,Carmichael,95608,6732690.00011,1987443.12525,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0059335,Rancho Cordova,Rosemont Downs,11/6/2008 02:00,11/6/2008 03:00,11/6/2008 03:10,9200 Block of Kiefer Blvd,Sacramento,95826,6745571.0832,1961562.4607,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0059337,,,11/6/2008 04:16,11/6/2008 04:16,11/6/2008 05:00,Unknown,,,0,0,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0059340,North,Carmichael Park,11/6/2008 05:43,11/6/2008 06:45,11/6/2008 05:43,Garfield Ave & Marconi Ave,Carmichael,95608,6751158.5001,1987304.37479,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0059237,North,American River,11/5/2008 08:15,11/5/2008 14:00,11/6/2008 07:00,4800 Block of Orange Grove Ave,Sacramento,95841,6746654.1374,1999207.3197,PC 459 Burglary,
2008-0059339,South,Wilton,11/6/2008 07:00,11/6/2008 07:00,11/6/2008 07:00,Dillard Rd & Wilton Rd,Wilton,95693,6774568.49999,1908843.12518,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0059345,Rancho Cordova,Countryside Rancho,11/5/2008 21:00,11/5/2008 22:40,11/6/2008 07:45,3400 Block of Routier Rd,Sacramento,95827,6757169.4808,1969207.443,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0059348,South,Wilton,11/6/2008 01:20,11/6/2008 01:45,11/6/2008 07:56,11900 Block of Peach Ln,Wilton,95693,6782166.3985,1920638.31671,PC 459 Burglary,
2008-0059347,Northwest,Foothill Farms NW,11/5/2008 22:00,11/6/2008 07:30,11/6/2008 08:05,4300 Block of Elkhorn Blvd,Sacramento,95842,6743893.4273,2015895.3438,PC 459 Burglary,
2008-0059353,North,West Fair Oaks,11/6/2008 08:30,11/6/2008 08:30,11/6/2008 08:30,7000 Block of Palm Ave,Fair Oaks,95628,6761652.0641,2003436.0009,HS 11358 Plant/Cultivate/Etc Marijuana/Hashish,
2008-0059351,North,Central Orangevale,11/6/2008 02:00,11/6/2008 08:40,11/6/2008 08:40,6400 Block of Benning St,Orangevale,95662,6789100.6787,2011463.7256,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0059364,North Central,Howe Park,11/5/2008 22:30,11/6/2008 05:00,11/6/2008 09:00,2200 Block of Lloyd Ln,Sacramento,95825,6730783.9506,1983070.7127,PC 594(A)(2) Vandalism:Damage Property,
2008-0059358,North,Pershing,11/6/2008 09:06,11/6/2008 09:06,11/6/2008 09:06,9000 Block of Westeria Way,Orangevale,95662,6784877.0681,2009235.7341,PC 459 Burglary,
2008-0059361,Rancho Cordova,Walnut Wood,10/27/2008 00:00,10/28/2008 00:00,11/6/2008 09:15,2300 Block of Bridlewood Dr,Rancho Cordova,95670,6768698.3962,1985368.4321,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0061936,North Central,Arden Gardens,11/5/2008 18:00,11/5/2008 19:00,11/6/2008 09:20,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 487 Grand Theft,
2008-0059367,Rancho Cordova,Rosemont Downs,11/5/2008 07:30,11/5/2008 17:30,11/6/2008 09:30,S Watt Ave & Manlove Rd,Sacramento,95826,6740998.9998,1963049.50014,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0059357,North Central,Del Paso Manor,11/1/2008 00:00,11/3/2008 00:00,11/6/2008 09:41,2500 Block of Avalon Dr,Sacramento,95821,6742042.0887,1985104.7019,PC 484G Thft:Use Access Card Data,
2008-0059536,North Central,Howe/Arden,11/5/2008 19:00,11/6/2008 09:15,11/6/2008 09:50,2200 Block of Arden Way,Sacramento,95825,6729084.9034,1979283.4317,PC 594(A) Vandalism,
2008-0059354,North Central,Arden Gardens,10/31/2008 14:30,10/31/2008 14:30,11/6/2008 10:00,1900 Block of Ethan Way,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0059369,North Central,Sierra Woodside,11/5/2008 09:30,11/5/2008 09:40,11/6/2008 10:00,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732528.1159,1971734.6396,PC 487 Grand Theft,
2008-0059407,Northwest,Rio Linda,11/5/2008 17:00,11/6/2008 10:00,11/6/2008 10:00,7500 Block of 24th St,Rio Linda,95673,6730219.7814,2018687.2045,PC 487 Grand Theft,
2008-0059360,Central,Larchmont,11/5/2008 18:00,11/6/2008 09:30,11/6/2008 10:10,6800 Block of Sunnyslope Dr,Sacramento,95828,6726652.06879,1943377.35193,PC 487 Grand Theft,
2008-0059365,Central,Countryside Central,11/5/2008 20:00,11/6/2008 08:00,11/6/2008 10:22,8100 Block of Visalia Way,Sacramento,95828,6731356.18262,1930447.91272,PC 594(B)(1) Vandalism ($400 Or More),
2008-0059373,Rancho Cordova,Walnut Wood,11/6/2008 10:40,11/6/2008 10:40,11/6/2008 10:40,10800 Block of Gadsten Way,Rancho Cordova,95670,6767345.6242,1983553.1271,PC 626.10(B) Possess Weapon/Etc On Campus:Not Firearm,
2008-0059375,Central,Florin Town,11/6/2008 09:30,11/6/2008 09:45,11/6/2008 10:41,8000 Block of Rangeview Ln,Sacramento,95828,6730715.66962,1932561.97388,PC 459 Burglary (Residence),
2008-0059370,Northwest,Rio Linda,11/6/2008 08:30,11/6/2008 08:40,11/6/2008 10:55,6100 Block of W 6th St,Rio Linda,95673,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0059374,North,Cypress,11/6/2008 09:00,11/6/2008 09:00,11/6/2008 11:02,5300 Block of Gibbons Dr,Carmichael,95608,6750126,1993882.25,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0059376,Rancho Cordova,La Riviera East,11/6/2008 10:33,11/6/2008 10:40,11/6/2008 11:10,La Riviera Dr & Salmon Falls Dr,Sacramento,95826,6739245.50015,1967868.49995,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0059382,North,Mercy San Juan,11/1/2008 16:00,11/6/2008 11:30,11/6/2008 11:30,5200 Block of Hackberry Ln,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Northgate,11/4/2008 12:45,11/4/2008 14:10,11/6/2008 11:32,3800 Block of N Freeway Blvd,Sacramento,95834,6708426.8494,1995709.4811,PC 488 Petty Theft,
2008-0059385,Rancho Cordova,Sunridge,11/5/2008 15:45,11/6/2008 09:00,11/6/2008 11:32,5400 Block of Almond Falls Way,Rancho Cordova,95742,6780965.69641,1954576.8717,PC 459 Burglary,
2008-0059381,Northwest,Foothill Farms NW,10/18/2008 08:00,10/23/2008 08:00,11/6/2008 11:33,4400 Block of Palm Ave,Sacramento,95842,6744063.2999,2005939.8079,PC 488 Petty Theft,
2008-0059384,Central,Vintage Park Churchill Downs,4/1/2008 12:00,11/6/2008 11:30,11/6/2008 11:43,9000 Block of Carlisle Ave,Sacramento,95829,6743127.36938,1933318.76233,PC 653M Harassment By Telephone,
[phone],East,EGPD,11/6/2008 12:15,11/6/2008 12:15,11/6/2008 12:15,5200 Block of Moonlight Way,Elk Grove,95758,6721031.99103,1921459.86267,HS 11357(A) Possess Concentrated Cannabis,
2008-0059389,North Central,Bellview,11/6/2008 13:00,11/6/2008 15:00,11/6/2008 12:17,2600 Block of Howe Ave,Sacramento,95821,6728771.38000748,1985610.87951176,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059549,Central,Fruitrdige Vista,11/5/2008 20:12,11/5/2008 23:07,11/6/2008 12:28,5800 Block of Mascot Ave,Sacramento,95824,6714968.43683,1951781.64587,PC 452(B) Causing Fire Of Inhabited Structure/Property,
2008-0059398,North,American River,10/27/2008 11:00,11/6/2008 12:30,11/6/2008 12:30,5300 Block of Finsbury Ave,Sacramento,95841,6750132.2529,2001628.6046,PC 484G(A) Fraudulent Use Credit Card,
2008-0059410,North,North Fair Oaks,8/31/2008 12:00,9/3/2008 12:00,11/6/2008 13:00,4900 Block of Richwood Ct,Fair Oaks,95628,6772487.7242,2002099.7195,PC 484G Thft:Use Access Card Data,
2008-0062578,North,Rural Orangevale,11/6/2008 13:00,11/6/2008 13:00,11/6/2008 13:00,9100 Block of Oak Ave,Orangevale,95662,6785821.0451,2018113.34,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0059400,Northwest,North Highlands,11/5/2008 18:00,11/6/2008 10:00,11/6/2008 13:02,6500 Block of 32nd St,North Highlands,95660,6734829.4496,2012271.4316,PC 487 Grand Theft,
2008-0059399,North,Five Points,11/4/2008 17:45,11/4/2008 18:30,11/6/2008 13:02,1200 Block of Jacob Ln,Carmichael,95608,6746862.4045,1975937.2231,PC 487 Grand Theft,
2008-0059403,North Central,Fair Lake Village,11/5/2008 10:30,11/6/2008 12:40,11/6/2008 13:05,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 459 Burglary,
2008-0059404,North Central,Bellview,11/5/2008 22:30,11/6/2008 08:00,11/6/2008 13:20,2600 Block of Wright St,Sacramento,95821,6731273.8651,1985539.9909,PC 594(A) Vandalism,
2008-0059401,Northwest,Antelope,11/6/2008 12:35,11/6/2008 13:00,11/6/2008 13:20,3900 Block of Tarmigan Dr,Antelope,95843,6740600.8693,2023605.8803,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059408,Central,Vintage Park Churchill Downs,10/27/2008 20:00,10/28/2008 06:00,11/6/2008 13:25,8500 Block of Vintage Park Dr,Sacramento,95828,6738825.28522,1930095.49353,PC 459 Burglary,
2008-0059413,Central,Fruitrdige Vista,11/6/2008 13:38,11/6/2008 13:38,11/6/2008 13:37,41st Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714851.00003,1950110.62525,PC 211 Robbery (Purse Snatch),
2008-0059412,North,Foothill Farms NE,10/31/2008 17:00,11/3/2008 14:00,11/6/2008 13:40,5300 Block of Hemlock St,Sacramento,95841,6750093.7179,2004585.1048,PC 459 Burglary,
2008-0059419,Central,Vintage Park Churchill Downs,11/6/2008 14:30,11/6/2008 14:30,11/6/2008 14:30,8200 Block of Gypsy Star Way,Sacramento,95829,6747554,1929809.75,PC 459 Burglary,
2008-0059420,Northwest,Foothill Farms NW,11/6/2008 14:00,11/6/2008 14:30,11/6/2008 14:30,5300 Block of Elkhorn Blvd,Sacramento,95842,6750257.5486,2012333.4663,PC 488 Petty Theft,
2008-0059418,North,Old Fair Oaks,10/16/2008 13:00,10/16/2008 13:30,11/6/2008 14:48,7700 Block of Campoy St,Fair Oaks,95628,6766875.7166,1995267.0409,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0059424,North,Mercy San Juan,11/5/2008 14:30,11/5/2008 23:30,11/6/2008 15:10,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 459 Burglary,
2008-0059426,Northwest,Maric College,11/5/2008 08:00,11/5/2008 15:00,11/6/2008 15:10,Roseville Rd & Longview Dr,Mcclellan,95652,6732588.50021,1996050.99982,PC 459 Burglary,
2008-0059545,North,Old Fair Oaks,10/5/2008 10:45,10/5/2008 11:00,11/6/2008 15:20,7800 Block of Olive St,Fair Oaks,95628,6768623.4785,1999500.2456,PC 484G Thft:Use Access Card Data,
2008-0059430,Rancho Cordova,Lincoln Village,7/14/1973 00:00,11/1/2008 00:00,11/6/2008 15:27,9900 Block of Redstone Dr,Sacramento,95827,6753886.6184,1966942.2298,PC 484G Thft:Use Access Card Data,
2008-0059425,Central,Larchmont,10/3/2008 15:00,10/13/2008 13:00,11/6/2008 15:30,7200 Block of Willowriver Ct,Sacramento,95828,6727867.45782,1938268.40411,PC 470(A) Forgery,
2008-0059427,North,Lincoln,11/6/2008 10:45,11/6/2008 13:15,11/6/2008 15:30,4200 Block of Barrett Rd,Carmichael,95608,6757415.7178,1996776.9906,PC 488 Petty Theft,
2008-0059428,Rancho Cordova,Countryside Rancho,11/6/2008 12:20,11/6/2008 14:00,11/6/2008 15:30,3300 Block of Glenmoor Dr,Sacramento,95827,6758187.6761,1970354.3266,PC 459 Burglary,
2008-0057074,Rancho Cordova,Mills Ranch,10/22/2008 15:00,10/23/2008 12:00,11/6/2008 15:37,10600 Block of Valley View Dr,Rancho Cordova,95670,6763228.09,1986562.4877,PC 487 Grand Theft,
2008-0059429,North Central,Bohemian Village,11/5/2008 21:00,11/6/2008 06:30,11/6/2008 15:40,3100 Block of Howe Ave,Sacramento,95821,6728839.7044,1988947.1203,PC 459 Burglary,
