ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0018737,Rancho Cordova,South White Rock,3/31/2008 23:00,4/1/2008 08:00,4/4/2008 11:55,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760461.359,1972773.8286,PC 459 Burglary,
2008-0018736,Rancho Cordova,White Rock,4/4/2008 11:49,4/4/2008 11:56,4/4/2008 11:56,3000 Block of Hunt Dr,Rancho Cordova,95670,6763888.6712,1977064.1462,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0018740,North,Pershing,4/3/2008 19:00,4/4/2008 11:00,4/4/2008 12:00,8700 Block of Baxter Way,Orangevale,95662,6780438.7096,2006844.4168,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018764,South,Walnut Grove,4/4/2008 11:15,4/4/2008 11:30,4/4/2008 12:00,15100 Block of Andrus Island Rd,Walnut Grove,95690,6693068.82452,1839081.49011,PC 664/187(A) Attempted Murder,
2008-0018744,Central,past Florin Partnership,3/29/2008 17:00,3/29/2008 20:00,4/4/2008 12:15,5700 Block of Florin Rd,Sacramento,95823,6722152.784,1942856.67169,PC 594(A) Vandalism,
2008-0018747,Rancho Cordova,Micron Park,6/12/2007 00:00,6/19/2007 00:00,4/4/2008 12:15,3500 Block of Bradshaw Rd,Sacramento,95827,6751341.1243,1966097.7892,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0018750,Rancho Cordova,Cordova Lane,4/3/2008 22:30,4/4/2008 11:50,4/4/2008 12:16,10800 Block of Glenhaven Way,Rancho Cordova,95670,6766671.7024,1982378.3514,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0018751,North Central,Arcade Square,4/3/2008 23:00,4/4/2008 00:01,4/4/2008 12:22,3300 Block of Fulton Ave,Sacramento,95821,6732677.46504,1990289.21995,PC 487 Grand Theft,
2008-0018749,North,East Fair Oaks,10/1/2007 00:00,4/4/2008 12:00,4/4/2008 12:30,8700 Block of Madison Ave,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,,4/4/2008 11:30,4/4/2008 12:33,4/4/2008 12:33,54th & 47th,,,0,0,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0018746,Central,Florin Town,3/31/2008 00:01,3/31/2008 23:59,4/4/2008 12:36,8200 Block of Moorhaven Way,Sacramento,95828,6732462.64081,1939303.86249,PC 484G Thft:Use Access Card Data,
2008-0018755,Northwest,Foothill Farms NW,4/3/2008 20:00,4/4/2008 12:16,4/4/2008 12:38,4300 Block of Bishop Way,Sacramento,95842,6743639.8312,2005113.4918,PC 459 Burglary,
2008-0018754,Central,Florin Town,4/4/2008 12:45,4/4/2008 12:55,4/4/2008 13:00,5300 Block of 53rd Ave,Sacramento,95823,6721041.56921,1945590.4209,PC 459 Burglary,
2008-0018808,Central,Larchmont,4/4/2008 13:00,4/4/2008 13:00,4/4/2008 13:00,Florinda Way & Loucreta Dr,Sacramento,95828,6729684.50021,1941532.49993,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018753,Northwest,Antelope,4/4/2008 10:30,4/4/2008 13:11,4/4/2008 13:11,7600 Block of 28th St,Antelope,95843,6732685.3545,2019582.4474,PC 12316(B)(1) Prohibited Person Own/Etc Ammunition/Etc,
2008-0018758,North,Lincoln,3/9/2008 13:49,3/9/2008 13:49,4/4/2008 13:15,6200 Block of Winding Way,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Arden Terrace,4/4/2008 11:45,4/4/2008 13:00,4/4/2008 13:25,3100 Block of Arden Way,Sacramento,95825,6735678.85473,1979394.25187,PC 459 Burglary,
2008-0018768,Central,Countryside Central,4/4/2008 10:30,4/4/2008 13:20,4/4/2008 13:40,8300 Block of Alpinmead Cir,Sacramento,95828,6734489.36713,1929837.35327,PC 459 Burglary,
2008-0018762,Rancho Cordova,Walsh Station,3/18/2008 00:01,3/18/2008 08:00,4/4/2008 13:44,9700 Block of Old Placerville Rd,Sacramento,95827,6752614.9638,1965030.5662,PC 459 Burglary,
2008-0018761,Central,Fruitridge/Pocket,4/3/2008 09:00,4/3/2008 13:00,4/4/2008 13:45,4700 Block of Parker Ave,Sacramento,95820,6718987.48146411,1957165.78055703,PC 488 Petty Theft,
2008-0018772,Rancho Cordova,Rosemont Square,4/4/2008 13:45,4/4/2008 13:45,4/4/2008 13:45,9200 Block of Thilow Dr,Sacramento,95826,6745782.0723,1965045.9834,PC 3056 Violation Parole,
2008-0017840,Rancho Cordova,Gencorp Aerojet,3/26/2008 06:00,3/26/2008 06:00,4/4/2008 14:00,12400 Block of Folsom Blvd,Rancho Cordova,95742,6786951.85913,1993012.07928,PC 459 Burglary,
2008-0018769,Rancho Cordova,Micron Park,2/11/2008 18:30,2/11/2008 18:30,4/4/2008 14:03,9400 Block of Micron Ave,Sacramento,95827,6748828.4487,1965929.1814,PC 488 Petty Theft,
2008-0018767,Central,Florin Town,3/24/2008 13:00,4/2/2008 15:00,4/4/2008 14:06,8200 Block of White Sands Way,Sacramento,95828,6733543.07269,1940304.76709,PC 488 Petty Theft,
2008-0018770,North Central,Fair Lake Village,4/4/2008 13:30,4/4/2008 13:30,4/4/2008 14:13,1200 Block of Bell St,Sacramento,95825,6730278.3014,1976394.4406,PC 1203.2 Violation Of Probation,
2008-0018780,North Central,Cottage Park,4/1/2008 19:00,4/2/2008 06:00,4/4/2008 14:20,2200 Block of Highridge Dr,Sacramento,95825,6736182.3519,1983247.8332,PC 459 Burglary,
2008-0018773,Central,Larchmont,4/4/2008 14:30,4/4/2008 14:30,4/4/2008 14:30,Conrad Dr & Palmer House Dr,Sacramento,95828,6728755.00004,1942606.75017,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0018775,Central,Fruitridge/Pocket,4/2/2008 15:00,4/2/2008 16:00,4/4/2008 14:49,4400 Block of Perry Ave,Sacramento,95820,6717767.63818,1955964.46411,PC 487 Grand Theft,
2008-0018756,North,Foothill Farms NE,4/4/2008 09:30,4/4/2008 13:00,4/4/2008 15:00,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 488 Petty Theft,
2008-0019212,North,Pershing,6/15/2007 00:00,10/4/2007 00:00,4/4/2008 15:15,5900 Block of Beech Ave,Orangevale,95662,6781476.1167,2008265.4568,PC 487 Grand Theft,
2008-0018782,North Central,Arcade Square,3/21/2008 21:00,3/21/2008 22:00,4/4/2008 15:30,2800 Block of Marconi Ave,Sacramento,95821,6733772.8747,1987592.873,PC 484G Thft:Use Access Card Data,
2008-0018783,North Central,Camino,4/1/2008 08:00,4/1/2008 11:00,4/4/2008 15:45,4300 Block of El Camino Ave,Sacramento,95821,6743933.5642,1984020.2184,PC 488 Petty Theft,
2008-0018794,Central,SPD,4/4/2008 16:00,4/4/2008 16:05,4/4/2008 16:00,22nd Ave & Martin Luther King Jr Blvd,Sacramento,95820,6714787.99997,1956405.37495,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0018788,Central,Fruitridge/Pocket,4/4/2008 16:10,4/4/2008 16:10,4/4/2008 16:10,43rd St & 16th Ave,Sacramento,95820,6717122.0001,1957842.99979,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018789,North,Lincoln,3/25/2008 16:00,4/4/2008 11:00,4/4/2008 16:11,7800 Block of Fair Oaks Blvd,Carmichael,95608,6755882.3666,1994552.0508,PC 476A(A) Nonsufficient Funds/Checks Over $200,
2008-0018785,Central,past Florin Partnership,4/3/2008 11:00,4/3/2008 14:00,4/4/2008 16:12,6800 Block of Florin Rd,Sacramento,95828,6726277.22520717,1942952.33993827,PC 488 Petty Theft,
2008-0018786,Northwest,North Highlands,4/4/2008 14:10,4/4/2008 14:45,4/4/2008 16:17,6700 Block of Watt Ave,North Highlands,95660,6737287.2296,2013667.065,PC 487 Grand Theft,
2008-0018791,Central,Lemonhill,4/4/2008 16:20,4/4/2008 16:20,4/4/2008 16:20,5700 Block of Stockton Blvd,Sacramento,95824,6721343.12598,1952550.97089,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0018793,Central,Florin Town,3/14/2008 00:01,3/24/2008 16:37,4/4/2008 16:37,6800 Block of Burdett Way,Sacramento,95823,6722373.49609,1945608.00787,PC 470(A) Forgery,
2008-0018795,North Central,Fair Lake Village,4/3/2008 21:00,4/4/2008 08:00,4/4/2008 16:45,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 459 Burglary,
2008-0018797,North Central,Fair Lake Village,4/4/2008 02:00,4/4/2008 15:30,4/4/2008 16:45,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 459 Burglary,
2008-0018804,Central,Franklin Boulevard,2/12/2008 10:18,4/4/2008 15:00,4/4/2008 17:01,6400 Block of Franklin Blvd,Sacramento,95823,6714625.05908,1947534.6759,PC 503 Embezzlement,
2008-0018799,North,American River,4/4/2008 17:10,1/1/0001 00:00,4/4/2008 17:10,5000 Block of Sunshine Ln,Sacramento,95841,6748109.69736427,2002275.63975169,PC 488 Petty Theft,
2008-0018800,Central,Vintage Park Churchill Downs,4/4/2008 12:15,4/4/2008 16:00,4/4/2008 17:14,8300 Block of Gypsy Star Way,Sacramento,95829,6747573.2962,1928497.18433,PC 459 Burglary,
2008-0018812,Rancho Cordova,Cordova Gardens,4/4/2008 17:26,4/4/2008 17:26,4/4/2008 17:26,2600 Block of Ellenbrook Dr,Rancho Cordova,95670,6759814.9957,1978238.1874,PC 242 Battery,
2008-0018628,Central,Franklin Boulevard,9/1/2007 00:01,4/4/2008 17:28,4/4/2008 17:28,6900 Block of Franklin Blvd,Sacramento,95823,6715279.64832,1944592.58252,PC 459 Burglary,
2008-0018807,Northwest,Foothill Farms NW,4/4/2008 17:30,4/4/2008 17:30,4/4/2008 17:30,Palm Ave & Hillsdale Blvd,Sacramento,95842,6743762.00012,2005838.87516,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0018809,North Central,Arden Park Vista,3/31/2008 22:00,4/1/2008 08:00,4/4/2008 17:30,1000 Block of La Salle Dr,Sacramento,95864,6743608.3214,1974939.5546,PC 459 Burglary,
2008-0018826,Central,Fruitrdige Vista,4/4/2008 16:40,4/4/2008 17:00,4/4/2008 17:30,6000 Block of 40th St,Sacramento,95824,6715993.54309,1950713.70911,PC 417(A)(2) Exhibit Firearm,
2008-0018802,Rancho Cordova,Rosemont Park,4/4/2008 17:01,4/4/2008 17:24,4/4/2008 18:00,Tallyho Dr & Kiefer Blvd,Sacramento,95826,6745268.99993,1961781.00017,PC 647(J) Disorderly Conduct:Lodge Without Consent,
2008-0018814,North,Five Points,4/4/2008 07:20,4/4/2008 17:20,4/4/2008 18:05,2100 Block of Mission Ave,Carmichael,95608,6746020.7269,1982244.9362,PC 459 Burglary,
2008-0018821,North Central,Howe/Arden,4/4/2008 18:15,4/4/2008 18:30,4/4/2008 18:35,1300 Block of Howe Ave,Sacramento,95825,6729134.4685,1977509.3204,PC 459 Burglary,
2008-0018818,North Central,Arcade Square,6/1/2006 12:00,11/1/2007 12:00,4/4/2008 18:39,2800 Block of Carson Way,Sacramento,95821,6733864.263,1988835.4405,PC 368 Elder Abuse,
2008-0018817,North,Carmichael Park,4/4/2008 14:30,4/4/2008 18:50,4/4/2008 18:50,5800 Block of Grant Ave,Carmichael,95608,6753124.5358,1991983.4653,PC 459 Burglary,
2008-0018827,Northwest,Antelope,4/4/2008 19:25,4/4/2008 19:25,4/4/2008 19:25,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft//,
2008-0018823,Central,Lemonhill,4/4/2008 19:30,4/4/2008 19:30,4/4/2008 19:30,5700 Block of Stockton Blvd,Sacramento,95824,6720971.8725,1952914.45728,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018822,Central,Lemonhill,4/4/2008 19:40,4/4/2008 19:41,4/4/2008 19:40,5700 Block of Stockton Blvd,Sacramento,95824,6720971.8725,1952914.45728,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018834,Northwest,Foothill Farms NW,4/4/2008 15:00,4/4/2008 17:45,4/4/2008 20:05,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0018833,North,Del Campo,4/3/2008 20:00,4/4/2008 08:00,4/4/2008 20:10,6300 Block of Rutland Dr,Carmichael,95608,6756565.1063,2003141.1689,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018838,North,Foothill Farms NE,4/4/2008 19:00,4/4/2008 20:07,4/4/2008 20:19,4900 Block of Venuto Way,Sacramento,95841,6747471.5956,2004535.4965,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018805,Northwest,Antelope,3/31/2008 21:30,4/1/2008 11:00,4/4/2008 20:22,Navaho Dr,Antelope,95843,6738936.23751982,2022169.64387727,PC 459 Burglary,
2008-0018836,North Central,Howe/Arden,4/4/2008 20:15,4/4/2008 20:30,4/4/2008 20:44,1300 Block of Ethan Way,Sacramento,95825,6727644.8023,1977089.5122,PC 594(A) Vandalism,
2008-0018837,Northwest,Maric College,4/4/2008 14:00,4/4/2008 14:00,4/4/2008 20:57,4600 Block of Watt Ave,North Highlands,95660,6738028.541,1999122.7541,PC 459 Burglary,
2008-0018843,North Central,Arden Manor,4/3/2008 20:30,4/4/2008 07:30,4/4/2008 20:57,1500 Block of Rushden Dr,Sacramento,95864,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0018842,Northwest,North Highlands,4/4/2008 20:40,4/4/2008 20:40,4/4/2008 21:46,Elkhorn Blvd & Butterball Way,Sacramento,95842,6744251.00006,2015380.5,PC 242 Battery,
2008-0018846,Central,Fruitrdige Vista,4/4/2008 22:15,4/4/2008 22:15,4/4/2008 22:15,47th Ave & 99,Sacramento,95824,6715602.49981,1949669.12509,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0018991,North,Old Fair Oaks,4/5/2008 20:30,4/5/2008 22:03,4/4/2008 22:58,10200 Block of Fair Oaks Blvd,Fair Oaks,95628,6770002.50293,1996956.68011,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018847,North Central,Howe Park,4/4/2008 23:00,4/4/2008 23:00,4/4/2008 23:00,2200 Block of Cottage Way,Sacramento,95825,6729423.3509,1982840.9562,VC 23223(A) Possession Of Open Container In Motor Vehicler,
2008-0018848,North Central,Howe Park,4/4/2008 23:00,4/4/2008 23:00,4/4/2008 23:00,2200 Block of Cottage Way,Sacramento,95825,6729423.3509,1982840.9562,BP 25662(A) Minor Possess Alcohol,
2008-0018816,North,Carmichael Park,4/4/2008 18:00,4/4/2008 18:04,4/4/2008 23:01,4900 Block of Marconi Ave,Carmichael,95608,6747929.6462,1987600.1037,PC 242 Battery,
2008-0018810,North,Mercy San Juan,4/1/2008 19:00,4/1/2008 19:10,4/4/2008 23:09,5700 Block of Blachly Way,Sacramento,95841,6751321.6271,2006715.4607,PC 459 Burglary-Residence,
2008-0018851,Central,Fruitridge/Pocket,4/4/2008 22:50,4/4/2008 22:55,4/4/2008 23:12,3900 Block of 22nd Ave,Sacramento,95820,6715142.1203,1956306.48071,PC 211 Robbery,
2008-0018825,North,American River,4/4/2008 03:00,4/4/2008 03:05,4/4/2008 23:29,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 242 Battery,
2008-0018849,Rancho Cordova,South White Rock,4/4/2008 22:22,4/4/2008 23:55,4/4/2008 23:55,Reserve Dr & Data Dr,Rancho Cordova,95670,6763056.59828,1973287.64108,VC 23152(A) Dui Alcohol/Drugs,
2008-0018871,North Central,Howe/Arden,4/5/2008 12:30,4/5/2008 12:45,4/5/2008 00:00,1500 Block of Fulton Ave,Sacramento,95825,6732458.5296,1978454.7443,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018820,Rancho Cordova,White Rock,4/5/2008 00:01,4/5/2008 00:01,4/5/2008 00:01,Folsom Blvd & Zinfandel Dr,Rancho Cordova,95670,6764897.49992,1979667.12525,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0018867,North Central,Fair Lake Village,4/5/2008 00:30,4/5/2008 00:38,4/5/2008 00:38,900 Block of Howe Ave,Sacramento,95825,6728617.1149,1974592.5569,PC 459 Burglary,
2008-0018673,Northwest,North Highlands,4/5/2008 00:30,4/5/2008 01:03,4/5/2008 00:54,6000 Block of Lila Ln,North Highlands,95660,6738840.7646,2008917.5596,PC 459 Burglary,
2008-0018873,North Central,Arcade Square,4/5/2008 00:30,4/5/2008 00:40,4/5/2008 01:04,2900 Block of Marconi Ave,Sacramento,95821,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0018860,North Central,Sierra Oaks,4/5/2008 00:01,4/5/2008 00:10,4/5/2008 01:25,400 Block of Watt Ave,Sacramento,95864,6738030.5,1970761.75,PC 459 Burglary,
2008-0018877,Northwest,North Highlands,4/5/2008 01:50,4/5/2008 01:55,4/5/2008 02:06,3800 Block of Milton Way,North Highlands,95660,6739672.0559,2013677.3886,PC 594(A) Vandalism,
2008-0018882,Northwest,Foothill Farms NW,4/5/2008 01:00,4/5/2008 01:15,4/5/2008 02:32,Galbrath Dr & Butterball Way,Sacramento,95842,6743861.50067,2016696.99997,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0018886,Central,Lemonhill,4/5/2008 03:00,4/5/2008 03:05,4/5/2008 03:00,6200 Block of 44th St,Sacramento,95824,6717583.0351,1948836.58368,PC 417(A)(1) Exhibit Deadly Weapon Other Than Firearm,
2008-0018881,East,Micron Park,4/5/2008 01:50,4/5/2008 01:50,4/5/2008 03:25,Bradshaw Rd & Lincoln Village Dr,Sacramento,95827,6751449.49991,1967212.37503,VC 23152(A) Dui Alcohol/Drugs,
2008-0018892,North,American River,4/5/2008 02:45,4/5/2008 02:52,4/5/2008 03:35,4500 Block of Ashcroft Ave,Sacramento,95841,6745296.8648,2001160.1315,PC 594(A) Vandalism,
2008-0018890,North,Five Points,4/4/2008 16:00,4/5/2008 03:15,4/5/2008 04:00,5100 Block of El Camino Ave,Carmichael,95608,6748783.5576,1984459.9837,PC 459 Burglary,
2008-0018903,Northwest,Maric College,4/5/2008 03:15,4/5/2008 03:15,4/5/2008 04:15,3800 Block of Donna Cir,North Highlands,95660,6740269.189,1999837.3062,PC 459 Burglary,
2008-0018899,North Central,Arden Manor,4/5/2008 04:40,4/5/2008 04:50,4/5/2008 04:56,3100 Block of Arden Way,Sacramento,95825,6735811.2347,1979046.5388,PC 459 Burglary,
2008-0018904,North Central,Bellview,4/5/2008 04:57,4/5/2008 05:02,4/5/2008 05:02,2300 Block of El Camino Ave,Sacramento,95821,6730462.3769,1984868.7763,PC 459 Burglary,
2008-0018905,Northwest,North Highlands,4/5/2008 05:00,4/5/2008 05:25,4/5/2008 05:27,6500 Block of Melrose Dr,North Highlands,95660,6740140.187,2011318.5141,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018902,North Central,Bellview,4/5/2008 04:45,4/5/2008 05:15,4/5/2008 05:33,2300 Block of El Camino Ave,Sacramento,95821,6730239.7963,1984876.0732,PC 459 Burglary,
2008-0018909,Central,Fruitridge/Pocket,4/4/2008 17:00,4/5/2008 05:45,4/5/2008 07:11,4100 Block of 14th Ave,Sacramento,95820,6716739.40222,1958583.35852,PC 459 Burglary,
2008-0018913,Rancho Cordova,Brookside,4/4/2008 18:30,4/5/2008 07:45,4/5/2008 08:14,9900 Block of Horn Rd,Sacramento,95827,6754457.6149,1972683.4541,PC 459 Burglary,
2008-0018921,North,Pershing,4/4/2008 16:00,4/4/2008 17:00,4/5/2008 08:31,9300 Block of Castlemont Cir,Orangevale,95662,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0018915,Rancho Cordova,Cordova Lane,4/4/2008 19:00,4/5/2008 08:00,4/5/2008 08:45,10600 Block of Audubon Way,Rancho Cordova,95670,6764197.53006,1984529.13393,PC 459 Burglary,
2008-0018919,Central,Florin Town,4/5/2008 08:15,4/5/2008 08:46,4/5/2008 08:46,8100 Block of Florin Rd,Sacramento,95828,6731058.83228,1943281.87109,PC 242 Battery,
2008-0018916,Northwest,North Highlands,4/4/2008 12:00,4/4/2008 20:00,4/5/2008 09:14,Redhead Way & Duckling Way,Sacramento,95842,6746027.49977,2014754.99984,PC 487 Grand Theft,
2008-0018917,South,Galt,4/2/2008 10:00,4/2/2008 15:00,4/5/2008 09:18,9800 Block of New Hope Rd,Galt,95632,6753849.47742,1851684.18811,PC 594(A) Vandalism,
2008-0018928,Central,past Florin Partnership,4/5/2008 09:53,4/5/2008 10:10,4/5/2008 10:10,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0018922,North Central,Pasadena,4/5/2008 10:08,4/5/2008 10:20,4/5/2008 10:30,3800 Block of Norris Ave,Sacramento,95821,6742226.1367,1993520.3235,PC 602.5(A) Enter/Etc Noncommercial Dwelling,
2008-0018926,Northwest,Sacramento Airport,4/4/2008 13:40,4/4/2008 21:15,4/5/2008 11:00,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0018930,Central,past Florin Partnership,4/5/2008 11:05,4/5/2008 11:19,4/5/2008 11:16,5800 Block of Florin Rd,Sacramento,95823,6722168.32281,1942534.69348,PC 470B Poss Dl/Id To Cmmt Forgry,
2008-0018929,Rancho Cordova,South White Rock,4/5/2008 10:45,4/5/2008 11:39,4/5/2008 11:39,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,PC 594(A) Vandalism,
2008-0018920,North Central,Cottage Park,4/5/2008 08:33,4/5/2008 08:45,4/5/2008 12:00,Cottage Way & Morse Ave,Sacramento,95825,6735357.99986,1982106.99981,HS 11377(A) Possession Of Controlled Substance,
2008-0018939,Central,Fruitridge/Pocket,4/5/2008 12:14,4/5/2008 14:47,4/5/2008 12:14,4700 Block of Parker Ave,Sacramento,95820,6718820.44019,1956983.65131,PC 475(B) Possess Blank Check/Etc:Defraud,
2008-0018933,Northwest,Foothill Farms NW,4/5/2008 11:44,4/5/2008 12:02,4/5/2008 12:39,7100 Block of Flanders Way,Sacramento,95842,6748795.8613,2016682.4859,HS 11377(A) Possession Of Controlled Substance,
2008-0018934,Rancho Cordova,Brookside,4/5/2008 12:15,4/5/2008 12:20,4/5/2008 12:40,2900 Block of Routier Rd,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0019519,Rancho Cordova,Walnut Wood,4/4/2008 08:00,4/4/2008 16:00,4/5/2008 12:40,2400 Block of Stokewood Way,Rancho Cordova,95670,6768250.9689,1984225.1233,PC 459 Burglary,
2008-0018975,Central,Florin Town,4/5/2008 13:00,4/5/2008 15:30,4/5/2008 13:00,7500 Block of Citrus Ave,Sacramento,95823,6725531.64142,1937758.79132,PC 459 Burglary,
2008-0018948,Central,past Florin Partnership,4/5/2008 13:13,4/5/2008 13:13,4/5/2008 13:13,6000 Block of Florin Rd,Sacramento,95823,6723889.39886,1942985.62505,PC 488 Petty Theft,
2008-0018937,Northwest,Northgate,4/5/2008 12:36,4/5/2008 13:36,4/5/2008 13:36,600 Block of Stadium Ln,Sacramento,95834,6710986.5071,1998995.862,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018938,North,Carmichael Park,4/5/2008 13:05,4/5/2008 13:08,4/5/2008 14:15,Whitney Ave & Sue Pam Dr,Carmichael,95608,6752430.99981,1991245.25006,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0018944,Rancho Cordova,Cordova Vineyards,4/5/2008 14:53,4/5/2008 15:05,4/5/2008 14:45,10500 Block of Folsom Blvd,Rancho Cordova,95670,6762907.6532,1978552.1117,PC 602(K) Trespass:Injure Property,
2008-0018942,North Central,Arcade Village,4/5/2008 15:00,4/5/2008 15:00,4/5/2008 15:00,4000 Block of Marconi Ave,Sacramento,95821,6741278.9038,1987739.2181,HS 11350 Poss Narcotic Cntl Sub,
2008-0018943,North Central,Arden Gardens,4/5/2008 15:00,4/5/2008 15:00,4/5/2008 15:00,Alta Arden Expy & Howe Ave,Sacramento,95825,6728771.00004,1980243.74989,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018940,North Central,Del Paso Manor,4/5/2008 14:25,4/5/2008 15:30,4/5/2008 15:30,3800 Block of Marconi Ave,Sacramento,95821,6740249.91003,1987388.54831,PC 12021(A) Felon/Addct/Etc Pos F/Arm,
2008-0018946,Rancho Cordova,White Rock,4/5/2008 13:45,4/5/2008 14:05,4/5/2008 15:30,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 459 Burglary,
2008-0018970,Northwest,Northgate,4/4/2008 20:30,4/5/2008 15:00,4/5/2008 15:30,4100 Block of Northgate Blvd,Sacramento,95834,6711064,1997268.6306,PC 459 Burglary,
2008-0018951,Rancho Cordova,South White Rock,4/5/2008 11:45,4/5/2008 11:45,4/5/2008 15:45,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 273.6 Violation Of Protection Order,
